 0.11790223E-14  0.51082048E-15  0.10918513E-14 -0.49095168E-13 -0.32973329E-13 -0.22686129E-13 -0.82361838E-13 -0.10130479E-12 -0.73792196E-13 -0.87632721E-13
-0.73955558E-13 -0.53548735E-13 -0.66168737E-13 -0.60640064E-13 -0.36599647E-13  0.55551147E+00  0.92060727E+00  0.93876207E+00 -0.23269028E-13 -0.32897564E-13
-0.24667151E-13  0.58618855E+00  0.74535465E+00  0.31671852E+00  0.44492558E+00  0.54294777E+00  0.73185146E+00  0.74621731E+00  0.69713759E+00  0.74678725E+00
 0.89146763E+00  0.57266474E+00  0.93941754E+00  0.10334359E+01  0.51855826E+00  0.73523241E+00  0.90351164E+00  0.72191131E+00  0.19532928E+00  0.16492997E+00
 0.99772774E-01  0.26905448E+01  0.23577981E+01  0.24542923E+01  0.19758785E+01  0.20165753E+01  0.21479218E+01  0.19863095E+01  0.17588958E+01  0.17880636E+01
 0.13669479E+01  0.13947216E+01  0.11220042E+01  0.68866783E+00  0.47684535E+00  0.67892766E+00  0.15834455E+00  0.19703363E+00  0.22215585E+00  0.25959080E+00
 0.55898732E+00 -0.15361046E+01  0.14862753E+00  0.97595602E-01  0.79109848E+00  0.49511865E+00  0.74984711E-02  0.31903476E-01  0.32869458E-01  0.79744059E+00
 0.11207010E+00  0.55676001E+00 -0.58984309E+00
 0.49638696E-01  0.49749371E-01  0.49839742E-01  0.16643016E+00  0.15856859E+00  0.16393596E+00  0.15490642E+00  0.15675139E+00  0.15913516E+00  0.15580437E+00
 0.15451860E+00  0.14309087E+00  0.14370456E+00  0.14965293E+00  0.13831486E+00  0.95031686E-01  0.95284678E-01  0.12150610E+00  0.43727957E-01  0.47314435E-01
 0.48916753E-01  0.20609812E+00  0.20461667E+00  0.21101262E+00  0.23673742E+00  0.23005152E+00  0.23231219E+00  0.22789355E+00  0.21731445E+00  0.23595585E+00
 0.27697721E+00  0.19608711E+00  0.21929848E+00  0.18516381E+00  0.16823490E+00  0.19809727E+00  0.74267191E+00  0.16867678E+01  0.27485307E-01  0.31873494E-01
 0.43045588E-01  0.18614174E+00  0.21801423E+00  0.22273745E+00  0.23081569E+00  0.23925807E+00  0.25696546E+00  0.24831092E+00  0.26000041E+00  0.19496758E+00
 0.21143384E+00  0.22203048E+00  0.20767753E+00  0.10766441E+00  0.11926719E+00  0.24346143E+00  0.58767997E-01  0.47859278E-01  0.53331912E-01  0.41197753E+00
 0.18324348E+00  0.26658146E+01  0.43487683E-01  0.49770106E-01  0.25178912E+00  0.25621977E+00  0.21351425E-01  0.55606667E-01  0.59639677E-01  0.23661567E+00
 0.17579609E+00  0.18547191E+00  0.10343632E+01
 0.69000000E+02 -0.29421547E+04  0.91450329E+00 -0.28475196E+04  0.95408668E+00  0.60223094E+04  0.62020661E+04  0.59841468E+04  0.19532289E+03  0.18300000E+03
 0.25306445E+00  0.96901157E+00  0.94504657E+00  0.93693869E+00  0.25949609E-01  0.00000000E+00  0.52314555E-01  0.92877838E+00  0.69794501E-01  0.46419077E-04
