 0.10874059E-15  0.29204563E-15 -0.15369044E-16 -0.14490907E-15 -0.10825795E-15 -0.40986700E-16 -0.15071899E-15 -0.18916072E-15  0.80190343E-16  0.23431194E-16
-0.20363160E-15  0.69616844E-16  0.16204623E-15  0.22177381E-15  0.12384322E-15  0.64878815E+00  0.86518788E+00  0.10466763E+01  0.51255075E-16  0.75497893E-16
-0.65085429E-16  0.85200387E+00  0.12314067E+01  0.61721754E+00  0.43263772E+00  0.47472703E+00  0.64537060E+00  0.57740170E+00  0.45190337E+00  0.10407525E+01
 0.66647249E+00  0.83891034E+00  0.10958693E+01  0.10477993E+01  0.70307761E+00  0.97666681E+00  0.78111744E+00  0.55965525E+00  0.20866165E+00  0.16274787E+00
 0.19265306E+00  0.24997666E+01  0.26271527E+01  0.24637928E+01  0.25013437E+01  0.24805014E+01  0.23768823E+01  0.17922456E+01  0.20909748E+01  0.15497167E+01
 0.14674865E+01  0.12059530E+01  0.13323478E+01  0.48475853E+00  0.37272036E+00  0.35587266E+00  0.48199886E+00  0.45393887E+00  0.53774220E+00  0.50586586E+01
-0.95646369E+00 -0.49634905E+01  0.56946900E-01  0.84938414E-01  0.80805200E+00 -0.15048032E+00  0.22029065E-01 -0.11988746E+00  0.68707898E-01  0.67223966E+00
 0.14723408E+01 -0.10486392E+01 -0.12986132E+01
 0.50000001E-01  0.49909920E-01  0.49959984E-01  0.16755894E+00  0.16668533E+00  0.16266222E+00  0.16846068E+00  0.16582823E+00  0.15943336E+00  0.16332483E+00
 0.15652156E+00  0.14554724E+00  0.15613776E+00  0.14467549E+00  0.14630106E+00  0.90391316E-01  0.10069536E+00  0.10139590E+00  0.72382361E-01  0.68953544E-01
 0.77874899E-01  0.32290846E+00  0.54663295E+00  0.23355313E+00  0.21932416E+00  0.21779832E+00  0.22132526E+00  0.21787414E+00  0.20745558E+00  0.20316303E+00
 0.20662044E+00  0.21658185E+00  0.22851503E+00  0.20466840E+00  0.12377880E+00  0.16455106E+00  0.99086279E+00  0.71162248E+00  0.29331028E-01  0.39137993E-01
 0.33187289E-01  0.23225887E+00  0.20620756E+00  0.20664474E+00  0.23910433E+00  0.23477472E+00  0.20485483E+00  0.26919284E+00  0.24486810E+00  0.24122427E+00
 0.27450803E+00  0.18602498E+00  0.21757452E+00  0.84933512E-01  0.11925097E+00  0.10279936E+00  0.87792888E-01  0.74388176E-01  0.10440151E+00  0.14026598E+02
 0.42890735E+01  0.16926414E+02  0.33020023E-01  0.43121997E-01  0.24478349E+00  0.21827497E+01  0.37002768E-01  0.11991150E+00  0.10478537E+00  0.16464746E+00
 0.40458217E+01  0.46384778E+01  0.43529320E+01
 0.69000000E+02 -0.30778808E+04  0.91279201E+00 -0.29835145E+04  0.96907587E+00  0.62937616E+04  0.64735183E+04  0.62555990E+04  0.19058163E+03  0.18300000E+03
 0.33516623E+00  0.99029765E+00  0.96959911E+00  0.96511373E+00  0.20354286E-01  0.00000000E+00  0.49362322E-01  0.95475556E+00  0.73668340E-01  0.67961069E-07
