-0.86406874E-15 -0.13282381E-14 -0.15732398E-14  0.69237458E-15  0.15996801E-14  0.85340375E-15  0.19274256E-14  0.12579001E-14  0.50911990E-15  0.21894474E-14
 0.13668734E-14  0.10746871E-14  0.11586192E-14  0.18680949E-15  0.37812440E-14  0.48110422E+00  0.92385358E+00  0.10921946E+01  0.14661580E-15  0.20051125E-15
 0.13535496E-15  0.60214216E+00  0.10726035E+01  0.24003353E-01  0.25931808E+00  0.10327958E+00  0.65689558E+00  0.65272480E+00  0.25782230E+00  0.53745967E+00
 0.52574962E+00  0.58377951E+00  0.80434781E+00  0.10438954E+01  0.53414983E+00  0.78157741E+00  0.13712555E+01  0.68878186E+00  0.19785219E+00  0.83248436E-01
 0.10634968E+00  0.28989513E+01  0.26621823E+01  0.27930894E+01  0.24592247E+01  0.20421748E+01  0.20710533E+01  0.23438451E+01  0.18378638E+01  0.17262661E+01
 0.16646162E+01  0.12113960E+01  0.10196168E+01  0.64645398E+00  0.38974491E+00  0.43716598E+00  0.12539952E+00  0.12072181E+00  0.15666912E+00  0.58184928E+00
 0.24259859E+00 -0.20710875E+00  0.14355038E+00  0.46953995E-01  0.11259844E+01  0.76593220E+00  0.35973617E-02 -0.74509695E-01  0.51892124E-01  0.90290165E+00
 0.23200239E+00  0.27091575E+00 -0.87628752E-01
 0.49989998E-01  0.49839742E-01  0.49989998E-01  0.17028213E+00  0.16546601E+00  0.16748433E+00  0.17161293E+00  0.15880491E+00  0.14648890E+00  0.16337380E+00
 0.14659809E+00  0.14525840E+00  0.15469648E+00  0.15615377E+00  0.14647867E+00  0.95082402E-01  0.97020328E-01  0.11576129E+00  0.42106021E-01  0.46722248E-01
 0.42577907E-01  0.18225761E+00  0.26981524E+00  0.19397314E+00  0.19375028E+00  0.18613954E+00  0.20746627E+00  0.18291333E+00  0.17762415E+00  0.18525478E+00
 0.17238972E+00  0.16677482E+00  0.19309491E+00  0.18639548E+00  0.12437706E+00  0.18212403E+00  0.83740699E+00  0.30806354E+00  0.24255240E-01  0.43872721E-01
 0.42601097E-01  0.16254114E+00  0.20516932E+00  0.16704844E+00  0.25960302E+00  0.25266698E+00  0.17118219E+00  0.23005892E+00  0.20028123E+00  0.19525105E+00
 0.28441733E+00  0.26908031E+00  0.24498984E+00  0.10231923E+00  0.12319990E+00  0.21083224E+00  0.38097803E-01  0.59086770E-01  0.22749927E-01  0.31771988E+00
 0.12778553E+00  0.73262560E+00  0.42639133E-01  0.72371878E-01  0.29435644E+00  0.28375924E+00  0.14880943E-01  0.61347019E-01  0.37035119E-01  0.26354897E+00
 0.13841696E+00  0.11925108E+00  0.31694335E+00
 0.69000000E+02 -0.29240738E+04  0.90174134E+00 -0.28044755E+04  0.97123311E+00  0.59861476E+04  0.61659043E+04  0.59479850E+04  0.23981161E+03  0.18300000E+03
 0.30511414E-02  0.99743493E+00  0.81992905E+00  0.79336121E+00  0.55717678E-01  0.33680208E-01  0.74280380E-01  0.30927302E+00  0.79832217E-01  0.13308042E-03
