 0.12736386E-13  0.10989124E-13  0.62013349E-13 -0.62948609E-14  0.46347843E-14  0.82994431E-14  0.99762804E-14  0.97800609E-14 -0.87820297E-16  0.32645806E-14
 0.12944114E-13  0.44955770E-14  0.41138645E-14  0.60848043E-14 -0.16099165E-14  0.66188461E+00  0.90232831E+00  0.11551757E+01 -0.44246795E-13 -0.22462474E-13
-0.67744631E-13  0.30542320E+00  0.25552398E+00  0.14219141E+00  0.46383378E+00  0.46847120E+00  0.44918290E+00  0.67265207E+00  0.27420077E+00  0.75393695E+00
 0.77108938E+00  0.38354293E+00  0.86396188E+00  0.70941436E+00  0.64338177E+00  0.10165869E+01  0.58884025E+00  0.68336621E-01  0.23373379E+00  0.23508479E+00
 0.76589286E-01  0.23408856E+01  0.23766756E+01  0.21820762E+01  0.22232080E+01  0.20581524E+01  0.22210953E+01  0.17951641E+01  0.17129315E+01  0.20133705E+01
 0.14393594E+01  0.16935898E+01  0.11650321E+01  0.48210606E+00  0.34539330E+00  0.51143372E+00  0.49170005E+00  0.54107916E+00  0.37159917E+00  0.10651432E+01
 0.27686924E+00 -0.97197366E+00  0.17331098E+00 -0.25010588E-01  0.10640527E+01  0.41154677E+00  0.66999450E-01 -0.21778593E-01  0.18154451E+00  0.71949327E+00
 0.52276647E+00  0.33669984E+00 -0.49208003E+00
 0.49989998E-01  0.49638696E-01  0.49989998E-01  0.15370101E+00  0.16141871E+00  0.15542200E+00  0.15613776E+00  0.15936123E+00  0.15169378E+00  0.15491934E+00
 0.15315352E+00  0.14730580E+00  0.14945233E+00  0.14930171E+00  0.14930171E+00  0.88313892E-01  0.10435277E+00  0.11094698E+00  0.74475072E-01  0.73615424E-01
 0.74372940E-01  0.31810531E+00  0.23411563E+00  0.18244942E+00  0.18005590E+00  0.16047707E+00  0.16087630E+00  0.18092620E+00  0.15586819E+00  0.19206023E+00
 0.14413829E+00  0.15816662E+00  0.19227909E+00  0.17324007E+00  0.14395064E+00  0.20703593E+00  0.96177524E+00  0.44931370E+00  0.22808820E-01  0.15567441E-01
 0.13936238E+00  0.18032072E+00  0.22685643E+00  0.19448909E+00  0.20527618E+00  0.26312253E+00  0.18726711E+00  0.25639817E+00  0.26040658E+00  0.18409196E+00
 0.24814206E+00  0.24056940E+00  0.23466498E+00  0.79610154E-01  0.13479657E+00  0.14061779E+00  0.11039011E+00  0.50258640E-01  0.30109385E+00  0.91027111E+00
 0.12605003E+00  0.15278974E+01  0.13938360E+00  0.66179387E-01  0.26935223E+00  0.26660603E+00  0.77990986E-01  0.13249040E+00  0.30187777E+00  0.18959095E+00
 0.27002338E+00  0.13990407E+00  0.86110336E+00
 0.69000000E+02 -0.30779294E+04  0.86110395E+00 -0.29840860E+04  0.96642030E+00  0.62938587E+04  0.64736155E+04  0.62556962E+04  0.18654333E+03  0.18300000E+03
 0.41339076E+00  0.10061297E+01  0.98275585E+00  0.98021163E+00  0.13914901E-01  0.00000000E+00  0.46693170E-01  0.97050874E+00  0.74279982E-01  0.37882023E-03
