 0.36915416E-15  0.82541635E-15  0.61655756E-15 -0.94616312E-15 -0.11399535E-14 -0.10384903E-14 -0.12309677E-14 -0.17599466E-14 -0.50272634E-15 -0.16111023E-14
-0.12393893E-14 -0.23144839E-14 -0.19465054E-14 -0.15342323E-14 -0.16225473E-14  0.52848566E+00  0.88718903E+00  0.10416473E+01 -0.12724379E-15 -0.18731095E-15
-0.53641379E-16  0.52831292E+00  0.11297343E+01  0.41171500E+00  0.47562373E+00  0.51626909E+00  0.62033093E+00  0.64095062E+00  0.33515894E+00  0.63231128E+00
 0.53763103E+00  0.11110990E+01  0.13775985E+01  0.85215735E+00  0.55031765E+00  0.76269555E+00  0.10853056E+01  0.36340937E+00  0.21415564E+00  0.86610876E-01
 0.12320280E+00  0.25321331E+01  0.24264803E+01  0.21054208E+01  0.25860345E+01  0.23991463E+01  0.23186831E+01  0.22444208E+01  0.24658477E+01  0.14373156E+01
 0.96593106E+00  0.15980153E+01  0.15256121E+01  0.55642992E+00  0.38832232E+00  0.24406624E+00  0.17155896E+00  0.83507106E-01  0.18521442E+00  0.59043050E+00
 0.31103501E+00 -0.14387058E+00  0.12519720E+00  0.93768701E-01  0.63398850E+00  0.76189446E+00 -0.44733044E-02 -0.12044739E-01  0.59338562E-01  0.90437943E+00
 0.21968012E+00  0.26042017E+00 -0.42622078E-01
 0.49909920E-01  0.49638696E-01  0.49839742E-01  0.16246846E+00  0.16030908E+00  0.15081114E+00  0.16822603E+00  0.16308281E+00  0.15459302E+00  0.15804747E+00
 0.16276056E+00  0.14899665E+00  0.14727865E+00  0.14347126E+00  0.14695577E+00  0.91121934E-01  0.95624469E-01  0.10716555E+00  0.48051797E-01  0.39166480E-01
 0.43937575E-01  0.16521755E+00  0.32366443E+00  0.27949300E+00  0.24572155E+00  0.24717632E+00  0.27532700E+00  0.24790047E+00  0.23425646E+00  0.29004484E+00
 0.27773508E+00  0.33787918E+00  0.34018597E+00  0.19876964E+00  0.11859400E+00  0.13426900E+00  0.10759041E+01  0.29492408E+00  0.23081586E-01  0.48934646E-01
 0.41471858E-01  0.19728141E+00  0.20711100E+00  0.20420521E+00  0.22465755E+00  0.22366259E+00  0.18793938E+00  0.23194689E+00  0.23152371E+00  0.26514226E+00
 0.26782081E+00  0.20553462E+00  0.23191252E+00  0.94406717E-01  0.12368625E+00  0.16842552E+00  0.64309575E-01  0.70698775E-01  0.25761578E-01  0.38889885E+00
 0.18589424E+00  0.59420669E+00  0.41655913E-01  0.45012109E-01  0.24540672E+00  0.18314058E+00  0.16033741E-01  0.47789469E-01  0.60124088E-01  0.23149239E+00
 0.13772677E+00  0.14430313E+00  0.17749232E+00
 0.69000000E+02 -0.29048984E+04  0.92045579E+00 -0.28084879E+04  0.96480071E+00  0.59477968E+04  0.61275535E+04  0.59096342E+04  0.19645127E+03  0.18300000E+03
 0.23538321E+00  0.98152092E+00  0.94665178E+00  0.93878073E+00  0.27111657E-01  0.00000000E+00  0.52991735E-01  0.92124336E+00  0.74862182E-01  0.13783414E-03
