-0.14790327E-15 -0.40682085E-15 -0.43327466E-15  0.11733491E-15 -0.57207356E-15 -0.23260840E-15 -0.50047079E-15 -0.60681334E-15 -0.58408083E-15 -0.83346729E-15
-0.85299225E-15 -0.67610075E-15 -0.87813917E-15 -0.97599244E-15  0.14043595E-14  0.65587831E+00  0.93415993E+00  0.11024770E+01  0.29689497E-16  0.37705928E-17
 0.15689218E-15  0.24223530E+00  0.67001706E+00 -0.14456813E+00  0.40968418E+00  0.17242983E+00  0.68711019E+00  0.54567373E+00  0.84360409E+00  0.11046121E+01
 0.82998186E+00  0.86105841E+00  0.12463197E+01  0.12799140E+01  0.62559265E+00  0.70584619E+00  0.43298703E+00 -0.85916080E-01  0.23789781E+00  0.17563736E+00
 0.83857588E-01  0.24141407E+01  0.24258142E+01  0.26140952E+01  0.23657169E+01  0.20595708E+01  0.22429988E+01  0.15819608E+01  0.19272685E+01  0.18439800E+01
 0.13650142E+01  0.95796686E+00  0.12018955E+01  0.37798873E+00  0.36246565E+00  0.43574062E+00  0.43478888E+00  0.48284164E+00  0.47370809E+00  0.10474483E+01
 0.20885542E+00 -0.10659992E+01  0.16364244E+00  0.11461498E+00  0.63920861E+00  0.56549960E+00  0.37825149E-01 -0.41465852E-01  0.81041805E-01  0.84915638E+00
 0.45981881E+00  0.18120629E+00 -0.37413844E+00
 0.49749371E-01  0.49909920E-01  0.49749371E-01  0.15580437E+00  0.15915716E+00  0.16226830E+00  0.16332483E+00  0.14999667E+00  0.16425285E+00  0.15368474E+00
 0.15387008E+00  0.15224651E+00  0.15355454E+00  0.14160155E+00  0.13568714E+00  0.84280498E-01  0.88630259E-01  0.11335333E+00  0.67080624E-01  0.69529876E-01
 0.74481472E-01  0.17319350E+00  0.21294416E+00  0.24800293E+00  0.25680718E+00  0.22834654E+00  0.26702252E+00  0.23690535E+00  0.24514879E+00  0.22274327E+00
 0.22628815E+00  0.25382531E+00  0.29620808E+00  0.22396314E+00  0.11873315E+00  0.98191559E-01  0.11440960E+01  0.59856111E+00  0.13274360E-01  0.31279523E-01
 0.54137006E-01  0.17423493E+00  0.19821085E+00  0.17904367E+00  0.24479480E+00  0.21316154E+00  0.22387415E+00  0.25576669E+00  0.22628790E+00  0.25647536E+00
 0.21257161E+00  0.19328240E+00  0.18865755E+00  0.68474911E-01  0.76597482E-01  0.13332768E+00  0.66226147E-01  0.47261160E-01  0.24062282E+00  0.10350833E+01
 0.48348665E+00  0.31221805E+01  0.54998610E-01  0.47720652E-01  0.21246013E+00  0.24638444E+00  0.51833693E-01  0.93964398E-01  0.23284273E+00  0.22369148E+00
 0.41473457E+00  0.42983541E+00  0.10610535E+01
 0.69000000E+02 -0.30214267E+04  0.85852328E+00 -0.29128582E+04  0.95361885E+00  0.61808534E+04  0.63606101E+04  0.61426908E+04  0.21944668E+03  0.18300000E+03
 0.33935656E-01  0.98947456E+00  0.87252524E+00  0.85371749E+00  0.44627593E-01  0.13431848E-01  0.65206198E-01  0.64394951E+00  0.79465665E-01  0.53219068E-04
