-0.63876694E-17  0.16509618E-16  0.27951883E-17  0.83966422E-16 -0.10971830E-15 -0.17341698E-16  0.68790967E-16 -0.22091391E-15  0.20348737E-15 -0.14103448E-15
-0.33383822E-16 -0.10469176E-15 -0.11483460E-15 -0.66270083E-17  0.23911945E-16  0.62538755E+00  0.90996355E+00  0.10708886E+01  0.87455151E-17  0.18633208E-16
-0.88893908E-17  0.78714597E+00  0.14008248E+01  0.30196771E-01  0.58255064E+00  0.21401784E+00  0.56596619E+00  0.84221375E+00  0.31229445E+00  0.44344255E+00
 0.85769397E+00  0.98127693E+00  0.10270880E+01  0.70663911E+00  0.40672347E+00  0.58778435E+00  0.20890565E+01 -0.58377612E+00  0.21695277E+00  0.14525378E+00
 0.19672476E+00  0.27336376E+01  0.25853539E+01  0.26092031E+01  0.23265791E+01  0.20168278E+01  0.19059560E+01  0.22430868E+01  0.20324256E+01  0.14624078E+01
 0.14679801E+01  0.13083984E+01  0.14017912E+01  0.60847121E+00  0.61311239E+00  0.50502732E-01  0.19899049E+00  0.17232423E+00  0.17099804E+00  0.11268216E+01
 0.40736791E+00 -0.53595781E+01  0.53175211E-01  0.10290480E+00  0.83610886E+00  0.49782169E+00 -0.16730152E-02 -0.14434283E-02  0.14363533E-01  0.12376679E+01
 0.23356497E+00  0.33482367E+00 -0.10158149E+01
 0.49989998E-01  0.49959984E-01  0.49989998E-01  0.16536021E+00  0.16938418E+00  0.16271140E+00  0.16107142E+00  0.16155185E+00  0.14097872E+00  0.15516120E+00
 0.16271140E+00  0.15058221E+00  0.15329710E+00  0.13137351E+00  0.14959612E+00  0.90178221E-01  0.10201544E+00  0.11349761E+00  0.46190258E-01  0.48477724E-01
 0.41939605E-01  0.51606280E+00  0.43063641E+00  0.24045146E+00  0.21948150E+00  0.21307477E+00  0.24624211E+00  0.24868640E+00  0.18667817E+00  0.20966429E+00
 0.24668211E+00  0.21496746E+00  0.23528327E+00  0.15550895E+00  0.12496021E+00  0.13361789E+00  0.20404265E+01  0.69557464E+00  0.30575769E-01  0.53884070E-01
 0.31409506E-01  0.17039035E+00  0.23770557E+00  0.19500408E+00  0.22391526E+00  0.27497029E+00  0.18711585E+00  0.19792259E+00  0.27140045E+00  0.23983864E+00
 0.25797266E+00  0.18873763E+00  0.24589233E+00  0.93825214E-01  0.10783026E+00  0.20704426E+00  0.31640247E-01  0.51545817E-01  0.23978125E-01  0.12434034E+01
 0.40448841E+00  0.59437060E+01  0.31346381E-01  0.44708744E-01  0.27441040E+00  0.34838638E+00  0.76832287E-02  0.44740293E-01  0.25364127E-01  0.26403040E+00
 0.24626285E+00  0.31527856E+00  0.10605075E+01
 0.69000000E+02 -0.29378991E+04  0.90066976E+00 -0.28348144E+04  0.96138065E+00  0.60137981E+04  0.61935549E+04  0.59756355E+04  0.20946389E+03  0.18300000E+03
 0.87521026E-01  0.98427164E+00  0.89107560E+00  0.87500479E+00  0.38027809E-01  0.00000000E+00  0.60226263E-01  0.79194931E+00  0.77189906E-01  0.42659175E-05
