 0.98161591E-13  0.80552325E-13  0.11472806E-12  0.54486553E-13  0.37095351E-13  0.46693267E-13  0.53006668E-13  0.80927405E-13  0.79850413E-13  0.10130411E-12
 0.59836948E-13  0.10635530E-12  0.89943061E-13  0.16039584E-12  0.24295737E-12  0.53362089E+00  0.83647734E+00  0.10770227E+01 -0.14586820E-13 -0.73234985E-14
-0.78216149E-14  0.75143838E+00  0.70705217E+00  0.31412041E+00  0.35446683E+00  0.30278626E+00  0.46754637E+00  0.58586258E+00  0.46128079E+00  0.76493376E+00
 0.56465197E+00  0.66713202E+00  0.71192628E+00  0.99967617E+00  0.51584280E+00  0.78835243E+00  0.21099646E+01  0.90759218E+00  0.18374662E+00  0.19119945E+00
 0.13164514E+00  0.28470604E+01  0.23533609E+01  0.24933152E+01  0.22645745E+01  0.22880368E+01  0.22943521E+01  0.19125863E+01  0.19825104E+01  0.17376977E+01
 0.16794493E+01  0.12549120E+01  0.12190876E+01  0.40001312E+00  0.40971273E+00  0.54268712E+00  0.35136604E+00  0.52318543E+00  0.50481552E+00  0.11678659E+01
 0.22552752E+00 -0.48748139E-01  0.11733050E+00  0.13871412E+00  0.10033860E+01  0.56178135E+00 -0.27015342E-02 -0.88325078E-02  0.41277379E-01  0.84651518E+00
 0.43479151E+00  0.24553660E+00 -0.18179426E-01
 0.31622775E-01  0.31613667E-01  0.31557947E-01  0.10855531E+00  0.99587627E-01  0.10169161E+00  0.99677563E-01  0.10261384E+00  0.10015700E+00  0.99993281E-01
 0.95966659E-01  0.93472049E-01  0.93551785E-01  0.95028415E-01  0.94284676E-01  0.50010584E-01  0.61182305E-01  0.74544214E-01  0.46265658E-01  0.47209579E-01
 0.46737395E-01  0.13080634E+00  0.16680841E+00  0.12439498E+00  0.10954634E+00  0.12406377E+00  0.10675483E+00  0.12354378E+00  0.11701608E+00  0.10200837E+00
 0.10926361E+00  0.10737104E+00  0.10199651E+00  0.10601898E+00  0.65526009E-01  0.96137896E-01  0.40371962E+01  0.74480015E+00  0.19059112E-01  0.19614955E-01
 0.25850812E-01  0.12089289E+00  0.12274452E+00  0.12122621E+00  0.13295522E+00  0.14729655E+00  0.13478470E+00  0.15579721E+00  0.13922229E+00  0.14959304E+00
 0.13806090E+00  0.15949376E+00  0.13951199E+00  0.46722271E-01  0.66477254E-01  0.99724807E-01  0.33595559E+00  0.51603820E-01  0.86825848E-01  0.36770061E+00
 0.87903574E-01  0.52247000E+00  0.25986249E-01  0.37823655E-01  0.15793394E+00  0.10959062E+00  0.21970732E-01  0.41848566E-01  0.85430413E-01  0.13587144E+00
 0.10558855E+00  0.94359733E-01  0.19513404E+00
 0.69000000E+02 -0.77006501E+04  0.88145075E+00 -0.76038235E+04  0.96272106E+00  0.15539300E+05  0.15782281E+05  0.15563545E+05  0.19494680E+03  0.18300000E+03
 0.25912477E+00  0.99336396E+00  0.97956042E+00  0.97654474E+00  0.16159588E-01  0.00000000E+00  0.32942584E-01  0.99997030E+00  0.47905299E-01  0.11817187E-04
