-0.21772355E-16 -0.98031590E-17 -0.52447347E-16 -0.15452867E-15  0.75147314E-16 -0.17418908E-15 -0.50740117E-18  0.11853195E-15 -0.26989638E-17  0.71181525E-16
 0.31287846E-15  0.11249818E-15  0.32656071E-17  0.18994677E-15 -0.90046359E-16  0.66191244E+00  0.87528431E+00  0.10990978E+01 -0.13028971E-16  0.56303544E-16
 0.77686892E-17  0.32783291E+00  0.12393364E+01  0.37741598E+00 -0.19778460E+00  0.45889482E+00  0.68357271E+00  0.58794039E+00  0.49116233E+00  0.40180522E+00
 0.70226181E+00  0.51567674E+00  0.76831973E+00  0.69671100E+00  0.65140271E+00  0.85807467E+00  0.63944931E+01  0.66380363E+01  0.23549631E+00  0.13258737E+00
 0.17459892E+00  0.26261151E+01  0.24874001E+01  0.21045485E+01  0.23042810E+01  0.21356564E+01  0.23085735E+01  0.20919814E+01  0.17564458E+01  0.16467104E+01
 0.16579394E+01  0.15929704E+01  0.79466152E+00  0.41992667E+00  0.46745282E+00  0.56016183E+00  0.35755026E+00  0.38924789E+00  0.58413118E+00  0.11340842E+01
 0.15088949E+00  0.15577607E+01  0.75401075E-01  0.99434294E-01  0.12909385E+01  0.47921500E+00  0.29068384E-02  0.12065701E-01  0.34568605E-02  0.66394532E+00
 0.38217995E+00  0.21039993E+00  0.59645289E+00
 0.49355850E-01  0.49839742E-01  0.50000001E-01  0.16763055E+00  0.15930788E+00  0.15415576E+00  0.17051393E+00  0.16068292E+00  0.16186415E+00  0.15167069E+00
 0.15469648E+00  0.14106736E+00  0.15556349E+00  0.14898323E+00  0.14441606E+00  0.83764881E-01  0.97791128E-01  0.11063937E+00  0.70632853E-01  0.73591404E-01
 0.76654285E-01  0.27695137E+00  0.78377271E+00  0.16867225E+00  0.17706338E+00  0.15497790E+00  0.18009773E+00  0.16346775E+00  0.18605170E+00  0.15956467E+00
 0.15180388E+00  0.15742423E+00  0.17214972E+00  0.16635828E+00  0.13639252E+00  0.24307102E+00  0.18639473E+02  0.18865976E+02  0.19149803E-01  0.69822960E-01
 0.55910774E-01  0.23853460E+00  0.19152530E+00  0.24725062E+00  0.29747355E+00  0.26742250E+00  0.23804972E+00  0.21607985E+00  0.20054078E+00  0.20939523E+00
 0.25484258E+00  0.26672032E+00  0.21495822E+00  0.10035747E+00  0.14431846E+00  0.13966431E+00  0.16163111E+00  0.17250541E+00  0.51302426E-01  0.66824764E+00
 0.11012977E+00  0.28258126E+01  0.55910885E-01  0.53477302E-01  0.29002258E+00  0.16751178E+00  0.87090386E-02  0.34978841E-01  0.19109659E-01  0.20405538E+00
 0.16118746E+00  0.14667490E+00  0.11318406E+01
 0.69000000E+02 -0.30718942E+04  0.91369333E+00 -0.29560509E+04  0.96611507E+00  0.62817884E+04  0.64615452E+04  0.62436258E+04  0.23500465E+03  0.18300000E+03
 0.56923522E-02  0.98588064E+00  0.80430905E+00  0.77543662E+00  0.53308386E-01  0.30134498E-01  0.72247886E-01  0.38296247E+00  0.83897385E-01  0.27694203E-07
