-0.17702101E-15 -0.25030509E-15 -0.23675508E-15  0.14503598E-15  0.64002546E-17  0.18377104E-15  0.11505917E-15 -0.12464734E-15  0.14403130E-16 -0.12382350E-15
-0.63891404E-16 -0.10256877E-15  0.10154446E-15  0.18787678E-15  0.20392960E-16  0.76844215E+00  0.90830916E+00  0.10811068E+01  0.29545912E-16  0.35097009E-16
 0.86087036E-16  0.72011155E+00  0.88071477E+00  0.49395511E+00  0.24789543E+00  0.39721566E+00  0.32905304E+00  0.29283828E+00  0.54836404E+00  0.90078157E+00
 0.61058682E+00  0.78606945E+00  0.75086349E+00  0.10891801E+01  0.64690906E+00  0.64391065E+00  0.11460083E+01  0.22608085E+01  0.19172870E+00  0.16183656E+00
 0.13800022E+00  0.24759257E+01  0.24867754E+01  0.23001494E+01  0.23328345E+01  0.25970099E+01  0.21202004E+01  0.16669860E+01  0.19352570E+01  0.16119410E+01
 0.16099960E+01  0.97916031E+00  0.12308911E+01  0.54992765E+00  0.45229062E+00  0.54563600E+00  0.18406095E+00  0.15808250E+00  0.96168332E-01  0.10764320E+01
 0.16595772E+00 -0.59977305E+00  0.11159971E+00  0.10248035E+00  0.94910765E+00  0.57939523E+00 -0.95609610E-03 -0.16496949E-01  0.20865856E-01  0.78348607E+00
 0.40625852E+00  0.18265836E+00 -0.22052640E+00
 0.49959984E-01  0.49839742E-01  0.49959984E-01  0.16454482E+00  0.15953369E+00  0.15652156E+00  0.15606409E+00  0.16365819E+00  0.15509997E+00  0.15611213E+00
 0.15129772E+00  0.14827003E+00  0.14646161E+00  0.14508963E+00  0.14764823E+00  0.93691498E-01  0.88155545E-01  0.11528753E+00  0.45268845E-01  0.43068133E-01
 0.45035429E-01  0.27264887E+00  0.25363418E+00  0.18990228E+00  0.20301136E+00  0.18822213E+00  0.16697136E+00  0.19183329E+00  0.17685826E+00  0.18520062E+00
 0.16321163E+00  0.16993234E+00  0.14914469E+00  0.20529850E+00  0.12974454E+00  0.13802215E+00  0.68450403E+00  0.21674001E+01  0.30018624E-01  0.32785185E-01
 0.40339779E-01  0.21353793E+00  0.18997625E+00  0.21074975E+00  0.20849346E+00  0.19278099E+00  0.21846810E+00  0.24722332E+00  0.22415419E+00  0.23293608E+00
 0.23665977E+00  0.23643579E+00  0.21797964E+00  0.10301110E+00  0.81015602E-01  0.15695432E+00  0.34300875E-01  0.33021860E-01  0.86790234E-01  0.43431574E+00
 0.15147899E+00  0.12267418E+01  0.40314805E-01  0.51759634E-01  0.25151202E+00  0.19066846E+00  0.10067272E-01  0.39307475E-01  0.26529491E-01  0.20955665E+00
 0.16001551E+00  0.15664424E+00  0.45736927E+00
 0.69000000E+02 -0.29142895E+04  0.88356561E+00 -0.28147636E+04  0.95349437E+00  0.59665791E+04  0.61463358E+04  0.59284165E+04  0.20314290E+03  0.18300000E+03
 0.14660441E+00  0.97986096E+00  0.91678372E+00  0.90450590E+00  0.33176874E-01  0.00000000E+00  0.56833610E-01  0.86469182E+00  0.73341422E-01  0.83607832E-05
