-0.35636078E-14 -0.54286130E-14 -0.57917186E-14  0.15729997E-15 -0.17967633E-14 -0.55286920E-15 -0.56098854E-15 -0.81429957E-15 -0.13932428E-14 -0.11943288E-14
-0.17103740E-14 -0.24029351E-14 -0.19668810E-14 -0.16795886E-14 -0.32989987E-14  0.68177998E+00  0.86369807E+00  0.10820682E+01  0.11018734E-14  0.51151100E-14
-0.20588239E-14  0.58144718E+00  0.77221030E+00 -0.10880142E-01  0.63558543E+00  0.22300629E+00  0.16738969E+00  0.31350794E+00  0.47924757E+00  0.44705993E+00
 0.55486709E+00  0.83485591E+00  0.66466278E+00  0.54666871E+00  0.35851046E+00  0.69716918E+00  0.11211695E-01 -0.18686742E+00  0.20439550E+00  0.16596255E+00
 0.11420772E+00  0.28394444E+01  0.21297672E+01  0.22365749E+01  0.24131954E+01  0.23472950E+01  0.22983062E+01  0.23249707E+01  0.18430879E+01  0.14428765E+01
 0.17048048E+01  0.17038503E+01  0.71155006E+00  0.54938072E+00  0.81589085E+00  0.26598716E+00  0.46578690E+00  0.51180625E+00  0.25188640E+00  0.85235876E+00
 0.19491112E+00 -0.15975973E-01  0.13489227E+00  0.14463511E+00  0.13135489E+01  0.87103945E+00 -0.35979651E-01 -0.42556007E-02  0.31375504E+00  0.10680871E+01
 0.30290931E+00  0.21615058E+00 -0.65069976E-02
 0.50000001E-01  0.49638696E-01  0.49909920E-01  0.16851112E+00  0.16310732E+00  0.15172014E+00  0.15652476E+00  0.15736581E+00  0.16124515E+00  0.16085708E+00
 0.14991665E+00  0.15357083E+00  0.15116547E+00  0.14478950E+00  0.14230601E+00  0.82865067E-01  0.11554352E+00  0.11550216E+00  0.68251617E-01  0.72302431E-01
 0.75209707E-01  0.23419720E+00  0.24089439E+00  0.17107621E+00  0.19029018E+00  0.14981186E+00  0.16751623E+00  0.18136077E+00  0.16249835E+00  0.15540949E+00
 0.14216667E+00  0.14966981E+00  0.16535597E+00  0.13537411E+00  0.13116623E+00  0.25167215E+00  0.36691111E+00  0.41562462E+01  0.28309254E-01  0.33102393E-01
 0.44762302E-01  0.16084611E+00  0.28002453E+00  0.18342677E+00  0.17754750E+00  0.21661311E+00  0.20340225E+00  0.20978786E+00  0.20435937E+00  0.25849530E+00
 0.21250562E+00  0.18604338E+00  0.25723368E+00  0.87756738E-01  0.19244725E+00  0.35917032E+00  0.43770272E-01  0.25839737E+00  0.69065318E+01  0.50483084E+00
 0.14975442E+00  0.55375934E+00  0.45012776E-01  0.65815024E-01  0.28669140E+00  0.40073767E+00  0.34732427E-01  0.12989660E+00  0.69054132E+01  0.39526680E+00
 0.14091472E+00  0.18919012E+00  0.22634634E+00
 0.69000000E+02 -0.30929131E+04  0.93024532E+00 -0.30060484E+04  0.95740571E+00  0.63238263E+04  0.65035830E+04  0.62856637E+04  0.17953811E+03  0.18300000E+03
 0.55851242E+00  0.96764651E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.41639162E-01  0.98726539E+00  0.71961763E-01  0.27022630E-04
