 0.44472360E-10  0.47490123E-10  0.63301982E-10 -0.41352682E-10 -0.64740227E-10 -0.52933703E-10 -0.19553468E-10 -0.46207465E-10 -0.86567357E-10 -0.10080929E-09
-0.12667753E-09 -0.12613616E-09 -0.10954512E-09 -0.11317989E-09 -0.22873010E-09  0.53516912E+00  0.10027221E+01  0.11265342E+01 -0.17831128E-09  0.13567629E-09
-0.28404276E-09  0.70686078E+00  0.80182993E+00  0.16325310E+00  0.52735668E+00  0.29584691E+00  0.87948903E-01  0.22111543E+00  0.47395492E+00  0.56906301E+00
 0.56539983E+00  0.60555625E+00  0.58129728E+00  0.76463437E+00  0.57899529E+00  0.84976035E+00  0.27417428E+01  0.25549514E+01  0.19777773E+00  0.18493494E+00
 0.15228799E+00  0.24506021E+01  0.23793111E+01  0.24186690E+01  0.24639840E+01  0.23759036E+01  0.24559906E+01  0.20775576E+01  0.20265794E+01  0.19066182E+01
 0.18439448E+01  0.13929614E+01  0.99956185E+00  0.41862246E+00  0.34595275E+00  0.72175944E+00  0.41357762E+00  0.39649576E+00  0.52096272E+00  0.90497553E+00
 0.30846977E+00  0.12371737E+01  0.97312294E-01  0.93054466E-01  0.10880383E+01  0.48908520E+00 -0.79030468E-03  0.32813638E-01  0.14066195E-01  0.76907200E+00
 0.32191202E+00  0.36690298E+00  0.45904273E+00
 0.49638696E-01  0.49749371E-01  0.49959984E-01  0.15746745E+00  0.16376507E+00  0.15855283E+00  0.15723868E+00  0.15585570E+00  0.16432893E+00  0.15588136E+00
 0.15409088E+00  0.15184203E+00  0.14871450E+00  0.14244649E+00  0.14448529E+00  0.82246117E-01  0.94936460E-01  0.12209958E+00  0.72063036E-01  0.69879971E-01
 0.73145546E-01  0.42960444E+00  0.28541139E+00  0.20628406E+00  0.22379468E+00  0.17934999E+00  0.19954593E+00  0.19538870E+00  0.21265979E+00  0.21731955E+00
 0.22634967E+00  0.17787521E+00  0.15802094E+00  0.17266086E+00  0.11669441E+00  0.18688223E+00  0.51749353E+01  0.62523475E+01  0.38468201E-01  0.33122011E-01
 0.53219765E-01  0.18325493E+00  0.28687993E+00  0.20864536E+00  0.18408421E+00  0.18808845E+00  0.24341589E+00  0.24866544E+00  0.25043079E+00  0.21608685E+00
 0.25236908E+00  0.22595426E+00  0.27165604E+00  0.90068571E-01  0.10594504E+00  0.15075926E+00  0.15495211E+00  0.15739959E+00  0.73680900E-01  0.56280613E+00
 0.15460476E+00  0.14632856E+01  0.53244099E-01  0.63413844E-01  0.29908639E+00  0.18390486E+00  0.15644120E-01  0.74651338E-01  0.51702559E-01  0.23436695E+00
 0.16079950E+00  0.16345906E+00  0.57176065E+00
 0.69000000E+02 -0.30854307E+04  0.89550997E+00 -0.29890591E+04  0.94482404E+00  0.63088613E+04  0.64886181E+04  0.62706987E+04  0.20006184E+03  0.18300000E+03
 0.18402562E+00  0.96341787E+00  0.90861243E+00  0.89512902E+00  0.30534258E-01  0.00000000E+00  0.55099771E-01  0.89331902E+00  0.74324673E-01  0.18177611E-05
