 0.23586059E-16  0.42409686E-16  0.18615530E-15  0.30424993E-16  0.15476868E-15 -0.51473243E-16 -0.43144947E-16 -0.28652756E-15  0.47370897E-17 -0.23442248E-15
-0.93147280E-16 -0.65006768E-16 -0.33464866E-15 -0.24754916E-15 -0.57868451E-16  0.53372514E+00  0.86169177E+00  0.11018822E+01  0.56212025E-16  0.61202518E-16
 0.31964048E-15  0.72301126E+00  0.63345188E+00  0.13265917E+00  0.33456787E-01  0.68295652E+00  0.50492626E+00  0.73723859E+00  0.64711958E+00  0.55627060E+00
 0.69639927E+00  0.96390992E+00  0.10614074E+01  0.96330953E+00  0.55012119E+00  0.68372369E+00  0.10297567E+01  0.33693676E+01  0.17655589E+00  0.19353105E+00
 0.11016829E+00  0.25662138E+01  0.26122229E+01  0.20884967E+01  0.27301700E+01  0.22121038E+01  0.22850387E+01  0.19786859E+01  0.20536709E+01  0.19396225E+01
 0.11938288E+01  0.17530285E+01  0.15856957E+01  0.48698950E+00  0.53871578E+00  0.35889015E+00  0.18519662E+00  0.18465914E+00 -0.28351301E-01  0.11183189E+01
 0.22935081E+00  0.65049863E+00  0.13973172E+00  0.78075372E-01  0.78340405E+00  0.73730987E+00  0.23241581E-02  0.50029922E-02  0.23499949E-01  0.10081409E+01
 0.41634420E+00  0.20217738E+00  0.21435131E+00
 0.49959984E-01  0.49959984E-01  0.49989998E-01  0.16062379E+00  0.16165085E+00  0.15664929E+00  0.17116950E+00  0.16241613E+00  0.16165085E+00  0.14903355E+00
 0.15600000E+00  0.16332483E+00  0.14409719E+00  0.15748015E+00  0.15391880E+00  0.88999242E-01  0.10049874E+00  0.11692011E+00  0.45683313E-01  0.45779739E-01
 0.48829790E-01  0.20316115E+00  0.18584764E+00  0.24848820E+00  0.23811577E+00  0.23011661E+00  0.26064903E+00  0.24854743E+00  0.22961330E+00  0.20305601E+00
 0.19573188E+00  0.21123093E+00  0.22650322E+00  0.22277400E+00  0.10753821E+00  0.14845073E+00  0.34673375E+00  0.23706443E+01  0.30506920E-01  0.27560504E-01
 0.44496264E-01  0.16990693E+00  0.16653970E+00  0.25934440E+00  0.20931832E+00  0.25088006E+00  0.23320821E+00  0.19167003E+00  0.22064519E+00  0.29598609E+00
 0.23483565E+00  0.28384402E+00  0.26551849E+00  0.89188933E-01  0.15325743E+00  0.15173765E+00  0.25299357E-01  0.31297244E-01  0.18215454E+00  0.55471367E+00
 0.18182059E+00  0.72616589E+00  0.44422761E-01  0.52801758E-01  0.25550869E+00  0.22335583E+00  0.70777121E-02  0.21209959E-01  0.19204251E-01  0.23817746E+00
 0.16268276E+00  0.15764438E+00  0.24163289E+00
 0.69000000E+02 -0.29628318E+04  0.88453444E+00 -0.28829638E+04  0.96103088E+00  0.60636636E+04  0.62434203E+04  0.60255010E+04  0.16137001E+03  0.18300000E+03
 0.87354285E+00  0.98987381E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.23758497E-01  0.99925165E+00  0.66308568E-01  0.37238742E-05
