-0.34205787E-14 -0.67859511E-14 -0.19174505E-14 -0.73984834E-16  0.43235505E-14 -0.42536491E-15  0.45746441E-14  0.39686822E-14  0.52692200E-14  0.39992487E-14
 0.45180318E-14  0.44839591E-14  0.18971357E-14 -0.12022289E-15 -0.10017555E-13  0.75237328E+00  0.88281709E+00  0.97616744E+00  0.47164421E-14  0.62324036E-14
 0.44870300E-14  0.72243834E+00  0.11049138E+01  0.49338689E+00  0.43754160E+00  0.20664652E+00  0.51524949E+00  0.48506004E+00  0.66606808E+00  0.93860990E+00
 0.84595782E+00  0.11762727E+01  0.89087367E+00  0.11192189E+01  0.47587898E+00  0.11334687E+01  0.30675149E+00  0.16347538E+00  0.18957183E+00  0.11552038E+00
 0.14648061E+00  0.25903215E+01  0.24467146E+01  0.23948357E+01  0.23746917E+01  0.20925679E+01  0.20894842E+01  0.16339101E+01  0.17208725E+01  0.14127158E+01
 0.16361126E+01  0.14838867E+01  0.12510728E+01  0.49832430E+00  0.98746076E-01  0.65381706E+00  0.38503294E-02  0.17767240E+00  0.18535583E+00  0.47588101E+00
 0.30500260E+00  0.13245223E+00  0.10352004E+00  0.71400203E-01  0.76734114E+00  0.56393147E+00 -0.82854641E-03 -0.57512887E-01  0.22835273E+00  0.67873967E+00
 0.18584847E+00  0.32429942E+00  0.45312095E-01
 0.49355850E-01  0.49183331E-01  0.50000001E-01  0.16664633E+00  0.16104658E+00  0.15580757E+00  0.16057397E+00  0.15076803E+00  0.15588136E+00  0.15198356E+00
 0.15066519E+00  0.15730226E+00  0.14983658E+00  0.15636815E+00  0.14207040E+00  0.80748491E-01  0.98526850E-01  0.11543619E+00  0.48187461E-01  0.44627324E-01
 0.43755986E-01  0.20409618E+00  0.33772764E+00  0.22509930E+00  0.25245833E+00  0.21648976E+00  0.22983086E+00  0.20843819E+00  0.25319314E+00  0.26653096E+00
 0.17892230E+00  0.30793113E+00  0.18760265E+00  0.24525970E+00  0.12741676E+00  0.25661412E+00  0.45211846E+00  0.27784827E+00  0.28044626E-01  0.43539792E-01
 0.38714852E-01  0.20614512E+00  0.22198956E+00  0.18746269E+00  0.20507166E+00  0.18323006E+00  0.25209257E+00  0.23063357E+00  0.24423173E+00  0.25322458E+00
 0.21949038E+00  0.24019025E+00  0.27645993E+00  0.79370655E-01  0.15714580E+00  0.16492492E+00  0.31059864E+00  0.38306162E-01  0.22400085E-01  0.34988746E+00
 0.16042449E+00  0.23789740E+00  0.38715672E-01  0.40143326E-01  0.28238210E+00  0.15835541E+00  0.20187730E-01  0.66301443E-01  0.30254814E+00  0.22515815E+00
 0.12448259E+00  0.13494284E+00  0.83137751E-01
 0.69000000E+02 -0.28991778E+04  0.89118600E+00 -0.28068417E+04  0.95784540E+00  0.59363556E+04  0.61161123E+04  0.58981930E+04  0.18786986E+03  0.18300000E+03
 0.38701477E+00  0.98297928E+00  0.98182660E+00  0.97914528E+00  0.16312963E-01  0.00000000E+00  0.47587261E-01  0.96590887E+00  0.70521166E-01  0.33035891E-03
