-0.70136644E-16 -0.31291412E-16 -0.19471792E-16 -0.17582206E-15 -0.49232579E-16 -0.23126162E-16 -0.14133395E-15  0.68093012E-16  0.63999713E-17 -0.15058231E-15
 0.10263815E-15  0.42973796E-16 -0.11029722E-15 -0.25990806E-15  0.15720834E-18  0.57471430E+00  0.87142503E+00  0.11037682E+01  0.13286963E-16  0.20161009E-16
 0.57373979E-17  0.66566795E+00  0.11433141E+01  0.24478568E+00  0.30663642E+00  0.42827392E+00  0.34784976E+00  0.51697463E+00  0.35724586E+00  0.52191460E+00
 0.56155813E+00  0.73154604E+00  0.89448857E+00  0.78827649E+00  0.65576375E+00  0.88162762E+00  0.23835285E+01  0.67338264E+00  0.21122651E+00  0.14447087E+00
 0.16899884E+00  0.25606444E+01  0.23139591E+01  0.25058763E+01  0.25166299E+01  0.20003307E+01  0.20561450E+01  0.18979436E+01  0.19302483E+01  0.17885280E+01
 0.14516246E+01  0.15620575E+01  0.10393376E+01  0.46426976E+00  0.43524471E+00  0.57568711E+00  0.20766242E+00  0.11869692E+00  0.19246259E+00  0.63897771E+00
 0.24713390E+00  0.22653630E+00  0.80425158E-01  0.10972253E+00  0.12445184E+01  0.54461294E+00 -0.87085966E-03  0.12567764E-01  0.15566953E-01  0.69006634E+00
 0.21814047E+00  0.33188495E+00  0.86275801E-01
 0.31423811E-01  0.31597469E-01  0.31586327E-01  0.10266871E+00  0.98609857E-01  0.10457809E+00  0.10329019E+00  0.96601121E-01  0.94127066E-01  0.94592683E-01
 0.96388876E-01  0.99086709E-01  0.98941922E-01  0.96651457E-01  0.95579416E-01  0.55173047E-01  0.62341340E-01  0.71154855E-01  0.29881725E-01  0.28784437E-01
 0.28250404E-01  0.19626167E+00  0.24927638E+00  0.10755266E+00  0.99367835E-01  0.10685457E+00  0.10855653E+00  0.91498233E-01  0.90797707E-01  0.89250758E-01
 0.89726321E-01  0.94613582E-01  0.88177681E-01  0.89010693E-01  0.89532934E-01  0.11234757E+00  0.31987569E+01  0.59440726E+00  0.15570514E-01  0.28460598E-01
 0.23048306E-01  0.11695742E+00  0.11928641E+00  0.14372343E+00  0.12705199E+00  0.14141674E+00  0.12381268E+00  0.13466492E+00  0.14252166E+00  0.14512923E+00
 0.15950139E+00  0.14471027E+00  0.12736207E+00  0.60722746E-01  0.67836531E-01  0.99614769E-01  0.24406251E-01  0.14077842E+00  0.23753796E-01  0.31656986E+00
 0.86815216E-01  0.79430330E+00  0.23013331E-01  0.36107991E-01  0.15719782E+00  0.11353112E+00  0.48499336E-02  0.37373241E-01  0.19222870E-01  0.14036718E+00
 0.11272559E+00  0.97874954E-01  0.30161726E+00
 0.69000000E+02 -0.73526727E+04  0.88925907E+00 -0.72387139E+04  0.96217459E+00  0.14843345E+05  0.15086326E+05  0.14867590E+05  0.23029707E+03  0.18300000E+03
 0.10151231E-01  0.98966733E+00  0.92366174E+00  0.91239872E+00  0.32153006E-01  0.16578677E-01  0.44396175E-01  0.99367563E+00  0.53126151E-01  0.18530556E-05
