-0.45688629E-15 -0.52808777E-15 -0.40928963E-15 -0.11884846E-14 -0.82753218E-15 -0.25014601E-15 -0.58777480E-15 -0.22026733E-15 -0.66444991E-15 -0.19886813E-15
-0.59706744E-15 -0.71453232E-15 -0.16453035E-15 -0.53456795E-15 -0.69286983E-15  0.47974202E+00  0.78484398E+00  0.10227106E+01  0.45020787E-16 -0.95054507E-16
 0.80257239E-16  0.13460784E+01  0.12655083E+01  0.37270996E+00  0.24068217E+00  0.33633631E+00  0.56317633E+00  0.58729476E+00  0.24190840E+00  0.62163264E+00
 0.60318214E+00  0.72240114E+00  0.75004804E+00  0.59747702E+00  0.37943804E+00  0.57379293E+00  0.17761613E+01  0.17719588E+01  0.12405987E+00  0.13813858E+00
 0.17821459E+00  0.25096858E+01  0.24888809E+01  0.24980471E+01  0.20503170E+01  0.22454753E+01  0.24117911E+01  0.20551903E+01  0.20458305E+01  0.16808292E+01
 0.17238806E+01  0.16890144E+01  0.98352414E+00  0.47994110E+00  0.41036040E+00  0.36721948E+00  0.23937814E+00  0.18335612E+00  0.16367018E+00  0.89591783E+00
 0.37154570E+00 -0.13082213E+01  0.69285423E-01  0.83238900E-01  0.11655743E+01  0.92094213E+00  0.13023751E-02  0.46076730E-01  0.10704179E-01  0.11633489E+01
 0.21864226E+00  0.37190092E+00 -0.34468088E+00
 0.49959984E-01  0.49909920E-01  0.49749371E-01  0.16345030E+00  0.15988746E+00  0.16216967E+00  0.15556349E+00  0.16271140E+00  0.15748015E+00  0.15829088E+00
 0.15715915E+00  0.15129772E+00  0.15425952E+00  0.14508963E+00  0.14659809E+00  0.80463171E-01  0.89071847E-01  0.12371614E+00  0.50008226E-01  0.46596661E-01
 0.44416133E-01  0.40905198E+00  0.35514027E+00  0.19583012E+00  0.18992253E+00  0.18190965E+00  0.14973968E+00  0.21447027E+00  0.17858891E+00  0.17765304E+00
 0.19597811E+00  0.16013783E+00  0.14761996E+00  0.15497501E+00  0.84687106E-01  0.12171281E+00  0.32191176E+01  0.27296531E+01  0.48995961E-01  0.46750396E-01
 0.28553380E-01  0.23701721E+00  0.19475517E+00  0.20251527E+00  0.22864054E+00  0.25230691E+00  0.17776123E+00  0.26560384E+00  0.25164571E+00  0.22863038E+00
 0.24691358E+00  0.19534144E+00  0.25448599E+00  0.73467493E-01  0.94531916E-01  0.25912815E+00  0.38235344E-01  0.48833672E-01  0.39284877E-01  0.77730167E+00
 0.23124221E+00  0.29415960E+01  0.28526958E-01  0.50856527E-01  0.28050014E+00  0.26685008E+00  0.11113552E-01  0.80994658E-01  0.31362608E-01  0.30190220E+00
 0.19105999E+00  0.20310724E+00  0.75993133E+00
 0.69000000E+02 -0.29411615E+04  0.90759757E+00 -0.28511110E+04  0.96046348E+00  0.60203231E+04  0.62000798E+04  0.59821605E+04  0.18370223E+03  0.18300000E+03
 0.47149830E+00  0.98039652E+00  0.99671618E+00  0.99623168E+00  0.61946233E-02  0.00000000E+00  0.44715309E-01  0.97869661E+00  0.73375734E-01  0.28270036E-05
