 0.23733877E-13  0.22429178E-12  0.94433501E-13  0.52925458E-13  0.51581244E-13  0.83979922E-13  0.82881862E-13  0.90012768E-13  0.15096831E-12  0.13017521E-12
 0.17212906E-12  0.17755525E-12  0.19955313E-12  0.19637743E-12  0.20865529E-12  0.60132575E+00  0.80541402E+00  0.10938772E+01 -0.28595802E-12 -0.21083053E-12
-0.41962259E-12  0.46787378E+00  0.86495245E+00  0.31674385E+00  0.25798130E+00  0.42484763E+00  0.39401859E+00  0.47720191E+00  0.72433102E+00  0.62990296E+00
 0.82385617E+00  0.85851485E+00  0.97538066E+00  0.10558195E+01  0.57523459E+00  0.75408971E+00  0.51471257E+00  0.32364285E+00  0.22197688E+00  0.15558866E+00
 0.12302605E+00  0.25603716E+01  0.23972435E+01  0.23383296E+01  0.22910123E+01  0.24472325E+01  0.19892890E+01  0.21245012E+01  0.16582271E+01  0.17014047E+01
 0.14265569E+01  0.12948059E+01  0.12889694E+01  0.48905420E+00  0.46688247E+00  0.41750202E+00  0.46774617E+00  0.52457839E+00  0.35125756E+00  0.10073754E+01
 0.33591205E+00 -0.28925851E+00  0.12618996E+00  0.47318313E-01  0.79376930E+00  0.50677288E+00  0.39656017E-01  0.55181928E-01  0.19091086E+00  0.73856080E+00
 0.41639987E+00  0.34824076E+00 -0.10652526E+00
 0.31597469E-01  0.31622775E-01  0.31573154E-01  0.10276186E+00  0.98996244E-01  0.99631317E-01  0.98269507E-01  0.10252773E+00  0.98095790E-01  0.98781049E-01
 0.93743138E-01  0.95632628E-01  0.93417257E-01  0.93372375E-01  0.91273300E-01  0.54164212E-01  0.59560597E-01  0.68001851E-01  0.45533549E-01  0.46672303E-01
 0.46569351E-01  0.12281468E+00  0.26161912E+00  0.13739003E+00  0.13635275E+00  0.12535425E+00  0.14574237E+00  0.13836420E+00  0.13959493E+00  0.12680712E+00
 0.12382437E+00  0.11840286E+00  0.10526869E+00  0.13062499E+00  0.76751344E-01  0.96053176E-01  0.72532755E+00  0.52666575E+00  0.12949657E-01  0.31855591E-01
 0.40024824E-01  0.12001447E+00  0.11584091E+00  0.12829483E+00  0.12559991E+00  0.13316441E+00  0.14908031E+00  0.13615827E+00  0.13198736E+00  0.14790626E+00
 0.14407495E+00  0.14608644E+00  0.14064080E+00  0.69211356E-01  0.63016124E-01  0.89136727E-01  0.84751777E-01  0.47385730E-01  0.24870548E+00  0.32007959E+00
 0.90914175E-01  0.27493891E+00  0.40031824E-01  0.31343725E-01  0.14614625E+00  0.10594737E+00  0.39031025E-01  0.55691972E-01  0.24776639E+00  0.12229875E+00
 0.94797455E-01  0.91409415E-01  0.10715569E+00
 0.69000000E+02 -0.76540413E+04  0.87001729E+00 -0.75496969E+04  0.96153771E+00  0.15446083E+05  0.15689064E+05  0.15470328E+05  0.20951738E+03  0.18300000E+03
 0.87115318E-01  0.99604541E+00  0.95326807E+00  0.94637320E+00  0.24075190E-01  0.00000000E+00  0.38108044E-01  0.99962120E+00  0.49123801E-01  0.19609715E-03
