-0.12772802E-15 -0.18629292E-15  0.63169526E-15 -0.10492091E-15 -0.18361574E-15  0.15671336E-15 -0.27183820E-15 -0.93953100E-16 -0.84811225E-16 -0.91263790E-16
-0.30019978E-15 -0.39266917E-15  0.27109165E-15  0.15750859E-16 -0.75954986E-16  0.67182678E+00  0.81100434E+00  0.11271271E+01 -0.19676206E-16 -0.26360522E-16
-0.52158367E-16  0.39497176E+00  0.37912557E+00  0.21126558E+00  0.36105156E+00  0.60356259E+00  0.21914811E+00  0.31465459E+00  0.47186241E+00  0.86518997E+00
 0.81915075E+00  0.67610925E+00  0.11012241E+01  0.10481610E+01  0.54961920E+00  0.10452212E+01  0.53972883E+01  0.10071410E+01  0.20649922E+00  0.21571645E+00
 0.12078521E-01  0.25691943E+01  0.25370314E+01  0.21233435E+01  0.22997651E+01  0.24703519E+01  0.19012827E+01  0.16578150E+01  0.20500979E+01  0.19461601E+01
 0.14895302E+01  0.12700818E+01  0.13955355E+01  0.33101383E+00  0.26725832E+00  0.73222119E+00 -0.12572837E-01  0.50411171E+00  0.56580389E+00  0.36408335E+00
 0.25893062E+00 -0.25272670E+00  0.23782147E+00  0.10191351E+00  0.80446464E+00  0.65426809E+00  0.16980706E-03 -0.13182222E-01  0.19192832E-01  0.76186341E+00
 0.20341726E+00  0.26607150E+00 -0.12664603E+00
 0.49355850E-01  0.49989998E-01  0.49989998E-01  0.16140322E+00  0.16253923E+00  0.15544774E+00  0.15291828E+00  0.15968719E+00  0.14423592E+00  0.15033296E+00
 0.16093166E+00  0.15211509E+00  0.15700637E+00  0.14676172E+00  0.14832397E+00  0.74910514E-01  0.10486107E+00  0.12223275E+00  0.73927529E-01  0.72358795E-01
 0.76485068E-01  0.20640026E+00  0.21833600E+00  0.23231111E+00  0.23676263E+00  0.22785555E+00  0.20402980E+00  0.24518701E+00  0.24156792E+00  0.18314187E+00
 0.26976931E+00  0.17349836E+00  0.24487211E+00  0.24424782E+00  0.10875879E+00  0.19335991E+00  0.27569685E+02  0.74398321E+00  0.24077334E-01  0.25063610E-01
 0.12100594E+00  0.17634821E+00  0.20620386E+00  0.22221346E+00  0.18677430E+00  0.19085819E+00  0.20951867E+00  0.26646963E+00  0.25644907E+00  0.21454224E+00
 0.24708731E+00  0.20444934E+00  0.27944326E+00  0.49513202E-01  0.14489496E+00  0.16624388E+00  0.27727785E+01  0.10679668E+00  0.10963935E+00  0.26533559E+00
 0.14368498E+00  0.13491428E+01  0.12109561E+00  0.60760561E-01  0.29961517E+00  0.19071649E+00  0.74802521E-02  0.70792146E-01  0.10198368E+00  0.20341443E+00
 0.11538482E+00  0.13692392E+00  0.66982454E+00
 0.69000000E+02 -0.30700367E+04  0.88270832E+00 -0.29686020E+04  0.96981441E+00  0.62780735E+04  0.64578302E+04  0.62399109E+04  0.20233176E+03  0.18300000E+03
 0.15588659E+00  0.10026577E+01  0.91702968E+00  0.90478816E+00  0.32502005E-01  0.00000000E+00  0.56382621E-01  0.87266546E+00  0.77048642E-01  0.18543284E-06
