 0.46536085E-15  0.10692777E-14 -0.26989045E-14  0.18824042E-13 -0.23996217E-14 -0.29733643E-14 -0.44534382E-15  0.14563407E-13  0.11742253E-13 -0.18141807E-15
-0.60924488E-14 -0.70492856E-14 -0.75416849E-14 -0.23749622E-14 -0.54961194E-14  0.51693237E+00  0.80229485E+00  0.10639699E+01 -0.78696068E-15 -0.61746113E-15
-0.57274796E-15  0.72922021E+00  0.47501662E+00  0.57803374E-01  0.34553552E+00  0.43663391E+00  0.25816983E+00  0.38010830E+00  0.35336953E+00  0.47286198E+00
 0.61906183E+00  0.52858633E+00  0.82652122E+00  0.64316368E+00  0.56501991E+00  0.80845964E+00  0.80717981E+00  0.81773734E+00  0.17176184E+00  0.21738040E+00
 0.10577874E+00  0.27296662E+01  0.25727532E+01  0.20974059E+01  0.21391749E+01  0.22972128E+01  0.22305973E+01  0.19368278E+01  0.16626674E+01  0.18641704E+01
 0.14612992E+01  0.14875674E+01  0.97719651E+00  0.53886026E+00  0.41309160E+00  0.50288278E+00  0.99217214E-01  0.18652135E+00  0.18274057E+00  0.82534492E+00
 0.16716613E+00  0.23096636E+00  0.14412090E+00  0.16605680E+00  0.14167047E+01  0.79767615E+00  0.33767691E-02  0.32574356E-01  0.65065786E-01  0.98853499E+00
 0.31513959E+00  0.20012066E+00  0.10496774E+00
 0.49839742E-01  0.49989998E-01  0.49989998E-01  0.16536021E+00  0.16558683E+00  0.15386683E+00  0.14945233E+00  0.15817395E+00  0.15516120E+00  0.15011995E+00
 0.14851263E+00  0.15033296E+00  0.15585570E+00  0.14399999E+00  0.15472233E+00  0.92436321E-01  0.10291768E+00  0.12212360E+00  0.40531844E-01  0.47844984E-01
 0.47565717E-01  0.20573956E+00  0.18453366E+00  0.16990417E+00  0.16502890E+00  0.15694284E+00  0.14991526E+00  0.16056901E+00  0.15105635E+00  0.15509024E+00
 0.15990075E+00  0.15996492E+00  0.12177527E+00  0.15304837E+00  0.10402006E+00  0.16758136E+00  0.76122892E+00  0.73844308E+00  0.30107787E-01  0.21704292E-01
 0.43641753E-01  0.16535348E+00  0.20837115E+00  0.24830221E+00  0.19740063E+00  0.21447225E+00  0.20166601E+00  0.22547279E+00  0.23863786E+00  0.21976736E+00
 0.26711747E+00  0.23027739E+00  0.25373527E+00  0.75522684E-01  0.11319698E+00  0.20158365E+00  0.54835055E-01  0.54225203E-01  0.43512460E-01  0.46585259E+00
 0.12479348E+00  0.83938926E+00  0.43576833E-01  0.68581969E-01  0.29270115E+00  0.23741928E+00  0.18715383E-01  0.90672761E-01  0.62396776E-01  0.27678433E+00
 0.16135755E+00  0.13616189E+00  0.37580210E+00
 0.69000000E+02 -0.29303846E+04  0.89465943E+00 -0.28193548E+04  0.94933066E+00  0.59987692E+04  0.61785259E+04  0.59606066E+04  0.22894054E+03  0.18300000E+03
 0.11920227E-01  0.96994441E+00  0.83920647E+00  0.81548284E+00  0.50104011E-01  0.24971593E-01  0.69593423E-01  0.48351438E+00  0.78634946E-01  0.23884739E-03
