-0.22196223E-15 -0.44259679E-15 -0.55519267E-15  0.45886350E-14  0.67751756E-14  0.38587878E-14  0.11697240E-14  0.38387520E-14  0.56567325E-14  0.54931980E-14
 0.26569348E-14  0.55342477E-14  0.21201741E-14  0.43094771E-14  0.19235297E-14  0.57344031E+00  0.81930262E+00  0.11722100E+01 -0.71114040E-14 -0.32694127E-14
-0.35011785E-14  0.54898113E+00  0.81293648E+00  0.31835461E+00  0.71612185E+00  0.34551284E+00  0.52591932E+00  0.55068660E+00  0.66556883E+00  0.75407928E+00
 0.51777005E+00  0.10306951E+01  0.88048148E+00  0.87486327E+00  0.69873887E+00  0.92895955E+00  0.11423133E+00  0.56055486E-01  0.21276315E+00  0.17185561E+00
 0.12365445E+00  0.21299880E+01  0.22118039E+01  0.24375608E+01  0.20160966E+01  0.19228202E+01  0.22128344E+01  0.18487993E+01  0.23919384E+01  0.16388451E+01
 0.18056349E+01  0.16194010E+01  0.13171536E+01  0.45538235E+00  0.40993923E+00  0.33552155E+00 -0.30801374E+00  0.21128386E+00  0.21935683E+00  0.41093186E+00
 0.25054890E+00  0.17968814E+00  0.11824556E+00  0.95170639E-01  0.82795113E+00  0.60304564E+00  0.76013696E-02  0.29726293E-01  0.51110744E+00  0.71488655E+00
 0.16712587E+00  0.26963499E+00  0.66496015E-01
 0.49839742E-01  0.50000001E-01  0.49183331E-01  0.14879180E+00  0.16236995E+00  0.15926079E+00  0.14983658E+00  0.14744151E+00  0.16061133E+00  0.15230232E+00
 0.16167560E+00  0.15869467E+00  0.15644488E+00  0.15010330E+00  0.14646161E+00  0.89689247E-01  0.10133423E+00  0.10248945E+00  0.45065884E-01  0.46685450E-01
 0.47006682E-01  0.25277996E+00  0.46601549E+00  0.22179987E+00  0.24045923E+00  0.23181206E+00  0.19363807E+00  0.20805229E+00  0.29566517E+00  0.20592771E+00
 0.21562383E+00  0.26098701E+00  0.18669061E+00  0.20504439E+00  0.15028499E+00  0.18880478E+00  0.33313480E+00  0.18197989E+00  0.23949407E-01  0.50705161E-01
 0.68846226E-01  0.18078247E+00  0.25650260E+00  0.18782200E+00  0.22855574E+00  0.18742871E+00  0.27198821E+00  0.24439558E+00  0.23090225E+00  0.29422224E+00
 0.24529006E+00  0.24807262E+00  0.24532035E+00  0.71967416E-01  0.11041295E+00  0.13928398E+00  0.14822916E+01  0.31001361E-01  0.25996611E-01  0.49139470E+00
 0.13781556E+00  0.54731107E+00  0.69394015E-01  0.61828434E-01  0.28402343E+00  0.17843643E+00  0.24420161E-01  0.71320646E-01  0.14838876E+01  0.21317977E+00
 0.16963534E+00  0.12857895E+00  0.20236424E+00
 0.69000000E+02 -0.29216246E+04  0.89221109E+00 -0.28061177E+04  0.96421175E+00  0.59812492E+04  0.61610060E+04  0.59430866E+04  0.23302723E+03  0.18300000E+03
 0.72866886E-02  0.99135954E+00  0.81824163E+00  0.79142482E+00  0.52285071E-01  0.28551678E-01  0.71393865E-01  0.41504528E+00  0.78213716E-01  0.63198200E-04
