 0.39152921E-08  0.99339503E-09  0.40760337E-08  0.25192447E-07  0.16320253E-06 -0.23355189E-08 -0.12741835E-07 -0.42046562E-08  0.10368991E-07 -0.28755003E-08
 0.48019100E-07  0.42575852E-07  0.31289805E-07  0.35800646E-07  0.36551643E-07  0.71109247E+00  0.85575265E+00  0.10742360E+01  0.17400550E-08  0.68209016E-09
-0.17523930E-08  0.28715214E+00  0.62792617E+00  0.31222180E+00  0.48892707E-01  0.41066214E+00  0.43258131E+00  0.32076243E+00  0.32115486E+00  0.57615542E+00
 0.79385811E+00  0.78145218E+00  0.77745777E+00  0.81325191E+00  0.58423245E+00  0.64072210E+00  0.10081943E+02 -0.14726807E+01  0.24036179E+00  0.20811550E+00
 0.14042634E+00  0.24143858E+01  0.30983653E+01  0.22441819E+01  0.21334381E+01  0.24227016E+01  0.26295133E+01  0.21002626E+01  0.17986759E+01  0.18305322E+01
 0.14584554E+01  0.13798215E+01  0.87395859E+00  0.56018454E+00  0.44502246E+00  0.33717689E+00  0.44361502E-01  0.50943631E+00  0.53399527E+00  0.11548016E+01
 0.99628076E-01  0.34216523E+01  0.10597367E+00  0.93564644E-01  0.11439414E+01  0.63777453E+00 -0.10135083E-02  0.14194343E-01  0.42624213E-02  0.86355251E+00
 0.40454045E+00  0.11466721E+00  0.12820128E+01
 0.49909920E-01  0.49989998E-01  0.49638696E-01  0.15893081E+00  0.17609940E+00  0.15611213E+00  0.15321553E+00  0.15938632E+00  0.16575584E+00  0.15748017E+00
 0.15873247E+00  0.15903144E+00  0.14662537E+00  0.14616428E+00  0.14205280E+00  0.92462897E-01  0.89416564E-01  0.10957780E+00  0.69109894E-01  0.72019480E-01
 0.73366046E-01  0.24193411E+00  0.46932414E+00  0.15075648E+00  0.19043499E+00  0.17939477E+00  0.15863886E+00  0.18906452E+00  0.19579063E+00  0.16395390E+00
 0.17497551E+00  0.16098309E+00  0.13459690E+00  0.16014087E+00  0.14946593E+00  0.21765329E+00  0.45603043E+02  0.33069406E+01  0.13705481E-01  0.36554705E-01
 0.82333237E-01  0.20662473E+00  0.15746476E+00  0.20020285E+00  0.21776317E+00  0.20001362E+00  0.20880461E+00  0.22943534E+00  0.26762268E+00  0.22684069E+00
 0.21346246E+00  0.22913465E+00  0.21895348E+00  0.95824517E-01  0.12042892E+00  0.21699673E+00  0.14367213E+01  0.52354068E-01  0.47416948E-01  0.12223417E+01
 0.21948059E+00  0.55031214E+01  0.81731558E-01  0.69642395E-01  0.25541595E+00  0.39661083E+00  0.67328997E-02  0.66991501E-01  0.25109474E-01  0.27301592E+00
 0.32610375E+00  0.24978131E+00  0.20822992E+01
 0.69000000E+02 -0.30823774E+04  0.86818817E+00 -0.29886908E+04  0.95079342E+00  0.63027548E+04  0.64825116E+04  0.62645922E+04  0.19081937E+03  0.18300000E+03
 0.33077339E+00  0.98193966E+00  0.96180683E+00  0.95617177E+00  0.20670948E-01  0.00000000E+00  0.49514756E-01  0.95365748E+00  0.74227698E-01  0.92535190E-08
