 0.68056993E-16 -0.15181499E-15  0.91767882E-18  0.86954186E-16 -0.59010952E-16 -0.63289408E-16 -0.20404445E-15 -0.75239157E-16 -0.47111629E-17  0.25333106E-15
-0.16923644E-15 -0.53672028E-17 -0.20836776E-15  0.19898512E-17  0.11265991E-15  0.54716486E+00  0.95686972E+00  0.10653877E+01 -0.57356600E-17 -0.14960544E-16
-0.23359599E-16  0.71023655E+00  0.94735795E+00  0.35628983E+00  0.21774903E+00  0.17166874E+00  0.58285785E+00  0.57449436E+00  0.99118966E+00  0.95299983E+00
 0.81723309E+00  0.80842030E+00  0.10314020E+01  0.95023847E+00  0.62739795E+00  0.64662719E+00  0.41958566E+01  0.12620668E+02  0.18130735E+00  0.12928402E+00
 0.11550701E+00  0.25450735E+01  0.26530652E+01  0.26765194E+01  0.23549206E+01  0.23493569E+01  0.17338798E+01  0.20349247E+01  0.19244113E+01  0.15571496E+01
 0.13329334E+01  0.17539508E+01  0.14611713E+01  0.52903146E+00  0.43183470E+00  0.34999889E+00  0.52236992E+00  0.11316676E+00  0.52382880E+00  0.12659234E+00
 0.51063675E+00  0.18181950E+01  0.13439299E+00  0.14331695E+00  0.86122870E+00  0.85711116E+00  0.53671433E-03 -0.86567448E-02  0.31959303E-02  0.10970968E+01
 0.44307094E-01  0.45242733E+00  0.59056205E+00
 0.49909920E-01  0.49989998E-01  0.49989998E-01  0.16292329E+00  0.16413105E+00  0.16437458E+00  0.16271140E+00  0.16228370E+00  0.16062379E+00  0.16784219E+00
 0.15810123E+00  0.14560220E+00  0.14997000E+00  0.15911002E+00  0.15239422E+00  0.98024473E-01  0.94369493E-01  0.12029529E+00  0.76068059E-01  0.78880839E-01
 0.72596468E-01  0.17222512E+00  0.20155360E+00  0.19446616E+00  0.21373801E+00  0.22394449E+00  0.19255500E+00  0.21271656E+00  0.23109357E+00  0.27911773E+00
 0.19238184E+00  0.21030153E+00  0.21359721E+00  0.19066723E+00  0.10065833E+00  0.10455552E+00  0.89488630E+01  0.60057693E+02  0.28098427E-01  0.33857644E-01
 0.36473230E-01  0.20631091E+00  0.19014794E+00  0.17143795E+00  0.23529361E+00  0.24974418E+00  0.29028702E+00  0.32651165E+00  0.27065068E+00  0.22837803E+00
 0.20786527E+00  0.27007923E+00  0.25491586E+00  0.87077901E-01  0.92018038E-01  0.18002711E+00  0.17919205E+00  0.14674724E+01  0.50766733E-01  0.43381116E+00
 0.20614131E+00  0.42296429E+01  0.36475502E-01  0.44457715E-01  0.26882768E+00  0.24519467E+00  0.35673974E-02  0.37511136E-01  0.21750068E-01  0.26652741E+00
 0.15078852E+00  0.15990901E+00  0.13564091E+01
 0.69000000E+02 -0.30937435E+04  0.89586283E+00 -0.30134083E+04  0.97218960E+00  0.63254870E+04  0.65052437E+04  0.62873244E+04  0.16051497E+03  0.18300000E+03
 0.88336862E+00  0.10009685E+01  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.22560191E-01  0.99936196E+00  0.64033898E-01  0.54205519E-08
