 0.32298682E-15  0.21335917E-15  0.12653702E-15 -0.15731472E-14  0.38800733E-14  0.32457898E-14  0.25418440E-14  0.69889951E-14  0.46392994E-14  0.50422148E-14
 0.74575262E-14  0.90246922E-14  0.56790781E-14  0.96605531E-14  0.91632194E-14  0.51621348E+00  0.95479417E+00  0.10355432E+01 -0.26647237E-14 -0.20970369E-14
-0.90545874E-15  0.31436944E+00  0.73558098E+00  0.67574255E-01  0.15848458E+00  0.38179505E+00  0.37376669E+00  0.44267952E+00  0.48907575E+00  0.63082331E+00
 0.58950686E+00  0.82592124E+00  0.63823456E+00  0.91217369E+00  0.48822108E+00  0.12482077E+01  0.10722873E+01  0.66251022E+00  0.23082727E+00  0.17025724E+00
 0.10307921E+00  0.27119300E+01  0.27407622E+01  0.25425267E+01  0.25264518E+01  0.24337966E+01  0.23216805E+01  0.19801499E+01  0.20880606E+01  0.14332846E+01
 0.16853486E+01  0.10300851E+01  0.95052475E+00  0.57141471E+00  0.43982204E-01  0.74230629E+00  0.19138037E+00  0.16001467E+00  0.22543564E+00  0.36548981E+00
 0.17806630E+00 -0.10629197E+01  0.14442083E+00  0.84856339E-01  0.13073699E+01  0.34824878E+00 -0.64607067E-02  0.18953922E-02  0.47519527E-01  0.47802943E+00
 0.20089212E+00  0.29447854E+00 -0.66801667E+00
 0.49507577E-01  0.49839742E-01  0.49749371E-01  0.16486055E+00  0.16654129E+00  0.16532090E+00  0.16459344E+00  0.16401219E+00  0.16230835E+00  0.15812653E+00
 0.15944906E+00  0.15248279E+00  0.14892615E+00  0.14553006E+00  0.15026310E+00  0.82786351E-01  0.88812090E-01  0.11046894E+00  0.48877399E-01  0.46330586E-01
 0.49627900E-01  0.27439451E+00  0.51762778E+00  0.17050478E+00  0.17998712E+00  0.15486321E+00  0.15871221E+00  0.15303870E+00  0.14340511E+00  0.14492330E+00
 0.15150189E+00  0.15098453E+00  0.16285366E+00  0.12451183E+00  0.13733643E+00  0.40066135E+00  0.13893881E+01  0.79113972E+00  0.18412735E-01  0.59055202E-01
 0.10277244E+00  0.17144132E+00  0.17563979E+00  0.20306745E+00  0.20158176E+00  0.21933608E+00  0.21842001E+00  0.25471374E+00  0.22075272E+00  0.23085551E+00
 0.24120797E+00  0.16340874E+00  0.18530755E+00  0.93586706E-01  0.19593234E+00  0.14800374E+00  0.58409873E-01  0.69211729E-01  0.35636727E-01  0.26470149E+00
 0.10131367E+00  0.85412377E+00  0.10358893E+00  0.59266616E-01  0.26305807E+00  0.16244848E+00  0.28038956E-01  0.65051347E-01  0.62719591E-01  0.22201942E+00
 0.15309568E+00  0.12470851E+00  0.60327595E+00
 0.69000000E+02 -0.29495659E+04  0.88788373E+00 -0.28565852E+04  0.95768349E+00  0.60371317E+04  0.62168885E+04  0.59989691E+04  0.18898492E+03  0.18300000E+03
 0.36532831E+00  0.98400143E+00  0.97476248E+00  0.97103891E+00  0.18084375E-01  0.00000000E+00  0.48325387E-01  0.96161909E+00  0.70762861E-01  0.19260709E-03
