-0.94239522E-14 -0.87568079E-14 -0.10662172E-13  0.96450608E-14  0.28388621E-14  0.34937796E-15  0.39159909E-14  0.11481448E-14  0.35460204E-14  0.67186950E-14
 0.51258826E-14  0.12546643E-13  0.92745602E-14  0.14499385E-13  0.22790719E-13  0.54154569E+00  0.78183264E+00  0.11444194E+01 -0.12686544E-13 -0.10907010E-13
-0.68343268E-14  0.95238960E+00  0.93293297E+00  0.57680762E+00  0.49964806E+00  0.11442848E+00  0.36077583E+00  0.41460732E+00  0.37100804E+00  0.69376802E+00
 0.66736984E+00  0.79652369E+00  0.79549670E+00  0.85017115E+00  0.64195561E+00  0.97224492E+00  0.70059282E+00  0.58900118E+00  0.17492248E+00  0.17794299E+00
 0.16606954E+00  0.23730133E+01  0.22768352E+01  0.25222876E+01  0.24456112E+01  0.21931276E+01  0.21572454E+01  0.17408408E+01  0.20074711E+01  0.14218016E+01
 0.17078630E+01  0.13628695E+01  0.13896959E+01  0.41718602E+00  0.50164604E+00  0.62307841E+00  0.15029675E+00  0.19667634E+00  0.17494096E+00  0.33165401E+00
 0.24311657E+00  0.67821711E+00  0.82330599E-01  0.13431408E+00  0.10777860E+01  0.50304317E+00  0.55646198E-02  0.62435176E-01  0.72155900E-01  0.65374482E+00
 0.11769602E+00  0.31215960E+00  0.24986850E+00
 0.49959984E-01  0.49959984E-01  0.49839742E-01  0.16527553E+00  0.15955877E+00  0.15926079E+00  0.16080734E+00  0.15422063E+00  0.15184203E+00  0.15031967E+00
 0.15771811E+00  0.14510685E+00  0.15459302E+00  0.14635232E+00  0.15708278E+00  0.82861297E-01  0.10581175E+00  0.11299701E+00  0.47165126E-01  0.48175916E-01
 0.44718351E-01  0.33061576E+00  0.32934698E+00  0.18860748E+00  0.19689851E+00  0.19146316E+00  0.18003765E+00  0.19088212E+00  0.18308505E+00  0.20001823E+00
 0.19316758E+00  0.17182170E+00  0.16437203E+00  0.16071667E+00  0.10460282E+00  0.22262231E+00  0.36146194E+00  0.68069816E+00  0.34281846E-01  0.34772195E-01
 0.37296757E-01  0.26685038E+00  0.23859091E+00  0.17452645E+00  0.20210975E+00  0.19720683E+00  0.20312652E+00  0.23060440E+00  0.24699348E+00  0.20197617E+00
 0.25125805E+00  0.19909309E+00  0.25256371E+00  0.95905438E-01  0.16925678E+00  0.16539183E+00  0.80448031E-01  0.34777887E-01  0.43631222E-01  0.52433908E+00
 0.13432874E+00  0.91528231E+00  0.37304670E-01  0.57462648E-01  0.28177291E+00  0.20583066E+00  0.20979939E-01  0.76072924E-01  0.73507324E-01  0.19034572E+00
 0.18043651E+00  0.16988543E+00  0.35465512E+00
 0.69000000E+02 -0.29435535E+04  0.89342465E+00 -0.28417055E+04  0.95755727E+00  0.60251071E+04  0.62048638E+04  0.59869445E+04  0.20748506E+03  0.18300000E+03
 0.10359389E+00  0.98173842E+00  0.89664080E+00  0.88139109E+00  0.36578428E-01  0.00000000E+00  0.59186293E-01  0.81670577E+00  0.76369490E-01  0.20028403E-03
