 0.98069146E-15  0.70633537E-15  0.10323661E-14  0.85342186E-14  0.41373430E-14  0.22617842E-14  0.97633583E-14  0.86491957E-14  0.46570778E-14  0.82661869E-14
 0.12511226E-13  0.80630608E-14  0.85311710E-14  0.57097110E-14  0.93700669E-15  0.46320215E+00  0.88061309E+00  0.99692369E+00  0.28446297E-14  0.16936728E-14
 0.24906318E-14  0.13996907E+01  0.70404655E+00  0.31689656E+00  0.22704174E+00  0.13363387E+00  0.53884214E+00  0.52159649E+00  0.40617156E+00  0.44338769E+00
 0.88719094E+00  0.47264355E+00  0.80062360E+00  0.10273199E+01  0.62051564E+00  0.96284080E+00  0.85859555E+00  0.84768180E-02  0.12316673E+00  0.21323717E+00
 0.18571997E+00  0.23136516E+01  0.22070942E+01  0.25193226E+01  0.22074265E+01  0.22792320E+01  0.20417125E+01  0.21422443E+01  0.17217197E+01  0.20507669E+01
 0.17520427E+01  0.13171126E+01  0.12522331E+01  0.34125927E+00  0.32622093E+00  0.43357110E+00  0.16556884E+00  0.18643497E+00  0.18464519E+00 -0.44492509E-01
 0.48966888E+00 -0.20747035E+01  0.64279787E-01  0.14258781E+00  0.99527729E+00  0.46944669E+00 -0.27111766E-02  0.41924998E-01  0.37713457E-01  0.77865255E+00
-0.12783573E-01  0.55360842E+00 -0.59469384E+00
 0.49909920E-01  0.49507577E-01  0.50000001E-01  0.15535766E+00  0.15027975E+00  0.15928277E+00  0.15800001E+00  0.15968719E+00  0.14852272E+00  0.15290193E+00
 0.15827508E+00  0.15076803E+00  0.15459625E+00  0.15386683E+00  0.14991665E+00  0.80067277E-01  0.10237642E+00  0.11010139E+00  0.45086723E-01  0.46285570E-01
 0.42970695E-01  0.73077953E+00  0.25868955E+00  0.19570276E+00  0.18271236E+00  0.19561845E+00  0.19494231E+00  0.20127128E+00  0.15856448E+00  0.20335515E+00
 0.20420963E+00  0.19821210E+00  0.19093211E+00  0.15123630E+00  0.89862257E-01  0.16156743E+00  0.91666079E+00  0.60917246E+00  0.61116282E-01  0.24092801E-01
 0.41843258E-01  0.19036430E+00  0.18674426E+00  0.18079315E+00  0.22704913E+00  0.22672123E+00  0.19936751E+00  0.19074531E+00  0.24868718E+00  0.21917801E+00
 0.21723004E+00  0.25867885E+00  0.21672523E+00  0.55086419E-01  0.10305497E+00  0.11040436E+00  0.49014714E-01  0.38796198E-01  0.21696875E-01  0.11113871E+01
 0.30629998E+00  0.20217195E+01  0.41843191E-01  0.52831113E-01  0.25705981E+00  0.21597001E+00  0.12646874E-01  0.63633621E-01  0.45167498E-01  0.18722473E+00
 0.31738892E+00  0.34816191E+00  0.60540628E+00
 0.69000000E+02 -0.29045624E+04  0.86688757E+00 -0.28185755E+04  0.95311965E+00  0.59471249E+04  0.61268816E+04  0.59089623E+04  0.17448050E+03  0.18300000E+03
 0.66181917E+00  0.98563338E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.37550925E-01  0.99360454E+00  0.71072942E-01  0.21082686E-04
