 0.82570474E-14  0.16630052E-13  0.24908430E-13 -0.52556192E-14  0.21966004E-14  0.44158072E-15  0.46711131E-14  0.47159483E-14  0.57898603E-14  0.44015063E-14
 0.81753604E-14  0.35763743E-14  0.71553955E-14  0.66572741E-14  0.65352357E-14  0.60378665E+00  0.77612036E+00  0.11454477E+01  0.98004338E-14  0.18079554E-14
 0.42716371E-14  0.78861952E+00  0.74467176E+00  0.39250013E+00  0.46516132E+00  0.37761709E+00  0.79480141E+00  0.52145070E+00  0.81361729E+00  0.66858423E+00
 0.93115807E+00  0.63701987E+00  0.82012922E+00  0.80406612E+00  0.65700817E+00  0.74369639E+00  0.25927458E+01  0.44594511E+00  0.18483661E+00  0.19065373E+00
 0.14496595E+00  0.24727607E+01  0.24506397E+01  0.25319970E+01  0.20219011E+01  0.23165722E+01  0.18773980E+01  0.19502696E+01  0.14687246E+01  0.21669664E+01
 0.12363625E+01  0.15445205E+01  0.11718203E+01  0.40467936E+00  0.49354261E+00  0.48442930E+00  0.15850388E+00  0.50284535E+00  0.38629162E+00  0.10305160E+01
 0.35029891E+00  0.25202203E+00  0.10413428E+00  0.10688819E+00  0.84928209E+00  0.44981948E+00 -0.80892909E-03  0.18107664E-01  0.48102606E-01  0.74762416E+00
 0.38460058E+00  0.37335598E+00  0.86680152E-01
 0.49959984E-01  0.49839742E-01  0.49909920E-01  0.16135675E+00  0.16230835E+00  0.16288340E+00  0.15994999E+00  0.15960890E+00  0.15619218E+00  0.15264010E+00
 0.14849579E+00  0.15848029E+00  0.13444701E+00  0.14469278E+00  0.14216539E+00  0.85287645E-01  0.95238708E-01  0.11099780E+00  0.69416568E-01  0.71582891E-01
 0.65908432E-01  0.32397407E+00  0.23680565E+00  0.21727167E+00  0.24581432E+00  0.20597193E+00  0.19228831E+00  0.21978039E+00  0.20509158E+00  0.20338775E+00
 0.21814638E+00  0.16259587E+00  0.17272684E+00  0.18975157E+00  0.13241331E+00  0.13246715E+00  0.61715069E+01  0.47400686E+00  0.34838580E-01  0.31995013E-01
 0.42840715E-01  0.22393617E+00  0.23492789E+00  0.21216890E+00  0.25144905E+00  0.24268745E+00  0.23426506E+00  0.21992454E+00  0.22786503E+00  0.22786528E+00
 0.19590656E+00  0.20747942E+00  0.18439576E+00  0.70483655E-01  0.11082381E+00  0.12826350E+00  0.73980302E+00  0.44667110E-01  0.12763758E+00  0.59474736E+00
 0.16782358E+00  0.58174831E+00  0.43185838E-01  0.50668824E-01  0.22372159E+00  0.14098454E+00  0.12933100E-01  0.41584440E-01  0.12121473E+00  0.20005098E+00
 0.18015815E+00  0.16911541E+00  0.19152617E+00
 0.69000000E+02 -0.30308462E+04  0.85801710E+00 -0.29323763E+04  0.96300408E+00  0.61996923E+04  0.63794491E+04  0.61615297E+04  0.19643107E+03  0.18300000E+03
 0.23569296E+00  0.10025893E+01  0.94417606E+00  0.93593975E+00  0.27091298E-01  0.00000000E+00  0.52979696E-01  0.92138306E+00  0.76515987E-01  0.57748487E-05
