 0.60855028E-08  0.33110155E-08  0.45775277E-08 -0.13110385E-08 -0.25804286E-09 -0.30199945E-08 -0.51572933E-08 -0.19181299E-08 -0.33969159E-08 -0.32630971E-08
-0.39041068E-08 -0.35701524E-08 -0.57429892E-08 -0.58566170E-08 -0.61262759E-08  0.54205233E+00  0.88757771E+00  0.10559334E+01 -0.38590020E-09  0.94850341E-08
 0.81797760E-08  0.63860792E+00  0.61631036E+00  0.24840270E+00  0.11706621E-01  0.42084154E+00  0.45900851E+00  0.39115158E+00  0.50208122E+00  0.43914285E+00
 0.72511947E+00  0.60643625E+00  0.78780437E+00  0.76992512E+00  0.53117418E+00  0.64920503E+00  0.69090545E+00  0.13922584E+00  0.19159952E+00  0.19587909E+00
 0.10737929E+00  0.21904659E+01  0.22497721E+01  0.23990111E+01  0.25186543E+01  0.21191106E+01  0.19062978E+01  0.20803323E+01  0.14798223E+01  0.15357845E+01
 0.14055759E+01  0.13391011E+01  0.79106808E+00  0.59556007E+00  0.71856523E+00  0.38357773E+00  0.44465399E+00  0.55684137E+00  0.32540420E+00  0.46929085E+00
 0.24740577E+00 -0.28811976E+00  0.14222059E+00  0.15622754E+00  0.16633301E+01  0.43370199E+00 -0.24634277E-01 -0.15397565E+00  0.28746843E+00  0.65559012E+00
 0.21857834E+00  0.39407858E+00 -0.17307219E+00
 0.49959984E-01  0.49989998E-01  0.49959984E-01  0.15142985E+00  0.15000001E+00  0.16412191E+00  0.16938418E+00  0.15406492E+00  0.15249918E+00  0.15495484E+00
 0.15344055E+00  0.14654350E+00  0.15613776E+00  0.15248279E+00  0.15666525E+00  0.88347711E-01  0.99743336E-01  0.10193959E+00  0.76280996E-01  0.74994266E-01
 0.78285925E-01  0.25892797E+00  0.30000782E+00  0.12118129E+00  0.12663075E+00  0.13916993E+00  0.14294831E+00  0.12575471E+00  0.12990834E+00  0.11425436E+00
 0.12097652E+00  0.12065218E+00  0.11068121E+00  0.10428096E+00  0.16688465E+00  0.20202646E+00  0.10617293E+01  0.51555401E+00  0.30931745E-01  0.35463557E-01
 0.58060940E-01  0.18337631E+00  0.17903709E+00  0.23821266E+00  0.25796783E+00  0.20002970E+00  0.21079211E+00  0.21600838E+00  0.22614427E+00  0.21142544E+00
 0.24185729E+00  0.20034842E+00  0.19758774E+00  0.11743166E+00  0.15666071E+00  0.17535327E+00  0.22063425E+00  0.57036489E-01  0.43775013E+00  0.32744423E+00
 0.10159938E+00  0.41565645E+00  0.58242723E-01  0.66170141E-01  0.25651240E+00  0.20106976E+00  0.61342262E-01  0.16950208E+00  0.45074689E+00  0.22129776E+00
 0.16760677E+00  0.12821150E+00  0.25445145E+00
 0.69000000E+02 -0.30564139E+04  0.88494637E+00 -0.29646634E+04  0.95945611E+00  0.62508278E+04  0.64305846E+04  0.62126652E+04  0.18581438E+03  0.18300000E+03
 0.42811531E+00  0.98754995E+00  0.98946225E+00  0.98790750E+00  0.12401260E-01  0.00000000E+00  0.46194124E-01  0.97281702E+00  0.66184973E-01  0.51602057E-03
