-0.24121961E-14  0.91824502E-15 -0.29974613E-14 -0.76634577E-14 -0.28512868E-14 -0.76710472E-14 -0.17636937E-15 -0.83861107E-14 -0.93934802E-14 -0.73349386E-14
-0.13416715E-13 -0.13663550E-13 -0.19182410E-13 -0.19325373E-13  0.31382266E-13  0.48658741E+00  0.82058609E+00  0.10710064E+01 -0.29157637E-15 -0.15641647E-15
-0.62113000E-15  0.82408774E+00  0.12857745E+01  0.24966724E+00  0.36304376E+00  0.44799721E+00  0.12785526E+00  0.50460601E+00  0.59447217E+00  0.45306981E+00
 0.64145708E+00  0.64217788E+00  0.80710000E+00  0.78026295E+00  0.65427905E+00  0.57815164E+00  0.95884717E+00  0.19381623E+01  0.19962651E+00  0.12796256E+00
 0.17715143E+00  0.24338338E+01  0.25699728E+01  0.23395159E+01  0.25132077E+01  0.23474388E+01  0.20955267E+01  0.21095133E+01  0.19802680E+01  0.19051206E+01
 0.16273403E+01  0.16140887E+01  0.10580528E+01  0.38801795E+00  0.51817709E+00  0.44050279E+00  0.19474365E+00  0.22065547E+00  0.19021365E+00  0.78637224E+00
 0.28386340E+00  0.42707789E+00  0.72850063E-01  0.11787653E+00  0.12475539E+01  0.65822482E+00 -0.79301215E-03 -0.45038420E-02  0.16688025E-01  0.85784435E+00
 0.22916006E+00  0.34232199E+00  0.13901046E+00
 0.49909920E-01  0.49839742E-01  0.50000001E-01  0.15848029E+00  0.16536021E+00  0.16093166E+00  0.15917286E+00  0.16325134E+00  0.15926079E+00  0.15380508E+00
 0.15791136E+00  0.15555063E+00  0.15620500E+00  0.15406492E+00  0.15184203E+00  0.86905032E-01  0.89717336E-01  0.11394502E+00  0.45981653E-01  0.48579648E-01
 0.50289448E-01  0.25272495E+00  0.50757658E+00  0.16787539E+00  0.17008983E+00  0.17987004E+00  0.17983225E+00  0.20401946E+00  0.19063099E+00  0.17544737E+00
 0.18423851E+00  0.15528545E+00  0.18922156E+00  0.19674316E+00  0.17688338E+00  0.10128554E+00  0.10883267E+01  0.29412162E+01  0.29410426E-01  0.48533116E-01
 0.36707651E-01  0.19523002E+00  0.20859209E+00  0.23446310E+00  0.18042003E+00  0.23650606E+00  0.24820960E+00  0.20873253E+00  0.23534830E+00  0.27200270E+00
 0.27642933E+00  0.26554993E+00  0.28256926E+00  0.97358614E-01  0.10123513E+00  0.19689608E+00  0.37854418E-01  0.36883935E-01  0.96365884E-01  0.57290101E+00
 0.11847677E+00  0.14042331E+01  0.36706422E-01  0.49537260E-01  0.32169735E+00  0.29364893E+00  0.85036894E-02  0.40373083E-01  0.29976688E-01  0.29186139E+00
 0.15489019E+00  0.13215947E+00  0.45734683E+00
 0.69000000E+02 -0.29675292E+04  0.87895805E+00 -0.28830609E+04  0.95650728E+00  0.60730584E+04  0.62528151E+04  0.60348958E+04  0.17137925E+03  0.18300000E+03
 0.72097420E+00  0.98574715E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.34798210E-01  0.99595815E+00  0.69150916E-01  0.62890222E-05
