 0.80832192E-13  0.86507034E-13  0.73917347E-13 -0.55120843E-14  0.17961306E-14 -0.48533561E-14  0.76487880E-14 -0.32226899E-14 -0.29159626E-14  0.10532949E-14
-0.18316080E-14  0.73962070E-14  0.45470259E-15 -0.43103084E-14 -0.11165331E-13  0.62040448E+00  0.77991104E+00  0.11838851E+01 -0.28964702E-13 -0.20983554E-13
-0.17601599E-13  0.66182649E+00  0.69853860E+00  0.89159630E-01  0.41082466E+00  0.23551010E+00  0.69471717E+00  0.55766886E+00  0.71345311E+00  0.66979063E+00
 0.59335047E+00  0.90498656E+00  0.89443690E+00  0.87265408E+00  0.86184198E+00  0.10755115E+01  0.13009039E+01  0.53906721E+00  0.19414870E+00  0.18789165E+00
 0.12231655E+00  0.26021729E+01  0.24097338E+01  0.23678172E+01  0.22239857E+01  0.21450529E+01  0.19742056E+01  0.20290241E+01  0.20188468E+01  0.13977820E+01
 0.12567675E+01  0.13964260E+01  0.11630737E+01  0.36018309E+00  0.46331146E+00  0.55961543E+00  0.19192477E+00  0.12461016E+00  0.23262155E+00  0.56470287E+00
 0.21362093E+00 -0.42968118E+00  0.12728342E+00  0.54811455E-01  0.11860064E+01  0.35512131E+00 -0.23809723E-02 -0.49502645E-02  0.64279638E-01  0.47698870E+00
 0.29171038E+00  0.33684745E+00 -0.24172509E+00
 0.49989998E-01  0.50000001E-01  0.49959984E-01  0.16160445E+00  0.16155185E+00  0.15600000E+00  0.16722441E+00  0.15855283E+00  0.16055840E+00  0.16003437E+00
 0.15608972E+00  0.15391880E+00  0.14851263E+00  0.15164432E+00  0.15326774E+00  0.84526695E-01  0.10074992E+00  0.10181375E+00  0.50616696E-01  0.48310842E-01
 0.50129961E-01  0.24976413E+00  0.23688494E+00  0.16304590E+00  0.17920004E+00  0.18173081E+00  0.17418464E+00  0.17019714E+00  0.15963368E+00  0.18635164E+00
 0.16597614E+00  0.12336951E+00  0.15803486E+00  0.16007707E+00  0.15549617E+00  0.20360541E+00  0.17440900E+01  0.33359554E+00  0.30253101E-01  0.29598262E-01
 0.49112488E-01  0.18337435E+00  0.21447057E+00  0.19021595E+00  0.27380419E+00  0.22657880E+00  0.27271062E+00  0.24759610E+00  0.22675946E+00  0.20917924E+00
 0.23501363E+00  0.22677405E+00  0.22508976E+00  0.65413989E-01  0.14196514E+00  0.12698747E+00  0.84805131E-01  0.15321413E+00  0.43087479E-01  0.36525026E+00
 0.90885349E-01  0.57028925E+00  0.49008969E-01  0.62181637E-01  0.27279830E+00  0.12890118E+00  0.21623680E-01  0.10889656E+00  0.85522272E-01  0.13929808E+00
 0.15531258E+00  0.14165832E+00  0.32026073E+00
 0.69000000E+02 -0.29373365E+04  0.91646927E+00 -0.28552003E+04  0.96234157E+00  0.60126730E+04  0.61924297E+04  0.59745104E+04  0.16768689E+03  0.18300000E+03
 0.78488775E+00  0.97963768E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.31194871E-01  0.99774718E+00  0.70761377E-01  0.20155565E-03
