 0.42907132E-14  0.40572404E-14  0.44339596E-14 -0.34447801E-14 -0.52913513E-15  0.10630147E-13  0.53575522E-15  0.51190652E-14  0.91502199E-14  0.11096318E-13
 0.13320796E-13  0.11561165E-13  0.98706460E-14  0.14174382E-13 -0.63547355E-14  0.48497042E+00  0.74134970E+00  0.10780275E+01 -0.26679403E-14  0.13774789E-15
-0.30904264E-14  0.70484513E+00  0.71304929E+00  0.24868660E+00 -0.99591449E-01  0.50768328E+00  0.28178224E+00  0.35366461E+00  0.35747012E+00  0.60189617E+00
 0.69450861E+00  0.65804261E+00  0.65210444E+00  0.92214555E+00  0.68241203E+00  0.89090717E+00  0.26882118E+00  0.75849986E+00  0.19470263E+00  0.19381726E+00
 0.13859934E+00  0.23121440E+01  0.25239301E+01  0.22090542E+01  0.25212719E+01  0.20831468E+01  0.21892424E+01  0.17829263E+01  0.15679762E+01  0.18499914E+01
 0.18217642E+01  0.10928042E+01  0.81266177E+00  0.41953376E+00  0.41671380E+00  0.54433012E+00  0.14874563E+00  0.19821531E+00  0.15098897E+00  0.11753672E+01
 0.22629590E+00  0.34123868E-01  0.11050089E+00  0.30908074E-01  0.12572315E+01  0.49939293E+00  0.21464093E-01 -0.47328725E-01  0.86147033E-01  0.73396426E+00
 0.45605689E+00  0.29617396E+00  0.14846064E-01
 0.49959984E-01  0.50000001E-01  0.49909920E-01  0.15459302E+00  0.15926079E+00  0.15915716E+00  0.16189812E+00  0.14967966E+00  0.15329383E+00  0.14961283E+00
 0.14745846E+00  0.15473849E+00  0.15350570E+00  0.14703400E+00  0.14387147E+00  0.87254263E-01  0.99963583E-01  0.11306167E+00  0.48465759E-01  0.45215111E-01
 0.44782918E-01  0.32175541E+00  0.30001855E+00  0.17790282E+00  0.15226389E+00  0.16288683E+00  0.15753727E+00  0.15938014E+00  0.16430876E+00  0.13909881E+00
 0.17728859E+00  0.12240274E+00  0.14763327E+00  0.12474175E+00  0.13422486E+00  0.20395362E+00  0.24933681E+00  0.23331804E+01  0.33131335E-01  0.33354595E-01
 0.54624751E-01  0.18430614E+00  0.17513974E+00  0.21835202E+00  0.19191056E+00  0.19179447E+00  0.20647629E+00  0.22827516E+00  0.24461235E+00  0.24264558E+00
 0.24233112E+00  0.24408886E+00  0.21009357E+00  0.83784916E-01  0.11921648E+00  0.11034274E+00  0.26051435E+00  0.30534970E-01  0.15661570E+00  0.59350687E+00
 0.10936440E+00  0.99860901E+00  0.54150894E-01  0.62736444E-01  0.26266626E+00  0.14201090E+00  0.22361815E-01  0.10592331E+00  0.26517507E+00  0.23605859E+00
 0.14568111E+00  0.12878838E+00  0.43563849E+00
 0.69000000E+02 -0.29083639E+04  0.95929079E+00 -0.28116563E+04  0.95951270E+00  0.59547278E+04  0.61344845E+04  0.59165652E+04  0.20155891E+03  0.18300000E+03
 0.16510774E+00  0.95959637E+00  0.92723711E+00  0.91650161E+00  0.31845692E-01  0.00000000E+00  0.55949318E-01  0.87997135E+00  0.75516012E-01  0.24242325E-03
