 0.11584531E-16 -0.92869867E-17  0.18506490E-16  0.11118882E-15 -0.12490750E-15 -0.59158660E-16 -0.92896889E-16  0.62584829E-16  0.17072452E-16  0.15323639E-15
 0.20161649E-15 -0.18975255E-15 -0.29953446E-15  0.10872701E-15 -0.14211122E-15  0.61115354E+00  0.92620587E+00  0.11271729E+01 -0.11390021E-16 -0.92010708E-17
 0.11865216E-16  0.66028792E+00  0.12333450E+01  0.15318947E+00  0.24409704E+00  0.32762372E+00  0.62683332E+00  0.38136631E+00  0.35191342E+00  0.59054917E+00
 0.54623866E+00  0.84511679E+00  0.71742880E+00  0.83607686E+00  0.59679210E+00  0.10349325E+01  0.24377484E+01  0.51805884E+00  0.21334386E+00  0.11960625E+00
 0.16592243E+00  0.25924683E+01  0.27176719E+01  0.24753802E+01  0.21616089E+01  0.23651922E+01  0.21650789E+01  0.20650082E+01  0.20932829E+01  0.14866391E+01
 0.15308703E+01  0.15364000E+01  0.83092350E+00  0.32972175E+00  0.32585236E+00  0.49300686E+00  0.19189784E+00  0.36313426E-01  0.19125994E+00  0.43474457E+00
 0.17354804E+00 -0.67060602E+00  0.84077567E-01  0.87686174E-01  0.12541765E+01  0.61670959E+00 -0.41564927E-02 -0.40769178E-01  0.28070914E-01  0.70814365E+00
 0.14980060E+00  0.23096085E+00 -0.25877729E+00
 0.50000001E-01  0.49749371E-01  0.50000001E-01  0.16192283E+00  0.16710475E+00  0.16155495E+00  0.16292329E+00  0.15961203E+00  0.15232860E+00  0.15818976E+00
 0.15708278E+00  0.15435025E+00  0.14752626E+00  0.15534157E+00  0.14439875E+00  0.76284647E-01  0.10413139E+00  0.10959701E+00  0.46900827E-01  0.45069739E-01
 0.44586293E-01  0.29400462E+00  0.50871885E+00  0.17294738E+00  0.17504847E+00  0.17692094E+00  0.15516800E+00  0.16298161E+00  0.17486985E+00  0.16158244E+00
 0.14823003E+00  0.14722855E+00  0.15720725E+00  0.16902792E+00  0.11458618E+00  0.18794365E+00  0.66632371E+01  0.79888332E+00  0.23115605E-01  0.58780186E-01
 0.40518675E-01  0.18069607E+00  0.20173936E+00  0.21424955E+00  0.26565349E+00  0.22124308E+00  0.20975468E+00  0.23795679E+00  0.22748433E+00  0.26726755E+00
 0.25738385E+00  0.29412565E+00  0.19006407E+00  0.66200778E-01  0.99351071E-01  0.11988031E+00  0.84110953E-01  0.42472726E+00  0.27236974E-01  0.43509418E+00
 0.10718591E+00  0.85880566E+00  0.40518638E-01  0.67068957E-01  0.25983059E+00  0.18180674E+00  0.19780127E-01  0.15938714E+00  0.83831921E-01  0.20593932E+00
 0.15374802E+00  0.14417018E+00  0.31936949E+00
 0.69000000E+02 -0.29141230E+04  0.94885889E+00 -0.28209216E+04  0.95934552E+00  0.59662459E+04  0.61460026E+04  0.59280833E+04  0.19350439E+03  0.18300000E+03
 0.28311979E+00  0.96329949E+00  0.96039429E+00  0.95455083E+00  0.23958511E-01  0.00000000E+00  0.51203377E-01  0.93979196E+00  0.69557710E-01  0.31046333E-05
