 0.93269625E-15  0.12419600E-14  0.19966985E-14  0.24635212E-14 -0.30152315E-14  0.34620587E-15 -0.18901307E-14  0.96726716E-16 -0.13436828E-15 -0.99702925E-15
-0.18688804E-14 -0.80330164E-15 -0.10130498E-14 -0.18958336E-14  0.62974517E-16  0.49483851E+00  0.96671981E+00  0.10224735E+01  0.69069459E-15  0.21669334E-15
 0.55780127E-15  0.19335587E+00  0.33647507E+00  0.15113360E+00  0.48550692E+00  0.23990847E+00  0.27936977E+00  0.25862107E+00  0.48085469E+00  0.37114707E+00
 0.59178984E+00  0.69166642E+00  0.76349610E+00  0.64078468E+00  0.39238626E+00  0.55674046E+00  0.11198705E+01  0.39060318E+00  0.23564962E+00  0.21161415E+00
-0.68569221E-01  0.28146169E+01  0.23529267E+01  0.25287893E+01  0.24169431E+01  0.23582397E+01  0.21789267E+01  0.19692676E+01  0.17777255E+01  0.15351545E+01
 0.12620641E+01  0.16904331E+01  0.10433651E+01  0.44326201E+00  0.43834585E+00  0.40415338E+00  0.54530865E+00  0.55275911E+00  0.45685425E+00  0.69325233E+00
 0.54760557E+00  0.31361315E+01  0.31696922E+00  0.99886216E-01  0.13345367E+01  0.55577695E+00 -0.11624892E-01 -0.87968357E-01  0.34245852E-01  0.11682650E+01
 0.36110142E+00  0.58527827E+00  0.18871107E+01
 0.49749371E-01  0.49749371E-01  0.49839742E-01  0.16867425E+00  0.16332483E+00  0.16141871E+00  0.15877973E+00  0.15644488E+00  0.15771811E+00  0.14673446E+00
 0.14983658E+00  0.14743134E+00  0.14282857E+00  0.14961283E+00  0.15420441E+00  0.78938983E-01  0.89468494E-01  0.12539612E+00  0.76697886E-01  0.74698329E-01
 0.70078529E-01  0.15388417E+00  0.22674628E+00  0.17608486E+00  0.16769172E+00  0.17778574E+00  0.16620378E+00  0.16734415E+00  0.17570551E+00  0.14788558E+00
 0.15043889E+00  0.16003194E+00  0.17908199E+00  0.17881657E+00  0.10394575E+00  0.12556109E+00  0.20372155E+01  0.13505250E+01  0.13552665E-01  0.28279394E-01
 0.19492623E+00  0.16545351E+00  0.23721211E+00  0.19336645E+00  0.19953573E+00  0.19705988E+00  0.22718662E+00  0.22273238E+00  0.22786051E+00  0.25004524E+00
 0.27949712E+00  0.26004270E+00  0.25926942E+00  0.72252303E-01  0.11159789E+00  0.17859685E+00  0.95188819E-01  0.65984063E-01  0.12176496E+00  0.55745435E+00
 0.68258208E+00  0.11170946E+02  0.19467495E+00  0.74692219E-01  0.30310965E+00  0.10600927E+01  0.43397252E-01  0.14727673E+00  0.10904576E+00  0.26408631E+00
 0.20868003E+00  0.70545328E+00  0.68090959E+01
 0.69000000E+02 -0.30681069E+04  0.94209005E+00 -0.29511593E+04  0.96652485E+00  0.62742137E+04  0.64539705E+04  0.62360511E+04  0.23971097E+03  0.18300000E+03
 0.30922742E-02  0.97573797E+00  0.77773424E+00  0.74494093E+00  0.55668304E-01  0.33609713E-01  0.74238435E-01  0.31074241E+00  0.81606309E-01  0.84137630E-05
