 0.23645605E-16  0.16389239E-16 -0.17445926E-16 -0.24529459E-16 -0.52331912E-16 -0.53287815E-16  0.95329191E-16 -0.88968800E-16  0.12757282E-15 -0.16051446E-15
 0.11545494E-15 -0.11551909E-15 -0.25372136E-15  0.19538085E-15 -0.31554647E-16  0.50413889E+00  0.85277879E+00  0.11750410E+01 -0.30478701E-16 -0.17443322E-16
-0.31601631E-16  0.41177934E+00  0.74402511E+00  0.31740531E+00  0.27968830E+00  0.50620133E+00  0.66499460E+00  0.61849481E+00  0.58581418E+00  0.67796975E+00
 0.60311943E+00  0.73258895E+00  0.74829179E+00  0.98491406E+00  0.64403921E+00  0.76657987E+00  0.48829693E+00  0.15062243E+00  0.22277628E+00  0.16594589E+00
 0.90783402E-01  0.25039442E+01  0.25370469E+01  0.22141309E+01  0.19950881E+01  0.22816474E+01  0.19450523E+01  0.20789373E+01  0.20026643E+01  0.16470866E+01
 0.17542000E+01  0.12669270E+01  0.12053021E+01  0.47207996E+00  0.32859558E+00  0.60194278E+00  0.46762618E+00  0.53649783E+00  0.38355216E+00  0.76918477E+00
 0.24868178E+00  0.62018710E+00  0.15111648E+00  0.11827271E+00  0.93259943E+00  0.37963340E+00 -0.20437947E-01 -0.89717992E-01  0.17773055E+00  0.59314930E+00
 0.38824385E+00  0.31182399E+00  0.30230421E+00
 0.49839742E-01  0.49959984E-01  0.49183331E-01  0.16118002E+00  0.16155495E+00  0.15662375E+00  0.15516120E+00  0.16243152E+00  0.15050249E+00  0.15835403E+00
 0.15303268E+00  0.14654692E+00  0.15087743E+00  0.14736350E+00  0.14621559E+00  0.84741369E-01  0.82289517E-01  0.10932025E+00  0.71414560E-01  0.73520787E-01
 0.74918687E-01  0.14611183E+00  0.29307607E+00  0.20470713E+00  0.22683620E+00  0.19505633E+00  0.21006793E+00  0.20302773E+00  0.17808478E+00  0.19762301E+00
 0.19398397E+00  0.14023075E+00  0.18441381E+00  0.16822350E+00  0.13670926E+00  0.33942220E+00  0.10486002E+01  0.62380737E+00  0.19818651E-01  0.40829949E-01
 0.57179268E-01  0.19155699E+00  0.20338276E+00  0.24769591E+00  0.23518220E+00  0.24909805E+00  0.23691186E+00  0.24399857E+00  0.21986988E+00  0.23173559E+00
 0.22566520E+00  0.22803447E+00  0.20329137E+00  0.11612131E+00  0.14734024E+00  0.28260249E+00  0.12242469E+00  0.50486531E-01  0.32657316E+00  0.54078025E+00
 0.16470969E+00  0.10052633E+01  0.57799421E-01  0.53153962E-01  0.23826170E+00  0.25780961E+00  0.63113131E-01  0.12770298E+00  0.32500064E+00  0.30018324E+00
 0.20610471E+00  0.24742749E+00  0.47422221E+00
 0.69000000E+02 -0.30504751E+04  0.89227697E+00 -0.29439752E+04  0.95890484E+00  0.62389502E+04  0.64187069E+04  0.62007876E+04  0.21645729E+03  0.18300000E+03
 0.45829274E-01  0.98402683E+00  0.85396084E+00  0.83241408E+00  0.42758241E-01  0.64411229E-02  0.63758210E-01  0.69168654E+00  0.77705556E-01  0.42443013E-03
