-0.62516500E-13 -0.78603160E-13 -0.10979608E-13 -0.61813896E-13 -0.58716046E-13 -0.10162083E-12 -0.64728814E-13 -0.64578029E-13 -0.98217583E-13 -0.82964614E-13
-0.68391168E-13 -0.91916444E-13 -0.10801151E-12 -0.91176842E-13 -0.25322816E-13  0.61161482E+00  0.85519111E+00  0.10610564E+01 -0.16544848E-12  0.75459299E-13
 0.49180112E-13  0.46428829E+00  0.68127626E+00  0.40128681E+00  0.30484542E+00  0.51126993E+00  0.44604152E+00  0.32812992E+00  0.49523908E+00  0.40490729E+00
 0.39769906E+00  0.55959600E+00  0.83036232E+00  0.72705048E+00  0.54216945E+00  0.10541067E+01  0.37740666E+00  0.35918209E+00  0.20793916E+00  0.17231791E+00
 0.82969792E-01  0.24809890E+01  0.27208776E+01  0.21414480E+01  0.19433287E+01  0.21024044E+01  0.22402284E+01  0.23665285E+01  0.23496089E+01  0.20297389E+01
 0.14624525E+01  0.13872902E+01  0.90340042E+00  0.55100071E+00  0.33309841E+00  0.62675935E+00  0.96577615E-01  0.16473170E+00  0.20637488E+00  0.29952756E+00
 0.22639331E+00 -0.39745924E+00  0.16542979E+00  0.21117894E+00  0.13624804E+01  0.64624560E+00 -0.10896648E-01 -0.12648989E-01  0.11324639E+00  0.78232127E+00
 0.13773715E+00  0.29876944E+00 -0.21333988E+00
 0.49355850E-01  0.49909920E-01  0.49839742E-01  0.16432893E+00  0.16874537E+00  0.15803798E+00  0.14880860E+00  0.14997000E+00  0.16044937E+00  0.16093166E+00
 0.16015929E+00  0.15672907E+00  0.15498064E+00  0.14517231E+00  0.15052907E+00  0.88372044E-01  0.10965239E+00  0.11870455E+00  0.45806509E-01  0.42527854E-01
 0.47008906E-01  0.19314264E+00  0.20858191E+00  0.18540688E+00  0.16844049E+00  0.16664569E+00  0.14677356E+00  0.14838068E+00  0.18854626E+00  0.15953268E+00
 0.15230480E+00  0.14892502E+00  0.16095948E+00  0.14078173E+00  0.12729749E+00  0.20864594E+00  0.15813733E+01  0.69315070E+00  0.23390146E-01  0.31702358E-01
 0.53488825E-01  0.22628193E+00  0.19325973E+00  0.25031218E+00  0.22691286E+00  0.18816860E+00  0.25148410E+00  0.22948597E+00  0.21499225E+00  0.23779316E+00
 0.26576731E+00  0.27961212E+00  0.24553315E+00  0.88309109E-01  0.12571500E+00  0.16713621E+00  0.41012004E+00  0.77612892E-01  0.35952959E-01  0.33120012E+00
 0.11466219E+00  0.20436499E+01  0.53340983E-01  0.65022759E-01  0.29629803E+00  0.23520209E+00  0.22923321E-01  0.97255461E-01  0.41057926E+00  0.23119529E+00
 0.15385829E+00  0.14171073E+00  0.10919714E+01
 0.69000000E+02 -0.29460055E+04  0.95692624E+00 -0.28379888E+04  0.96387755E+00  0.60300111E+04  0.62097678E+04  0.59918485E+04  0.22352175E+03  0.18300000E+03
 0.22028298E-01  0.96649853E+00  0.85023585E+00  0.82813950E+00  0.47056383E-01  0.19242730E-01  0.67126694E-01  0.57593541E+00  0.79419427E-01  0.23755009E-03
