-0.20123319E-13 -0.69081737E-14 -0.23165596E-13 -0.50396300E-14 -0.93063019E-14 -0.98637097E-14 -0.55807596E-14  0.27018136E-14  0.11595941E-14 -0.77090993E-14
 0.43914825E-15 -0.34323533E-14  0.10746696E-14 -0.32092005E-14  0.13129359E-13  0.37289235E+00  0.92584479E+00  0.11142502E+01 -0.23719197E-14 -0.90161304E-14
-0.11488332E-13  0.41779318E+00  0.28374219E+00  0.39383543E+00  0.24820049E+00  0.51454389E+00  0.37706545E+00  0.46370769E+00  0.56907254E+00  0.69640398E+00
 0.64006519E+00  0.70449209E+00  0.77511847E+00  0.96252388E+00  0.61050290E+00  0.86079383E+00  0.18954988E+00  0.21556331E+00  0.21541500E+00  0.23383284E+00
 0.50556898E-01  0.24634345E+01  0.24083405E+01  0.22892106E+01  0.25501761E+01  0.22185953E+01  0.18037724E+01  0.14953609E+01  0.19565820E+01  0.19769398E+01
 0.15333091E+01  0.11737247E+01  0.98690271E+00  0.57379246E+00  0.32443616E+00  0.53405017E+00  0.33604376E-01  0.19416194E+00  0.22272807E+00  0.32850179E+00
 0.15787458E+00  0.19962622E+00  0.19584274E+00  0.16309702E+00  0.12021943E+01  0.59122491E+00  0.66352589E-02 -0.66986509E-01  0.22164394E+00  0.66472065E+00
 0.17830844E+00  0.21231467E+00  0.11880620E+00
 0.49959984E-01  0.49959984E-01  0.49638696E-01  0.16278513E+00  0.15755634E+00  0.16147755E+00  0.16495757E+00  0.15738806E+00  0.14809118E+00  0.14416657E+00
 0.15649600E+00  0.16042444E+00  0.15018655E+00  0.15124483E+00  0.14795607E+00  0.90639122E-01  0.90386502E-01  0.10948837E+00  0.50521828E-01  0.44958279E-01
 0.48272945E-01  0.38048947E+00  0.15912087E+00  0.18558112E+00  0.19895409E+00  0.21929465E+00  0.17914319E+00  0.17745171E+00  0.16108377E+00  0.19396541E+00
 0.15494350E+00  0.17013410E+00  0.14600968E+00  0.17475948E+00  0.13547961E+00  0.27973762E+00  0.37998086E+00  0.52881885E+00  0.36711462E-01  0.13034412E-01
 0.16115429E+00  0.21085599E+00  0.20026332E+00  0.25745282E+00  0.22717321E+00  0.21824622E+00  0.20207867E+00  0.20934588E+00  0.23693497E+00  0.24424042E+00
 0.24268748E+00  0.24937557E+00  0.25259396E+00  0.11529977E+00  0.15678012E+00  0.18861541E+00  0.50165164E+00  0.28801162E-01  0.30180287E-01  0.30341503E+00
 0.17315458E+00  0.63708735E+00  0.16128065E+00  0.66545464E-01  0.30652356E+00  0.19742414E+00  0.26899854E-01  0.70125155E-01  0.50796700E+00  0.22957548E+00
 0.15865676E+00  0.20147918E+00  0.37564003E+00
 0.69000000E+02 -0.29315762E+04  0.89154271E+00 -0.28096235E+04  0.94747695E+00  0.60011524E+04  0.61809091E+04  0.59629898E+04  0.25182088E+03  0.18300000E+03
 0.55902434E-03  0.96856692E+00  0.77125234E+00  0.73750268E+00  0.61324579E-01  0.41258537E-01  0.79115826E-01  0.16181512E+00  0.83704838E-01  0.45118632E-03
