 0.10379571E-15  0.28167239E-15  0.13047113E-15  0.44772367E-15  0.14078054E-15  0.78197645E-16  0.51791009E-15 -0.97330928E-16  0.10300843E-16 -0.74006685E-16
-0.24303959E-15 -0.72376126E-16 -0.17202409E-15  0.37943575E-16  0.81177083E-16  0.64934748E+00  0.82963175E+00  0.11471220E+01 -0.14095755E-16 -0.31724931E-16
-0.41515609E-16  0.39977786E+00  0.72312391E+00  0.40344173E+00  0.93958247E+00  0.66490400E+00  0.20801894E+00  0.27755839E+00  0.54775214E+00  0.11178330E+01
 0.10334496E+01  0.11617304E+01  0.99004269E+00  0.12175391E+01  0.50683129E+00  0.60230643E+00  0.21769979E+01  0.31073604E+01  0.22721817E+00  0.17517088E+00
 0.10635800E+00  0.26955199E+01  0.22250872E+01  0.25553775E+01  0.23670354E+01  0.25890152E+01  0.22411718E+01  0.16004591E+01  0.19667990E+01  0.15633533E+01
 0.18177128E+01  0.13663846E+01  0.14476967E+01  0.46087879E+00  0.51611406E+00  0.28825542E+00  0.21771942E+00  0.20755348E+00  0.17012057E+00  0.90094483E+00
 0.33474675E+00 -0.13995801E+00  0.14004201E+00  0.60511459E-01  0.53070343E+00  0.81213033E+00 -0.31367615E-02 -0.31412912E-02  0.35958719E-02  0.10229257E+01
 0.33335373E+00  0.24111278E+00 -0.37725136E-01
 0.49959984E-01  0.49839742E-01  0.49638696E-01  0.16679029E+00  0.16412191E+00  0.16703293E+00  0.15459625E+00  0.16216967E+00  0.15493225E+00  0.15045264E+00
 0.15917286E+00  0.15098344E+00  0.15290193E+00  0.14673446E+00  0.14065561E+00  0.85067384E-01  0.94191499E-01  0.11450682E+00  0.47044162E-01  0.47391508E-01
 0.45259390E-01  0.24231330E+00  0.28809065E+00  0.27525055E+00  0.30615315E+00  0.27885738E+00  0.27564940E+00  0.28132901E+00  0.27644312E+00  0.33797210E+00
 0.40000597E+00  0.33376861E+00  0.34261200E+00  0.34480780E+00  0.12921748E+00  0.12665954E+00  0.61272912E+01  0.75685754E+01  0.21220341E-01  0.36336783E-01
 0.57586480E-01  0.17850672E+00  0.25815815E+00  0.23284154E+00  0.17797856E+00  0.18213435E+00  0.18595414E+00  0.28907150E+00  0.27364090E+00  0.23652460E+00
 0.20402728E+00  0.22674587E+00  0.23370813E+00  0.15300132E+00  0.13165304E+00  0.22945823E+00  0.28289491E-01  0.72971106E-01  0.13950002E+00  0.41026407E+00
 0.19149958E+00  0.64856644E+01  0.58261015E-01  0.42018358E-01  0.23584056E+00  0.30453360E+00  0.81635201E-02  0.17024450E-01  0.11986274E-01  0.29534137E+00
 0.12321873E+00  0.13734867E+00  0.17513393E+01
 0.69000000E+02 -0.29528536E+04  0.94081959E+00 -0.28641503E+04  0.96013312E+00  0.60437072E+04  0.62234640E+04  0.60055446E+04  0.18338199E+03  0.18300000E+03
 0.47814786E+00  0.96741527E+00  0.99794948E+00  0.99764695E+00  0.45687588E-02  0.00000000E+00  0.44486562E-01  0.97949021E+00  0.71216556E-01  0.16022112E-06
