-0.13229400E-14  0.39828342E-15 -0.41152312E-15  0.12165952E-14  0.27481942E-15  0.65427594E-15  0.55313814E-15  0.62192870E-15  0.10048204E-14  0.40773929E-15
 0.76343625E-15  0.12678219E-14  0.16557813E-14  0.12718383E-14  0.11520548E-14  0.47936082E+00  0.75386232E+00  0.99188960E+00 -0.61610884E-15 -0.85361392E-15
-0.76727294E-15  0.82904917E+00  0.74932063E+00  0.47372916E+00  0.16045098E+00  0.49818745E+00  0.34986374E+00  0.36639255E+00  0.62773389E+00  0.39314225E+00
 0.47344282E+00  0.66313839E+00  0.72479469E+00  0.79072481E+00  0.52687770E+00  0.72536016E+00  0.91106296E+00  0.10742714E+01  0.17348030E+00  0.18691687E+00
 0.13915162E+00  0.23979859E+01  0.24281261E+01  0.24435046E+01  0.21590195E+01  0.22642882E+01  0.18649528E+01  0.21096342E+01  0.21134441E+01  0.17505947E+01
 0.15472306E+01  0.12181504E+01  0.82171708E+00  0.55528384E+00  0.41876814E+00  0.27024931E+00  0.42751491E+00  0.39468327E+00  0.45734152E+00  0.43834856E+00
 0.35142034E+00  0.24560003E+00  0.11074825E+00  0.11946288E+00  0.13118831E+01  0.70160496E+00 -0.34091156E-03 -0.86628184E-01  0.91997184E-01  0.91222531E+00
 0.15273444E+00  0.42142799E+00  0.98015182E-01
 0.49959984E-01  0.49909920E-01  0.49989998E-01  0.16408534E+00  0.15690443E+00  0.16640612E+00  0.15230232E+00  0.15621780E+00  0.15433405E+00  0.15206577E+00
 0.15516120E+00  0.15256146E+00  0.14954598E+00  0.14277254E+00  0.14606848E+00  0.89917608E-01  0.94801508E-01  0.10874163E+00  0.70984185E-01  0.70771053E-01
 0.74117355E-01  0.56502092E+00  0.46445841E+00  0.16929713E+00  0.16894877E+00  0.17941545E+00  0.17460455E+00  0.15024818E+00  0.13150565E+00  0.17251782E+00
 0.14624763E+00  0.17213802E+00  0.15574539E+00  0.12190002E+00  0.11731625E+00  0.14276825E+00  0.14762126E+01  0.61621177E+00  0.56800850E-01  0.41788001E-01
 0.76007165E-01  0.27932885E+00  0.18072532E+00  0.24393107E+00  0.20595630E+00  0.20909797E+00  0.19567990E+00  0.22943744E+00  0.21488370E+00  0.25725627E+00
 0.23158157E+00  0.21856108E+00  0.18615632E+00  0.89497432E-01  0.98774910E-01  0.15527944E+00  0.16152656E+00  0.14633448E+00  0.12570812E+00  0.46922576E+00
 0.15994479E+00  0.94970483E+00  0.75910144E-01  0.89689329E-01  0.26477635E+00  0.18422619E+00  0.27308615E-01  0.10702190E+00  0.12940060E+00  0.19581677E+00
 0.20116240E+00  0.15920617E+00  0.37910354E+00
 0.69000000E+02 -0.30412673E+04  0.89929633E+00 -0.29426351E+04  0.96677855E+00  0.62205345E+04  0.64002913E+04  0.61823719E+04  0.19881053E+03  0.18300000E+03
 0.20091043E+00  0.99222266E+00  0.93862291E+00  0.92956727E+00  0.29393256E-01  0.00000000E+00  0.54378933E-01  0.90367040E+00  0.77730536E-01  0.34823743E-03
