 0.23165684E-15  0.15687470E-15 -0.22256691E-15  0.55460255E-15  0.31370890E-15  0.28029080E-15  0.32172964E-15  0.90732343E-16  0.18598469E-15 -0.12517698E-15
-0.52261896E-15 -0.15843074E-15 -0.44958481E-15 -0.37597977E-15 -0.35076735E-15  0.60558778E+00  0.83099914E+00  0.11124299E+01 -0.99221439E-15 -0.44216385E-15
-0.16895318E-14  0.34026554E+00  0.29646969E+00 -0.80107525E-01  0.18173422E+00  0.15762766E+00  0.21103549E+00  0.43267879E+00  0.40852386E+00  0.80178982E+00
 0.88596189E+00  0.62281436E+00  0.10048474E+01  0.80290163E+00  0.49100521E+00  0.46750873E+00  0.10624313E+01  0.34105414E+00  0.22846235E+00  0.23212568E+00
 0.63942961E-01  0.29878497E+01  0.25283048E+01  0.26961355E+01  0.24536920E+01  0.18458444E+01  0.25275519E+01  0.16914412E+01  0.17785434E+01  0.20223138E+01
 0.15123141E+01  0.13723425E+01  0.13403237E+01  0.46351436E+00  0.61136347E+00  0.30576736E+00  0.53152287E+00  0.45757937E+00  0.59349436E+00  0.48398057E+00
 0.82220787E+00  0.26228116E+01  0.18515699E+00  0.43146078E-01  0.89607626E+00  0.86538553E+00  0.50923182E-02 -0.14660570E+00  0.13349147E-01  0.10213150E+01
 0.20607160E+00  0.77014816E+00  0.10571334E+01
 0.49989998E-01  0.49839742E-01  0.49909920E-01  0.17302023E+00  0.15993436E+00  0.16487572E+00  0.15791136E+00  0.14190137E+00  0.16361846E+00  0.15058221E+00
 0.15754047E+00  0.15394479E+00  0.15547025E+00  0.13964240E+00  0.14954598E+00  0.84246077E-01  0.91355763E-01  0.11519927E+00  0.73931798E-01  0.67759283E-01
 0.77900246E-01  0.52236325E+00  0.34799257E+00  0.25653443E+00  0.20891082E+00  0.23858532E+00  0.18940109E+00  0.17568502E+00  0.23498894E+00  0.22947103E+00
 0.23413529E+00  0.26472792E+00  0.30650881E+00  0.15556949E+00  0.13751037E+00  0.14732641E+00  0.95857406E+00  0.76431543E+00  0.41184757E-01  0.21965545E-01
 0.22285278E+00  0.15533818E+00  0.18761088E+00  0.17962840E+00  0.18926640E+00  0.18322195E+00  0.21309219E+00  0.23071454E+00  0.24190858E+00  0.21629523E+00
 0.31334805E+00  0.22128749E+00  0.32772806E+00  0.90509050E-01  0.14209771E+00  0.25609639E+00  0.75068288E-01  0.45406528E-01  0.69709919E-01  0.12398376E+01
 0.25546598E+01  0.16053247E+02  0.22296904E+00  0.73778108E-01  0.32906789E+00  0.67750090E+00  0.32106213E-01  0.10335629E+00  0.57348620E-01  0.32968560E+00
 0.54079038E+00  0.24523823E+01  0.64539390E+01
 0.69000000E+02 -0.31004934E+04  0.88411462E+00 -0.29864161E+04  0.94730334E+00  0.63389868E+04  0.65187436E+04  0.63008242E+04  0.23493752E+03  0.18300000E+03
 0.57408037E-02  0.97112860E+00  0.74713799E+00  0.70983048E+00  0.53273967E-01  0.30082101E-01  0.72219070E-01  0.38403710E+00  0.80565782E-01  0.13818374E-05
