 0.44914480E-17 -0.17627550E-16  0.40102116E-16 -0.27311446E-16  0.93910073E-16  0.11514239E-15  0.70978158E-16 -0.11118620E-15 -0.31454638E-16 -0.71442021E-16
 0.10599220E-15  0.92676197E-16  0.23486397E-15 -0.71737881E-16 -0.76181740E-16  0.47930476E+00  0.87032908E+00  0.10514519E+01  0.66561793E-17  0.17728287E-16
 0.89729087E-17  0.46696222E+00  0.86908340E+00  0.35869363E+00  0.23315839E+00  0.41339177E+00  0.17667934E+00  0.33284634E+00  0.47971785E+00  0.45935446E+00
 0.71607035E+00  0.66542095E+00  0.54985625E+00  0.81814152E+00  0.53015435E+00  0.63292265E+00  0.34588156E+01  0.55222239E+01  0.21417002E+00  0.12583664E+00
 0.81241414E-01  0.24336123E+01  0.24847727E+01  0.20542226E+01  0.24936194E+01  0.24697056E+01  0.26127532E+01  0.21233451E+01  0.17356669E+01  0.16872859E+01
 0.15923640E+01  0.12362969E+01  0.70831126E+00  0.43700919E+00  0.58088177E+00  0.31623057E+00  0.38068572E+00  0.28207847E+00  0.47616613E+00  0.67114866E+00
 0.33457819E+00  0.21988354E+01  0.16385858E+00  0.13322109E+00  0.12807888E+01  0.65641338E+00 -0.27454493E-02  0.15070860E-01  0.75397138E-02  0.98395193E+00
 0.27388385E+00  0.38172397E+00  0.10154980E+01
 0.49989998E-01  0.49959984E-01  0.49507577E-01  0.16119553E+00  0.15982491E+00  0.15076803E+00  0.15917286E+00  0.16160445E+00  0.17051393E+00  0.15471263E+00
 0.15467384E+00  0.15014659E+00  0.14069825E+00  0.14469278E+00  0.14103545E+00  0.84472612E-01  0.98744325E-01  0.11402555E+00  0.68621159E-01  0.71554296E-01
 0.69548965E-01  0.14874403E+00  0.20503028E+00  0.16124879E+00  0.14819284E+00  0.15636121E+00  0.17033377E+00  0.15700790E+00  0.15361749E+00  0.16847177E+00
 0.12680477E+00  0.14475679E+00  0.13830103E+00  0.13627684E+00  0.10761883E+00  0.12748685E+00  0.55746198E+01  0.20097588E+02  0.20659622E-01  0.35917085E-01
 0.43372001E-01  0.20477755E+00  0.18345255E+00  0.22161295E+00  0.18560860E+00  0.21536608E+00  0.21411173E+00  0.21349397E+00  0.21690670E+00  0.21994027E+00
 0.21033427E+00  0.22050002E+00  0.18025716E+00  0.70770234E-01  0.10238384E+00  0.16514722E+00  0.22131398E+00  0.52902186E+00  0.57113003E-01  0.37008053E+00
 0.11293329E+00  0.76640062E+01  0.43871619E-01  0.59923802E-01  0.23468369E+00  0.21299478E+00  0.14611783E-01  0.50324578E-01  0.39433043E-01  0.23367223E+00
 0.13469487E+00  0.12851518E+00  0.35417974E+01
 0.69000000E+02 -0.30285710E+04  0.90870395E+00 -0.29342002E+04  0.97045295E+00  0.61951420E+04  0.63748987E+04  0.61569794E+04  0.18993133E+03  0.18300000E+03
 0.34731540E+00  0.99373536E+00  0.97328365E+00  0.96934190E+00  0.19461793E-01  0.00000000E+00  0.48942782E-01  0.95765688E+00  0.73079688E-01  0.12967477E-06
