 0.49531022E-14  0.70150701E-14  0.28458494E-13  0.64197241E-14  0.35059954E-14  0.37645515E-14  0.73524391E-14  0.65267776E-14  0.14655522E-13  0.16780964E-13
 0.26514889E-13  0.17823277E-13  0.19644376E-13  0.19505712E-13  0.23324128E-13  0.58871865E+00  0.96692657E+00  0.12020748E+01 -0.16181751E-13 -0.27988018E-13
-0.13101248E-13  0.26814988E+00  0.44809860E+00  0.31625336E+00  0.20370369E+00  0.19492111E+00  0.39885122E+00  0.32853794E+00  0.71126527E+00  0.85494900E+00
 0.11759591E+01  0.87188303E+00  0.88669306E+00  0.93361419E+00  0.45624119E+00  0.11086462E+01  0.18766918E+01  0.82461625E+00  0.22942160E+00  0.22005986E+00
 0.94782218E-01  0.23715739E+01  0.24150035E+01  0.26033447E+01  0.24773169E+01  0.23118706E+01  0.18822145E+01  0.19934782E+01  0.15370208E+01  0.19225779E+01
 0.14406816E+01  0.16509929E+01  0.12964661E+01  0.44722667E+00  0.29870957E+00  0.64430410E+00  0.16832556E+00  0.14749143E+00  0.19367102E+00 -0.23792230E+00
 0.63084525E+00 -0.42891226E+01  0.14711787E+00  0.12494313E+00  0.78313285E+00  0.24903730E+00 -0.15476990E-01  0.52036434E-01  0.12382397E-01  0.44612759E+00
-0.13662757E+00  0.83581668E+00 -0.21796629E+01
 0.48989795E-01  0.49959984E-01  0.49183331E-01  0.15652156E+00  0.15644488E+00  0.16226830E+00  0.16130406E+00  0.15480310E+00  0.15094370E+00  0.16018426E+00
 0.16186415E+00  0.15867892E+00  0.14340153E+00  0.15276125E+00  0.14420818E+00  0.73490888E-01  0.92034966E-01  0.10442377E+00  0.42509753E-01  0.43715209E-01
 0.44954531E-01  0.23745953E+00  0.24062267E+00  0.21764036E+00  0.18948142E+00  0.22673531E+00  0.23824885E+00  0.19559996E+00  0.18789019E+00  0.22450984E+00
 0.25181478E+00  0.25036678E+00  0.17454061E+00  0.19030762E+00  0.15191458E+00  0.33389923E+00  0.18210950E+01  0.76961035E+00  0.16135383E-01  0.21990301E-01
 0.80276467E-01  0.19406943E+00  0.18697430E+00  0.19413206E+00  0.20758532E+00  0.18397033E+00  0.23871143E+00  0.26493743E+00  0.26089776E+00  0.24186681E+00
 0.19672720E+00  0.23192623E+00  0.20800808E+00  0.67935117E-01  0.17605324E+00  0.13949712E+00  0.33794455E-01  0.53470645E-01  0.23314044E-01  0.15381337E+01
 0.81286836E+00  0.79237885E+01  0.79023845E-01  0.58739562E-01  0.24410260E+00  0.23745398E+00  0.12823489E-01  0.44008426E-01  0.17373836E-01  0.17555052E+00
 0.88407534E+00  0.10572759E+01  0.40429225E+01
 0.69000000E+02 -0.29080199E+04  0.88636396E+00 -0.28117227E+04  0.96595227E+00  0.59540398E+04  0.61337965E+04  0.59158772E+04  0.19337534E+03  0.18300000E+03
 0.28532333E+00  0.99596098E+00  0.94359352E+00  0.93527125E+00  0.23810890E-01  0.00000000E+00  0.51123521E-01  0.94052219E+00  0.71278964E-01  0.39015726E-06
