 0.21906582E-14  0.68017580E-14 -0.92987548E-14  0.10383551E-14  0.25505202E-15  0.65768784E-15  0.10339581E-14  0.31128887E-15  0.86441390E-15  0.39865357E-15
 0.30531948E-14  0.18105670E-14  0.24492030E-14  0.16049379E-14  0.20799500E-14  0.67394853E+00  0.71843940E+00  0.10095202E+01  0.22916083E-14  0.18071647E-14
 0.18442133E-14  0.33498502E+00  0.78951973E+00  0.29464719E+00  0.14276749E+00  0.12156407E+00  0.40109292E+00  0.51381850E+00  0.60481238E+00  0.24580017E+00
 0.11261472E+01  0.76251495E+00  0.10510164E+01  0.75744468E+00  0.50130868E+00  0.89118177E+00  0.26105218E+01  0.58130546E+01  0.23452966E+00  0.16266376E+00
 0.11925737E+00  0.20771692E+01  0.27712123E+01  0.24132304E+01  0.22972398E+01  0.21703868E+01  0.21207786E+01  0.25051191E+01  0.12912035E+01  0.16952175E+01
 0.13073591E+01  0.17329937E+01  0.11712242E+01  0.45413250E+00  0.26596752E+00  0.40017518E+00  0.54696482E+00  0.45120639E+00  0.62252855E+00  0.20323696E+01
-0.13308573E+00 -0.12667433E+02  0.12984265E+00  0.10688417E+00  0.10738747E+01  0.41476876E+00  0.90935351E-02 -0.18699950E-01  0.26743957E-02  0.81015623E+00
 0.81363004E+00 -0.15322298E+00 -0.52552056E+01
 0.49909920E-01  0.49355850E-01  0.49909920E-01  0.14732277E+00  0.16712570E+00  0.15585570E+00  0.15716234E+00  0.15664929E+00  0.15854336E+00  0.16031219E+00
 0.16288340E+00  0.15230232E+00  0.15791136E+00  0.15326774E+00  0.14983658E+00  0.81100740E-01  0.95362306E-01  0.11001502E+00  0.75179145E-01  0.73592052E-01
 0.79069778E-01  0.17494501E+00  0.62502599E+00  0.16905735E+00  0.18799835E+00  0.18101884E+00  0.20124847E+00  0.17737320E+00  0.17907162E+00  0.18533537E+00
 0.19579415E+00  0.17847358E+00  0.16955754E+00  0.20586064E+00  0.88599734E-01  0.10063208E+00  0.15358575E+02  0.32744671E+02  0.19325182E-01  0.71228355E-01
 0.98205864E-01  0.20248885E+00  0.17801833E+00  0.17805414E+00  0.21242900E+00  0.23709282E+00  0.20917936E+00  0.18678696E+00  0.26002130E+00  0.23358765E+00
 0.24829134E+00  0.22423631E+00  0.26992831E+00  0.69770023E-01  0.95040627E-01  0.10614739E+00  0.75223252E-01  0.24407105E+00  0.49136877E-01  0.52443590E+01
 0.16622530E+01  0.31228790E+02  0.98777965E-01  0.53933635E-01  0.29503661E+00  0.10272928E+01  0.53605493E-01  0.11161736E+00  0.24065142E-01  0.17230935E+00
 0.22323754E+01  0.19147632E+01  0.12202973E+02
 0.69000000E+02 -0.30642966E+04  0.90405779E+00 -0.29766027E+04  0.94998213E+00  0.62665932E+04  0.64463500E+04  0.62284306E+04  0.18131723E+03  0.18300000E+03
 0.52127271E+00  0.96729787E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.42981518E-01  0.98404455E+00  0.72725482E-01  0.36644160E-08
