 0.32220730E-16  0.47538310E-17  0.28363534E-16  0.12362789E-15  0.25746252E-15 -0.97622552E-16  0.49931739E-16 -0.21768613E-15  0.11267902E-15  0.72412787E-16
 0.48175690E-16  0.68642114E-16 -0.25997328E-18 -0.47154112E-16  0.15699559E-16  0.57345933E+00  0.95278913E+00  0.11589334E+01  0.45297671E-16  0.89675676E-17
-0.74390827E-16  0.61954546E+00  0.10392518E+01  0.45043549E+00  0.28658760E+00  0.27120972E+00  0.33070362E+00  0.57512832E+00  0.72518271E+00  0.55530518E+00
 0.32571667E+00  0.77354914E+00  0.61149460E+00  0.69560617E+00  0.48138720E+00  0.68211424E+00  0.54919511E+00  0.67769563E+00  0.19686142E+00  0.11426570E+00
 0.12432522E+00  0.22427247E+01  0.24682832E+01  0.25221860E+01  0.25570667E+01  0.21675267E+01  0.19736927E+01  0.17342681E+01  0.21997786E+01  0.16516227E+01
 0.18063295E+01  0.17787765E+01  0.12455388E+01  0.52395576E+00  0.53883523E+00  0.39012647E+00  0.50227433E+00  0.51065588E+00  0.42885381E+00  0.66821969E+00
 0.33456227E+00  0.11320431E+01  0.12567475E+00  0.15672740E+00  0.10728623E+01  0.85497802E+00 -0.91759162E-02 -0.12449018E+00  0.11016073E+00  0.11342503E+01
 0.22242768E+00  0.32538274E+00  0.39030534E+00
 0.49507577E-01  0.50000001E-01  0.50000001E-01  0.15685663E+00  0.15988746E+00  0.16127926E+00  0.16353592E+00  0.15882066E+00  0.15930788E+00  0.14370456E+00
 0.15210523E+00  0.15144636E+00  0.14857657E+00  0.15158826E+00  0.15226293E+00  0.88701710E-01  0.10327527E+00  0.12346558E+00  0.73177867E-01  0.74916624E-01
 0.73417641E-01  0.17650551E+00  0.22262821E+00  0.16653085E+00  0.18787687E+00  0.20839274E+00  0.27644107E+00  0.23192096E+00  0.20993087E+00  0.16110870E+00
 0.17775054E+00  0.25098997E+00  0.16632694E+00  0.21207061E+00  0.96695468E-01  0.13056244E+00  0.14016920E+01  0.13933998E+01  0.23192156E-01  0.35314150E-01
 0.33668566E-01  0.20867692E+00  0.19068804E+00  0.19653794E+00  0.22230305E+00  0.28115827E+00  0.25444382E+00  0.22561945E+00  0.19275044E+00  0.27227277E+00
 0.23070747E+00  0.23946942E+00  0.30830365E+00  0.97488552E-01  0.13817452E+00  0.17415214E+00  0.10957742E+00  0.12869410E+00  0.19518900E+00  0.60409456E+00
 0.29798371E+00  0.10589343E+01  0.33668548E-01  0.59267275E-01  0.36684212E+00  0.29603741E+00  0.30659853E-01  0.15855175E+00  0.19789940E+00  0.24786976E+00
 0.20309585E+00  0.26785874E+00  0.36282036E+00
 0.69000000E+02 -0.30943947E+04  0.88950370E+00 -0.30018360E+04  0.97667426E+00  0.63267895E+04  0.65065462E+04  0.62886269E+04  0.18336782E+03  0.18300000E+03
 0.47844224E+00  0.10095418E+01  0.99820112E+00  0.99793571E+00  0.44832697E-02  0.00000000E+00  0.44476421E-01  0.97952472E+00  0.69954680E-01  0.29754964E-03
