-0.26699180E-13 -0.26291627E-13  0.53308008E-13  0.12177148E-14  0.85932122E-15  0.91513291E-15  0.62094503E-15  0.13834611E-14  0.13545146E-14  0.20006920E-14
-0.19104279E-16 -0.39570639E-14 -0.23259855E-14 -0.41238100E-14 -0.70735675E-14  0.53207588E+00  0.95051169E+00  0.98651177E+00  0.13923118E-14  0.20102887E-14
 0.83540920E-14  0.49032751E+00  0.47775888E+00  0.38399661E+00  0.35066158E+00  0.45626876E+00  0.40345779E+00  0.85428065E+00  0.70503789E+00  0.76139396E+00
 0.54621631E+00  0.11032709E+01  0.92983866E+00  0.94858789E+00  0.50731677E+00  0.54750711E+00  0.13689063E+01  0.82160509E+00  0.20769812E+00  0.21131244E+00
 0.84349245E-01  0.24902534E+01  0.25684807E+01  0.22186561E+01  0.22332492E+01  0.21568284E+01  0.23100352E+01  0.22816246E+01  0.19790438E+01  0.13884586E+01
 0.15943966E+01  0.14698839E+01  0.13521190E+01  0.60515696E+00  0.62906635E+00  0.29435530E+00  0.41069871E+00  0.50143349E+00  0.51070094E+00  0.30007917E+00
 0.39024132E+00  0.17106313E+01  0.16555053E+00  0.85960172E-01  0.74427968E+00  0.69650233E+00 -0.10372118E-01  0.11246615E-01  0.43256719E-01  0.97583467E+00
 0.12359845E+00  0.34081069E+00  0.60785735E+00
 0.49749371E-01  0.49909920E-01  0.49989998E-01  0.16124515E+00  0.16309506E+00  0.15406492E+00  0.15344054E+00  0.16431677E+00  0.16370706E+00  0.16471490E+00
 0.14836104E+00  0.15147278E+00  0.14959612E+00  0.14627372E+00  0.14478950E+00  0.92536896E-01  0.95999300E-01  0.11270266E+00  0.70125356E-01  0.72844528E-01
 0.74428424E-01  0.49217039E+00  0.41059488E+00  0.23298950E+00  0.25840080E+00  0.19985674E+00  0.24013180E+00  0.25796688E+00  0.24304034E+00  0.25533691E+00
 0.25217310E+00  0.28561446E+00  0.27362549E+00  0.24959624E+00  0.13271219E+00  0.17722620E+00  0.22065485E+01  0.11911067E+01  0.44845324E-01  0.33968065E-01
 0.15617719E+00  0.19728152E+00  0.20695686E+00  0.19041982E+00  0.20481300E+00  0.26359886E+00  0.26672864E+00  0.27911896E+00  0.22156297E+00  0.24308693E+00
 0.22305688E+00  0.21399796E+00  0.24194911E+00  0.12398944E+00  0.13291110E+00  0.26093274E+00  0.17004661E+00  0.84414080E-01  0.86360715E-01  0.59920681E+00
 0.19069259E+00  0.24080839E+01  0.15629372E+00  0.65368116E-01  0.27819529E+00  0.31013143E+00  0.50089777E-01  0.51546495E-01  0.80284432E-01  0.28317124E+00
 0.22107936E+00  0.16896300E+00  0.92578930E+00
 0.69000000E+02 -0.30981560E+04  0.88822402E+00 -0.30007095E+04  0.96110604E+00  0.63343120E+04  0.65140688E+04  0.62961495E+04  0.19714328E+03  0.18300000E+03
 0.22491802E+00  0.98858615E+00  0.92369243E+00  0.91243394E+00  0.27800306E-01  0.00000000E+00  0.53402552E-01  0.91634751E+00  0.74490662E-01  0.53356104E-04
