 0.51988782E-14  0.88503000E-14  0.13368089E-14  0.15445002E-13  0.90657428E-14  0.15216811E-13  0.98052365E-14  0.37357668E-14  0.11993233E-13 -0.86133198E-15
 0.18310620E-13  0.19011377E-13  0.22841221E-13  0.20901709E-13 -0.10311019E-13  0.53019220E+00  0.86527359E+00  0.11011435E+01 -0.24880235E-15 -0.28368610E-15
-0.71161318E-15  0.30780703E+00  0.55758196E+00  0.28555453E+00  0.29446977E+00  0.21806459E+00  0.32972643E+00  0.41076219E+00  0.75261748E+00  0.48761883E+00
 0.94785559E+00  0.57290870E+00  0.80005199E+00  0.96651566E+00  0.63373375E+00  0.99036449E+00  0.10441239E+01  0.20414302E+01  0.22373831E+00  0.17203750E+00
 0.99136448E-02  0.21975708E+01  0.25292099E+01  0.23319988E+01  0.24667640E+01  0.25187469E+01  0.17575374E+01  0.20155785E+01  0.16260101E+01  0.18875500E+01
 0.15220531E+01  0.10190206E+01  0.99158162E+00  0.34663147E+00  0.55902177E+00  0.65013331E+00  0.15629202E+00  0.19879889E+00  0.95193349E-01  0.45241207E+00
 0.24092613E+00  0.14009212E+00  0.23918644E+00  0.19166167E+00  0.11335206E+01  0.41639277E+00  0.13851579E-01  0.52628480E-02  0.27044471E-01  0.57556760E+00
 0.29164484E+00  0.33810413E+00  0.96149825E-01
 0.49638696E-01  0.49638696E-01  0.49909920E-01  0.15132746E+00  0.16209565E+00  0.15446359E+00  0.16093478E+00  0.16462077E+00  0.15490642E+00  0.15116547E+00
 0.16261612E+00  0.15031967E+00  0.14991997E+00  0.14414923E+00  0.14577723E+00  0.76012522E-01  0.10599770E+00  0.11071137E+00  0.42817835E-01  0.47778945E-01
 0.45596022E-01  0.16160554E+00  0.21133716E+00  0.16203308E+00  0.17680520E+00  0.16056284E+00  0.17709823E+00  0.16687374E+00  0.16677801E+00  0.15211634E+00
 0.14912562E+00  0.16939965E+00  0.15035626E+00  0.15685552E+00  0.13141471E+00  0.20174326E+00  0.58076000E+00  0.17926582E+01  0.19649006E-01  0.36584686E-01
 0.76113462E-01  0.18561302E+00  0.21661682E+00  0.19832633E+00  0.19625850E+00  0.21507965E+00  0.25523973E+00  0.20556597E+00  0.27034757E+00  0.21092881E+00
 0.23280029E+00  0.23619545E+00  0.17320046E+00  0.62889472E-01  0.12308975E+00  0.11325271E+00  0.33955790E-01  0.37650790E-01  0.90169653E-01  0.26070324E+00
 0.90035833E-01  0.61754024E+00  0.75707257E-01  0.59770539E-01  0.23114495E+00  0.13206521E+00  0.10958794E-01  0.35009392E-01  0.28438361E-01  0.15409036E+00
 0.13863458E+00  0.11726598E+00  0.42943004E+00
 0.69000000E+02 -0.28895547E+04  0.88358583E+00 -0.27955011E+04  0.94861085E+00  0.59171094E+04  0.60968661E+04  0.58789468E+04  0.19330140E+03  0.18300000E+03
 0.28658992E+00  0.97312849E+00  0.96341514E+00  0.95801737E+00  0.23725899E-01  0.00000000E+00  0.51077734E-01  0.94093757E+00  0.67203631E-01  0.18744045E-04
