-0.42796313E-15 -0.45692197E-15 -0.11902019E-15 -0.13173512E-15 -0.98118397E-16  0.26589185E-15  0.34900844E-15  0.48888164E-15  0.97344613E-16  0.52320113E-15
 0.29305013E-15  0.60586975E-15  0.24449860E-15  0.11943395E-15 -0.32484685E-15  0.67841923E+00  0.73896694E+00  0.11615152E+01  0.70312040E-16  0.50481655E-16
 0.32226660E-15  0.11422241E+01  0.12691605E+01  0.12695451E+00  0.19664703E+00  0.47844291E+00  0.35254470E+00  0.51015818E+00  0.45685986E+00  0.56365812E+00
 0.68721968E+00  0.10946404E+01  0.85779893E+00  0.12011093E+01  0.59715718E+00  0.68174374E+00  0.11287745E+01  0.34256697E+01  0.18075868E+00  0.16453730E+00
 0.19340497E+00  0.21801894E+01  0.25897238E+01  0.24474332E+01  0.24384840E+01  0.21378448E+01  0.21399298E+01  0.24167433E+01  0.17881382E+01  0.15160843E+01
 0.16677485E+01  0.11932052E+01  0.15335315E+01  0.39302400E+00  0.42266324E+00  0.21935460E+00  0.21432918E+00  0.16853945E+00  0.71666807E-01  0.24799407E+01
 0.24005499E+00 -0.18539366E+01  0.52995019E-01  0.87742560E-01  0.83206862E+00  0.60263556E+00  0.65082274E-02  0.25464131E-01  0.12929025E-01  0.10429074E+01
 0.55903107E+00  0.21442108E+00 -0.38121423E+00
 0.49989998E-01  0.49989998E-01  0.49638696E-01  0.14810807E+00  0.16192283E+00  0.16241613E+00  0.15943336E+00  0.15344054E+00  0.15210523E+00  0.16374065E+00
 0.14768548E+00  0.15852760E+00  0.15099669E+00  0.15471263E+00  0.15380508E+00  0.87459780E-01  0.95256492E-01  0.11235043E+00  0.47671609E-01  0.43013107E-01
 0.47264338E-01  0.43994111E+00  0.46857220E+00  0.20668432E+00  0.23033546E+00  0.20264322E+00  0.20570566E+00  0.24241972E+00  0.19452088E+00  0.25553182E+00
 0.23125300E+00  0.24391867E+00  0.21484332E+00  0.29008049E+00  0.99450521E-01  0.10675050E+00  0.69936925E+00  0.43687148E+01  0.36306821E-01  0.37672173E-01
 0.31823091E-01  0.17161669E+00  0.17199303E+00  0.20444505E+00  0.20070678E+00  0.22081944E+00  0.21648091E+00  0.22887880E+00  0.22480124E+00  0.30854434E+00
 0.24398960E+00  0.29514310E+00  0.27899545E+00  0.83018899E-01  0.83048441E-01  0.10747970E+00  0.30708238E-01  0.22917224E-01  0.16645122E+00  0.13572782E+01
 0.17971592E+00  0.15464157E+01  0.31962361E-01  0.45745671E-01  0.30570510E+00  0.18197469E+00  0.12218553E-01  0.46086866E-01  0.20790832E-01  0.21883148E+00
 0.17289896E+00  0.16199061E+00  0.31714392E+00
 0.69000000E+02 -0.29143231E+04  0.91429788E+00 -0.27907626E+04  0.96344195E+00  0.59666463E+04  0.61464030E+04  0.59284837E+04  0.25165811E+03  0.18300000E+03
 0.57276621E-03  0.98197169E+00  0.78695091E+00  0.75551744E+00  0.61252015E-01  0.41164867E-01  0.79052398E-01  0.16342034E+00  0.84293117E-01  0.12377668E-05
