-0.53040038E-15  0.19997451E-14 -0.19874864E-16 -0.59328966E-14 -0.37113714E-14 -0.39422231E-14 -0.28540294E-14 -0.30318968E-14 -0.43520307E-14 -0.54059591E-14
-0.42174876E-14 -0.38409408E-14 -0.37402159E-14 -0.43858870E-14  0.11323453E-14  0.58064502E+00  0.78498238E+00  0.11097100E+01  0.29508220E-14  0.86930086E-15
 0.50111364E-15  0.97932643E+00  0.17686503E+01  0.33930010E+00  0.69038384E-01  0.31446475E+00  0.23390645E+00  0.26986313E+00  0.51218510E+00  0.37945065E+00
 0.48467675E+00  0.90129721E+00  0.48253000E+00  0.92921954E+00  0.58386725E+00  0.82817936E+00  0.27903438E+01  0.10709620E+01  0.20234890E+00  0.94581708E-01
 0.20021588E+00  0.26451399E+01  0.25723832E+01  0.25039332E+01  0.24577677E+01  0.22721002E+01  0.21167383E+01  0.21529343E+01  0.20355802E+01  0.13196878E+01
 0.18840841E+01  0.11896230E+01  0.13099573E+01  0.46866882E+00  0.36894223E+00  0.42638177E+00  0.33259529E+00  0.43130350E+00  0.49682498E+00  0.21012731E+01
-0.43607082E-01 -0.89455569E+00  0.49684197E-01  0.11516248E+00  0.11575427E+01  0.58548713E+00  0.48805214E-02 -0.39236333E-01  0.35176266E-01  0.79269660E+00
 0.52606344E+00 -0.52695319E-01 -0.24095255E+00
 0.50000001E-01  0.50000001E-01  0.49989998E-01  0.16668533E+00  0.16055840E+00  0.16181470E+00  0.15877973E+00  0.15350570E+00  0.15557635E+00  0.15230232E+00
 0.15190457E+00  0.15033296E+00  0.14675149E+00  0.14795607E+00  0.15708278E+00  0.85959293E-01  0.95532119E-01  0.11041190E+00  0.77876888E-01  0.68676777E-01
 0.72938330E-01  0.34768835E+00  0.61982709E+00  0.17369376E+00  0.19446847E+00  0.18852580E+00  0.18941741E+00  0.18056534E+00  0.18307318E+00  0.16425264E+00
 0.18365276E+00  0.16402432E+00  0.15848556E+00  0.20602320E+00  0.12958820E+00  0.13678069E+00  0.37630229E+01  0.10184538E+01  0.25726996E-01  0.47177691E-01
 0.26255049E-01  0.21411178E+00  0.17018710E+00  0.20995796E+00  0.18383247E+00  0.19321440E+00  0.25303558E+00  0.19736265E+00  0.23465979E+00  0.24360475E+00
 0.20698386E+00  0.29320851E+00  0.25831082E+00  0.10233235E+00  0.88325791E-01  0.11849293E+00  0.40655565E+00  0.10917881E+00  0.68279639E-01  0.83774000E+00
 0.17515518E+00  0.12563511E+01  0.26248693E-01  0.48317879E-01  0.30139828E+00  0.16117911E+00  0.96768271E-02  0.54899540E-01  0.54386400E-01  0.16730970E+00
 0.20396963E+00  0.21091793E+00  0.35688087E+00
 0.69000000E+02 -0.30723386E+04  0.88471661E+00 -0.29862984E+04  0.95404017E+00  0.62826773E+04  0.64624340E+04  0.62445147E+04  0.17556044E+03  0.18300000E+03
 0.64031280E+00  0.98017857E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.38461773E-01  0.99254613E+00  0.71139775E-01  0.84157400E-05
