-0.12404800E-15 -0.36027805E-15  0.99652939E-15  0.15307617E-16  0.23479948E-14  0.27903893E-14  0.20376062E-14  0.37924418E-14  0.30853836E-14  0.42032261E-14
 0.34885162E-14  0.39517907E-14  0.58305712E-14  0.64874126E-14  0.39923348E-14  0.62500858E+00  0.81241453E+00  0.10584165E+01 -0.12343766E-14 -0.20580040E-14
-0.19020701E-14  0.11147975E+01  0.85372406E+00  0.13919990E+00  0.74242604E+00  0.39377436E+00  0.29212773E+00  0.47853053E+00  0.54985946E+00  0.92657083E+00
 0.87961859E+00  0.80173951E+00  0.13763584E+01  0.14362410E+01  0.61293352E+00  0.79627872E+00  0.62122101E+00  0.94693983E+00  0.12438842E+00  0.17748289E+00
 0.15534203E+00  0.26296871E+01  0.25349901E+01  0.26806700E+01  0.25761130E+01  0.26752739E+01  0.26225350E+01  0.21263778E+01  0.18654305E+01  0.21332619E+01
 0.12951062E+01  0.71824843E+00  0.14075985E+01  0.53407246E+00  0.54959106E+00  0.68815595E+00  0.42442501E+00  0.32564241E+00  0.40922439E+00  0.12001277E+01
 0.12049813E+00 -0.14987963E+00  0.94556272E-01  0.53078726E-01  0.63028443E+00  0.53458619E+00 -0.37280279E-02  0.57513222E-01  0.19304012E+00  0.69887978E+00
 0.44143972E+00  0.11443196E+00 -0.43767814E-01
 0.49183331E-01  0.49638696E-01  0.49989998E-01  0.16253923E+00  0.16977632E+00  0.16668533E+00  0.16216967E+00  0.16791664E+00  0.16772299E+00  0.16332483E+00
 0.15339817E+00  0.15932357E+00  0.15776882E+00  0.14207040E+00  0.14275503E+00  0.89254305E-01  0.99635616E-01  0.11777249E+00  0.70634492E-01  0.70621595E-01
 0.77605724E-01  0.27849907E+00  0.26354823E+00  0.23312260E+00  0.30354586E+00  0.23843963E+00  0.23661390E+00  0.22566040E+00  0.24761261E+00  0.28043553E+00
 0.30499381E+00  0.26277149E+00  0.36244711E+00  0.28203216E+00  0.14743543E+00  0.14828102E+00  0.27772868E+00  0.53228337E+00  0.35315380E-01  0.29217659E-01
 0.33931676E-01  0.17417204E+00  0.27758372E+00  0.19245425E+00  0.17467833E+00  0.19536807E+00  0.22642960E+00  0.25902271E+00  0.22838882E+00  0.22594641E+00
 0.26695901E+00  0.24108082E+00  0.24575260E+00  0.12893417E+00  0.12490992E+00  0.20381854E+00  0.58965549E-01  0.11718687E+00  0.10989716E+00  0.51289362E+00
 0.15141253E+00  0.33342928E+00  0.33928487E-01  0.43717451E-01  0.24754164E+00  0.20550421E+00  0.29401578E-01  0.87345980E-01  0.11635493E+00  0.23549116E+00
 0.13617907E+00  0.14915779E+00  0.10043842E+00
 0.69000000E+02 -0.31089098E+04  0.88372649E+00 -0.29951716E+04  0.96158898E+00  0.63558197E+04  0.65355764E+04  0.63176571E+04  0.22955471E+03  0.18300000E+03
 0.11087789E-01  0.99094697E+00  0.82575577E+00  0.80004760E+00  0.50437818E-01  0.25541057E-01  0.69867151E-01  0.47309209E+00  0.76621214E-01  0.32913499E-03
