 0.48426961E-13  0.25524847E-13  0.13674530E-13  0.38364612E-13  0.61294943E-13  0.68948407E-13  0.47131824E-13  0.66760426E-13  0.52759907E-13  0.57380018E-13
 0.10443889E-12  0.87350198E-13  0.15184021E-12  0.15208121E-12  0.11437403E-12  0.42907062E+00  0.84503376E+00  0.10153618E+01 -0.61902089E-13 -0.15436486E-13
-0.48653810E-14  0.75646579E+00  0.69188541E+00  0.44853538E+00  0.51696545E+00  0.61235857E+00  0.33841899E+00  0.56495076E+00  0.38290569E+00  0.42903593E+00
 0.78825116E+00  0.77710009E+00  0.10127190E+01  0.98746675E+00  0.84092373E+00  0.93498027E+00  0.57134289E+00  0.54237354E+00  0.17004324E+00  0.18159613E+00
 0.11035036E+00  0.26497586E+01  0.21669612E+01  0.22170854E+01  0.22068622E+01  0.20348496E+01  0.20355864E+01  0.21563399E+01  0.19220777E+01  0.19326472E+01
 0.13520429E+01  0.97406632E+00  0.13957757E+01  0.32509965E+00  0.29094490E+00  0.60029894E+00  0.96451283E-01  0.18758158E+00  0.17136560E+00  0.56208456E+00
 0.32604539E+00 -0.51588452E+00  0.13955055E+00  0.10279383E+00  0.83419842E+00  0.31291586E+00 -0.11426656E-01  0.66347092E-01  0.10053709E+00  0.49442637E+00
 0.29861844E+00  0.42350832E+00 -0.25032380E+00
 0.49989998E-01  0.49839742E-01  0.49989998E-01  0.16785708E+00  0.15459302E+00  0.15905659E+00  0.15173662E+00  0.15169378E+00  0.14689793E+00  0.15198356E+00
 0.15621780E+00  0.15608972E+00  0.14857994E+00  0.13369742E+00  0.14933184E+00  0.82141973E-01  0.85039057E-01  0.10462929E+00  0.44383228E-01  0.46946760E-01
 0.44826377E-01  0.18690163E+00  0.22199962E+00  0.20520902E+00  0.19841282E+00  0.21479253E+00  0.21074824E+00  0.20880255E+00  0.18167502E+00  0.20479473E+00
 0.19191436E+00  0.18664905E+00  0.22724020E+00  0.22706573E+00  0.17702006E+00  0.19516727E+00  0.45504802E+00  0.41515738E+00  0.30870432E-01  0.31415269E-01
 0.43080296E-01  0.22010133E+00  0.20530266E+00  0.23987502E+00  0.19586544E+00  0.19805798E+00  0.20828559E+00  0.19428620E+00  0.24076298E+00  0.26748729E+00
 0.23093262E+00  0.16362542E+00  0.24145445E+00  0.83181329E-01  0.64028449E-01  0.10998865E+00  0.73182456E-01  0.30564470E-01  0.25633568E-01  0.38093182E+00
 0.14357275E+00  0.31874621E+00  0.43183770E-01  0.53474657E-01  0.26233965E+00  0.12747191E+00  0.23033287E-01  0.59114005E-01  0.75876743E-01  0.18789898E+00
 0.16123189E+00  0.15157481E+00  0.15779112E+00
 0.69000000E+02 -0.28658915E+04  0.88548996E+00 -0.27519555E+04  0.95718702E+00  0.58697829E+04  0.60495397E+04  0.58316203E+04  0.23152531E+03  0.18300000E+03
 0.87564891E-02  0.98422034E+00  0.83551267E+00  0.81124405E+00  0.51494237E-01  0.27289542E-01  0.70737852E-01  0.43993103E+00  0.73714899E-01  0.27611161E-03
