 0.24816399E-14  0.35222232E-14  0.75867648E-14 -0.22976031E-13  0.12028697E-14 -0.18538017E-13 -0.59090149E-14 -0.12408944E-15 -0.46990627E-14 -0.14332866E-13
-0.10242809E-13 -0.20313922E-13 -0.14504092E-13 -0.10661494E-13  0.16965970E-13  0.54638010E+00  0.78238463E+00  0.11360497E+01  0.67620466E-14  0.19880270E-13
 0.60754620E-14  0.50046092E+00  0.81186384E+00  0.29610285E+00  0.91889173E-01  0.59053218E+00  0.43001673E+00  0.36047602E+00  0.52524382E+00  0.71016121E+00
 0.64833754E+00  0.63089550E+00  0.83093154E+00  0.77571493E+00  0.76044852E+00  0.76310349E+00  0.21496572E+01  0.85406071E+00  0.18916093E+00  0.14286317E+00
 0.10680208E+00  0.21055007E+01  0.22878363E+01  0.22207670E+01  0.22096059E+01  0.23451271E+01  0.20650902E+01  0.18353159E+01  0.20190125E+01  0.17347068E+01
 0.14669935E+01  0.15792207E+01  0.11077418E+01  0.45114410E+00  0.62406909E+00  0.39414820E+00  0.22194546E+00  0.12308276E+00  0.20581128E+00  0.69536060E+00
 0.13221993E+00  0.39241207E+01  0.14069778E+00  0.12860999E+00  0.11918553E+01  0.37191004E+00 -0.82173739E-02  0.46567429E-01  0.13431243E-01  0.69472778E+00
 0.31292942E+00  0.17318144E+00  0.19279263E+01
 0.47370877E-01  0.48538644E-01  0.49749371E-01  0.14866069E+00  0.15158826E+00  0.16236995E+00  0.15588458E+00  0.15811388E+00  0.15472233E+00  0.15608972E+00
 0.15874508E+00  0.14863041E+00  0.15132415E+00  0.15153877E+00  0.15164432E+00  0.92352264E-01  0.10142136E+00  0.10434933E+00  0.48515622E-01  0.43028925E-01
 0.46433657E-01  0.38065323E+00  0.52556938E+00  0.16692409E+00  0.17872350E+00  0.15367661E+00  0.17860848E+00  0.17701067E+00  0.16857174E+00  0.17991014E+00
 0.17565155E+00  0.15962470E+00  0.15829071E+00  0.15402357E+00  0.15368810E+00  0.15017606E+00  0.17586106E+01  0.84109968E+00  0.36034036E-01  0.65493912E-01
 0.87272204E-01  0.20511352E+00  0.17236115E+00  0.23779047E+00  0.22772174E+00  0.20818391E+00  0.21003538E+00  0.22997032E+00  0.23046097E+00  0.21493524E+00
 0.23536420E+00  0.21448669E+00  0.29895774E+00  0.12885326E+00  0.11199103E+00  0.13579747E+00  0.27599169E-01  0.50266787E-01  0.32957010E-01  0.49103248E+00
 0.19184291E+00  0.36849217E+01  0.87754451E-01  0.95220052E-01  0.31399763E+00  0.17982912E+00  0.10649843E-01  0.51379386E-01  0.18999381E-01  0.17972876E+00
 0.24364801E+00  0.24717025E+00  0.18741748E+01
 0.69000000E+02 -0.29076538E+04  0.92637542E+00 -0.28086638E+04  0.96416007E+00  0.59533076E+04  0.61330643E+04  0.59151450E+04  0.20234942E+03  0.18300000E+03
 0.15568021E+00  0.97840674E+00  0.92496474E+00  0.91389397E+00  0.32516847E-01  0.00000000E+00  0.56392480E-01  0.87249521E+00  0.75356668E-01  0.29673943E-05
