 0.29755116E-15 -0.12514620E-13  0.81493658E-14  0.32034335E-14  0.46021052E-15  0.48672430E-15 -0.75824028E-15  0.48340141E-14  0.35055617E-14  0.34435887E-14
 0.34243530E-14  0.38401742E-14  0.56611930E-14  0.67925575E-14  0.88317432E-14  0.63296384E+00  0.91220748E+00  0.98227882E+00 -0.65255766E-14 -0.46193962E-14
 0.53806010E-14 -0.24746239E-01  0.42454931E+00  0.29094326E+00  0.33566514E+00  0.13726930E+00  0.12593068E+00  0.76799828E+00  0.62218422E+00  0.53081661E+00
 0.61616701E+00  0.75323582E+00  0.91017145E+00  0.91824144E+00  0.46387851E+00  0.96901667E+00  0.67642844E+00 -0.61646152E+00  0.24825755E+00  0.20586486E+00
 0.15406050E-01  0.23943121E+01  0.22865307E+01  0.26771019E+01  0.25336747E+01  0.18528379E+01  0.22698896E+01  0.22153788E+01  0.19164125E+01  0.16350240E+01
 0.16535232E+01  0.96044654E+00  0.10594536E+01  0.46533445E+00  0.44213831E+00  0.55864161E+00  0.16323364E+00  0.22308819E+00  0.21112208E+00  0.66646391E+00
 0.23206316E+00 -0.66600060E+00  0.23099330E+00  0.11663331E+00  0.11304446E+01  0.33974752E+00 -0.78589553E-02  0.16062303E-01  0.29391089E-01  0.55435264E+00
 0.43021274E+00  0.33138877E+00 -0.45709443E+00
 0.49839742E-01  0.49749371E-01  0.49638696E-01  0.15779734E+00  0.15536730E+00  0.16426808E+00  0.15973729E+00  0.15873247E+00  0.16454482E+00  0.15918228E+00
 0.15315352E+00  0.15087743E+00  0.16093478E+00  0.13833293E+00  0.14798310E+00  0.76460563E-01  0.98116182E-01  0.10549846E+00  0.43889120E-01  0.48635177E-01
 0.47147773E-01  0.20488006E+00  0.60402751E+00  0.18406667E+00  0.21137680E+00  0.18725523E+00  0.17845497E+00  0.18425585E+00  0.14508799E+00  0.14474699E+00
 0.15044951E+00  0.12879400E+00  0.18117087E+00  0.21052533E+00  0.17439552E+00  0.24616875E+00  0.73937860E+01  0.31790557E+01  0.45142435E-02  0.63099675E-01
 0.31799144E+00  0.20075804E+00  0.19772762E+00  0.16468355E+00  0.18583375E+00  0.27440092E+00  0.23729093E+00  0.23167078E+00  0.23261465E+00  0.23520689E+00
 0.26833689E+00  0.25063333E+00  0.26293209E+00  0.77192575E-01  0.14741224E+00  0.14139338E+00  0.25795600E+00  0.17574391E+00  0.40301707E-01  0.86663234E+00
 0.20998695E+00  0.64616990E+01  0.31842706E+00  0.65221496E-01  0.29965577E+00  0.10767794E+00  0.13377267E+00  0.63318588E-01  0.25485587E+00  0.18987584E+00
 0.25860921E+00  0.28916103E+00  0.46833224E+01
 0.69000000E+02 -0.29251106E+04  0.10411302E+01 -0.28304722E+04  0.95638889E+00  0.59882212E+04  0.61679779E+04  0.59500586E+04  0.20474804E+03  0.18300000E+03
 0.12941423E+00  0.92443724E+00  0.90352925E+00  0.88929586E+00  0.34473430E-01  0.00000000E+00  0.57715122E-01  0.84798906E+00  0.79829788E-01  0.23160382E-04
