 0.98946514E-15  0.13542827E-14  0.16512215E-14  0.77988970E-15  0.34760742E-15 -0.83083815E-15 -0.70276439E-15 -0.18641391E-14  0.93835231E-15 -0.15796394E-14
 0.77949403E-15  0.11702196E-14  0.22446064E-14 -0.25849542E-15 -0.20200561E-14  0.54001659E+00  0.77718937E+00  0.11864703E+01  0.41267691E-15  0.63460423E-15
 0.51659708E-15  0.60642642E+00  0.83806121E+00  0.49514331E-01  0.50484091E+00  0.23342964E+00  0.43028244E+00 -0.95710143E-01  0.50427508E+00  0.38428333E+00
 0.45203230E+00  0.65058351E+00  0.87383217E+00  0.76438600E+00  0.45980856E+00  0.95903826E+00  0.16797019E+01  0.12185460E+01  0.19891854E+00  0.15230687E+00
 0.11128624E+00  0.26059973E+01  0.22198553E+01  0.24426403E+01  0.18195904E+01  0.22684069E+01  0.22725797E+01  0.22875090E+01  0.20913050E+01  0.15918404E+01
 0.14675424E+01  0.15209531E+01  0.76033944E+00  0.52219379E+00  0.32141647E+00  0.56717610E+00  0.16823101E+00  0.99672057E-01  0.16318007E+00  0.41619834E+00
 0.33855951E+00  0.28642433E-01  0.13781373E+00  0.14217404E+00  0.12655572E+01  0.48899910E+00 -0.80872420E-02  0.24357988E-01  0.24465082E-01  0.69829929E+00
 0.18489528E+00  0.45577985E+00  0.14314502E-01
 0.49959984E-01  0.49909920E-01  0.49909920E-01  0.16152708E+00  0.15944906E+00  0.15848029E+00  0.14331435E+00  0.15099669E+00  0.16107142E+00  0.15730226E+00
 0.15329383E+00  0.14585952E+00  0.15600961E+00  0.15034626E+00  0.14233412E+00  0.81843220E-01  0.98167270E-01  0.11249339E+00  0.43897167E-01  0.41072857E-01
 0.44666223E-01  0.24669848E+00  0.21602298E+00  0.16977033E+00  0.15394044E+00  0.18101034E+00  0.14479604E+00  0.16970325E+00  0.18439534E+00  0.18166490E+00
 0.16516556E+00  0.13416767E+00  0.15725604E+00  0.17769624E+00  0.12692371E+00  0.16591574E+00  0.15406575E+01  0.65260327E+00  0.30891957E-01  0.34373708E-01
 0.43948010E-01  0.16877745E+00  0.23612931E+00  0.19761111E+00  0.18640882E+00  0.17485707E+00  0.23630890E+00  0.21339124E+00  0.19490620E+00  0.18304469E+00
 0.23981015E+00  0.25970903E+00  0.26976997E+00  0.10776963E+00  0.13773838E+00  0.16323739E+00  0.33421427E-01  0.60126029E-01  0.31234747E-01  0.41932082E+00
 0.12556210E+00  0.15254472E+01  0.43903738E-01  0.65516680E-01  0.30778271E+00  0.13816363E+00  0.13505916E-01  0.39804511E-01  0.27783854E-01  0.18037780E+00
 0.17534262E+00  0.12895676E+00  0.76264894E+00
 0.69000000E+02 -0.28870983E+04  0.92609662E+00 -0.27775013E+04  0.95704998E+00  0.59121966E+04  0.60919534E+04  0.58740340E+04  0.22627154E+03  0.18300000E+03
 0.16220307E-01  0.96872092E+00  0.84243731E+00  0.81919035E+00  0.48626795E-01  0.22331690E-01  0.68390283E-01  0.52905606E+00  0.76372113E-01  0.23128607E-04
