-0.18643818E-14 -0.15058724E-14 -0.38603429E-14 -0.10304279E-13 -0.44245287E-14  0.55289255E-15  0.37085999E-14  0.71106027E-14 -0.21934962E-15 -0.40064020E-15
-0.10280260E-14  0.25538380E-15 -0.31902911E-15 -0.35111509E-15  0.12305136E-14  0.55893058E+00  0.84677988E+00  0.10498525E+01  0.38021577E-14  0.35454665E-14
 0.22866446E-14  0.84168017E+00  0.87950331E+00  0.12440684E+00  0.28200623E+00  0.61110660E-01  0.30122387E+00  0.37180239E+00  0.18217425E+00  0.69087458E+00
 0.63018054E+00  0.59066838E+00  0.55297393E+00  0.11054232E+01  0.36314413E+00  0.50909102E+00  0.10224333E+01  0.11395336E+01  0.16166210E+00  0.15879457E+00
 0.13182065E+00  0.23011563E+01  0.26031756E+01  0.26685550E+01  0.22986321E+01  0.23208022E+01  0.23766942E+01  0.17888869E+01  0.16165048E+01  0.17548332E+01
 0.17881192E+01  0.98228323E+00  0.10021218E+01  0.41965029E+00  0.53271472E+00  0.83005235E-01  0.40068790E+00  0.43389264E+00  0.38812608E+00  0.11212796E+01
 0.41984075E+00  0.94108365E-01  0.11777948E+00  0.67603603E-01  0.12174904E+01  0.94030648E+00 -0.17594540E-01 -0.32385837E-01  0.13782518E+00  0.13615876E+01
 0.32978123E+00  0.39700374E+00  0.30540280E-01
 0.49507577E-01  0.49989998E-01  0.49959984E-01  0.15231547E+00  0.16431677E+00  0.16349618E+00  0.15521276E+00  0.15776882E+00  0.15547025E+00  0.15394804E+00
 0.14491376E+00  0.14763469E+00  0.14698300E+00  0.15716234E+00  0.14898323E+00  0.77408485E-01  0.94106376E-01  0.12019107E+00  0.73808357E-01  0.78285635E-01
 0.72522402E-01  0.20367399E+00  0.23134552E+00  0.17722671E+00  0.17059207E+00  0.17960218E+00  0.17158566E+00  0.16952361E+00  0.16364188E+00  0.15852970E+00
 0.15120237E+00  0.15757804E+00  0.13346681E+00  0.16186029E+00  0.85102640E-01  0.89907303E-01  0.78033417E+00  0.66033697E+00  0.31824216E-01  0.33762220E-01
 0.36519665E-01  0.17821553E+00  0.19220234E+00  0.18247966E+00  0.19556099E+00  0.21587619E+00  0.18674487E+00  0.24762003E+00  0.21190998E+00  0.23122068E+00
 0.20758596E+00  0.22799248E+00  0.20998572E+00  0.67015506E-01  0.77789761E-01  0.19874546E+00  0.12219816E+00  0.10995036E+00  0.11728511E+00  0.43746048E+00
 0.11453722E+00  0.48231316E+00  0.36383305E-01  0.54203067E-01  0.26394200E+00  0.25059682E+00  0.24122221E-01  0.12962088E+00  0.12166455E+00  0.28905490E+00
 0.95422529E-01  0.10979275E+00  0.15667339E+00
 0.69000000E+02 -0.30407842E+04  0.87476960E+00 -0.29459310E+04  0.96416393E+00  0.62195684E+04  0.63993251E+04  0.61814058E+04  0.19011132E+03  0.18300000E+03
 0.34393373E+00  0.99786999E+00  0.97286842E+00  0.96886541E+00  0.19712852E-01  0.00000000E+00  0.49059263E-01  0.95686872E+00  0.75077217E-01  0.40654471E-03
