 0.28326222E-14  0.38152799E-14  0.65318857E-14 -0.98444689E-15 -0.64367998E-15 -0.15485955E-14 -0.23637416E-14 -0.16790281E-14 -0.17871239E-14 -0.14253459E-14
-0.24057688E-14 -0.20586069E-14 -0.26114555E-14 -0.15155254E-14  0.17273005E-14  0.51533443E+00  0.80368096E+00  0.10762557E+01 -0.16894880E-14 -0.16617909E-14
-0.55249677E-15  0.83774543E+00  0.87820828E+00  0.35897276E+00  0.37064871E+00  0.38612455E+00  0.57329726E+00  0.56627595E+00  0.71875989E+00  0.89334363E+00
 0.92974025E+00  0.99914724E+00  0.96738625E+00  0.99884868E+00  0.47053659E+00  0.75288004E+00  0.51722616E-01  0.10175230E+00  0.16446607E+00  0.15526228E+00
 0.12680490E+00  0.23550773E+01  0.27034922E+01  0.26243656E+01  0.25790160E+01  0.20763369E+01  0.18134869E+01  0.19737759E+01  0.16723654E+01  0.16983167E+01
 0.17409945E+01  0.14391361E+01  0.14626191E+01  0.42720470E+00  0.49133191E+00  0.21798930E+00 -0.42589790E+00  0.21476562E+00  0.22959006E+00  0.77373171E+00
 0.32007045E+00 -0.55883862E-01  0.11959518E+00  0.50663225E-01  0.70247942E+00  0.75641656E+00  0.63698418E-02  0.48046790E-01  0.66980624E+00  0.92489457E+00
 0.27822819E+00  0.27894351E+00 -0.16842786E-01
 0.49839742E-01  0.49749371E-01  0.49638696E-01  0.15638414E+00  0.16733201E+00  0.16519988E+00  0.16762756E+00  0.15171026E+00  0.14752626E+00  0.15919799E+00
 0.15098344E+00  0.15490642E+00  0.15486768E+00  0.14628738E+00  0.14714278E+00  0.79497226E-01  0.10077642E+00  0.10690573E+00  0.49386960E-01  0.46535697E-01
 0.48633840E-01  0.28531185E+00  0.24851413E+00  0.24519590E+00  0.30165651E+00  0.23013693E+00  0.27707732E+00  0.25041813E+00  0.25388750E+00  0.22909978E+00
 0.27809820E+00  0.24320441E+00  0.23783457E+00  0.23412225E+00  0.10279150E+00  0.11639556E+00  0.77491814E+00  0.15089221E+01  0.39649565E-01  0.40084951E-01
 0.40036127E-01  0.19720243E+00  0.20691951E+00  0.18386135E+00  0.22548340E+00  0.22971867E+00  0.24547082E+00  0.22461054E+00  0.25413039E+00  0.27298883E+00
 0.25467703E+00  0.22703747E+00  0.23992276E+00  0.78451231E-01  0.10488444E+00  0.13466880E+00  0.99585714E+01  0.41717455E-01  0.98984942E-01  0.45527589E+00
 0.18610124E+00  0.81643772E+00  0.41113041E-01  0.49366109E-01  0.24678281E+00  0.19762971E+00  0.26919773E-01  0.16086347E+00  0.99538708E+01  0.19072114E+00
 0.13817862E+00  0.15679222E+00  0.24684584E+00
 0.69000000E+02 -0.29321514E+04  0.93258843E+00 -0.28378800E+04  0.95456649E+00  0.60023027E+04  0.61820595E+04  0.59641401E+04  0.19581660E+03  0.18300000E+03
 0.24523494E+00  0.96285329E+00  0.94730606E+00  0.93953154E+00  0.26464333E-01  0.00000000E+00  0.52611963E-01  0.92554905E+00  0.71689473E-01  0.96257766E-05
