 0.28006528E-15  0.40834640E-15  0.60965525E-15  0.96217404E-16  0.46379934E-16  0.21147719E-15  0.37215668E-15  0.20458280E-15  0.13606532E-15  0.46874359E-15
 0.44302155E-15  0.16170376E-15  0.19788899E-15  0.75978612E-15  0.94899020E-15  0.71131539E+00  0.94199961E+00  0.10217879E+01 -0.13271144E-16 -0.26234900E-15
-0.40482663E-16  0.50168371E+00  0.83046710E+00  0.61470264E+00  0.98354474E-01  0.73926324E+00  0.86104935E+00  0.37500691E+00  0.41688883E+00  0.11858910E+01
 0.12443473E+01  0.91406441E+00  0.10146564E+01  0.14257286E+01  0.61335468E+00  0.62823343E+00  0.32924256E+01  0.32860267E+00  0.22734052E+00  0.18780816E+00
 0.15506946E+00  0.21423571E+01  0.25129843E+01  0.21276388E+01  0.20365272E+01  0.24503689E+01  0.22471011E+01  0.18417684E+01  0.15515352E+01  0.15597419E+01
 0.14375237E+01  0.10220011E+01  0.14612546E+01  0.47651884E+00  0.42867309E+00  0.35342243E+00  0.17817293E+00 -0.19484326E-01  0.22116213E+00  0.76716548E+00
 0.25421596E+00 -0.80576968E+00  0.90030551E-01  0.77362277E-01  0.55984551E+00  0.83203632E+00  0.23233447E-03  0.12422820E-02  0.21072114E-01  0.96426404E+00
 0.23441534E+00  0.19370414E+00 -0.18422221E+00
 0.50000001E-01  0.49989998E-01  0.49507577E-01  0.15342425E+00  0.15869467E+00  0.15600000E+00  0.15657586E+00  0.15903145E+00  0.15311433E+00  0.16214500E+00
 0.15551206E+00  0.14239031E+00  0.14191194E+00  0.14696938E+00  0.14216539E+00  0.91612168E-01  0.89958116E-01  0.11479054E+00  0.44636864E-01  0.45709830E-01
 0.47269177E-01  0.40832549E+00  0.33403781E+00  0.26929140E+00  0.25036880E+00  0.25373426E+00  0.24979720E+00  0.25827512E+00  0.24300277E+00  0.35174146E+00
 0.27847272E+00  0.28173015E+00  0.30276069E+00  0.31067047E+00  0.12800908E+00  0.99791795E-01  0.70249949E+01  0.30991259E+00  0.27493812E-01  0.36020506E-01
 0.50800554E-01  0.21141618E+00  0.17467356E+00  0.19548647E+00  0.23148991E+00  0.18821374E+00  0.19649722E+00  0.27501172E+00  0.29122937E+00  0.22834231E+00
 0.20917775E+00  0.22234361E+00  0.20528771E+00  0.94124429E-01  0.80359779E-01  0.14163673E+00  0.54910358E-01  0.47611633E+00  0.23888953E-01  0.78550959E+00
 0.23461762E+00  0.74495876E+00  0.51442351E-01  0.46020068E-01  0.21799262E+00  0.19213647E+00  0.72516832E-02  0.13254317E-01  0.46846129E-01  0.20180702E+00
 0.20243028E+00  0.17986341E+00  0.18961051E+00
 0.69000000E+02 -0.29023816E+04  0.88389313E+00 -0.28038595E+04  0.96398334E+00  0.59427633E+04  0.61225200E+04  0.59046007E+04  0.19819763E+03  0.18300000E+03
 0.20953628E+00  0.99418128E+00  0.93839953E+00  0.92931094E+00  0.28817908E-01  0.00000000E+00  0.54022179E-01  0.90847706E+00  0.74940370E-01  0.45484513E-06
