 0.52705852E-15  0.80480645E-15  0.95492155E-15 -0.38479759E-15 -0.89381955E-15 -0.31809295E-15  0.16872073E-15 -0.76605866E-15 -0.78567319E-15 -0.54134437E-15
-0.86777318E-15 -0.10438375E-14 -0.72860297E-15 -0.62752288E-15 -0.59637144E-15  0.61228234E+00  0.93150002E+00  0.11321006E+01 -0.74863961E-16 -0.12868823E-14
 0.39613359E-15  0.70917410E+00  0.90957963E+00  0.41361490E+00  0.59835136E+00  0.16439839E+00 -0.26843390E+00  0.54883248E+00  0.63603538E+00  0.70285946E+00
 0.72743595E+00  0.78750902E+00  0.70833981E+00  0.10046889E+01  0.49641714E+00  0.62018853E+00  0.18765618E+01  0.91164774E+00  0.20412853E+00  0.17430426E+00
 0.15808997E+00  0.24195590E+01  0.23192143E+01  0.25354128E+01  0.25691466E+01  0.22637792E+01  0.22709112E+01  0.18073695E+01  0.18193221E+01  0.22219017E+01
 0.18969346E+01  0.12101526E+01  0.13679729E+01  0.41994599E+00  0.36957344E+00  0.39637458E+00  0.16250312E+00  0.14817019E+00  0.16213317E+00  0.12175041E+01
 0.17854264E+00 -0.28999081E+01  0.91009930E-01  0.15000573E+00  0.83202684E+00  0.63212520E+00  0.47413153E-02  0.22578262E-01  0.99318111E-02  0.88543034E+00
 0.39033514E+00  0.17307463E+00 -0.84804732E+00
 0.49989998E-01  0.49959984E-01  0.49909920E-01  0.16005936E+00  0.16177453E+00  0.15993436E+00  0.16214500E+00  0.15856859E+00  0.16147755E+00  0.14894295E+00
 0.15031967E+00  0.16546601E+00  0.15213153E+00  0.14317821E+00  0.14832397E+00  0.79883814E-01  0.84269777E-01  0.11321678E+00  0.41525278E-01  0.42795461E-01
 0.41277930E-01  0.22663637E+00  0.40305659E+00  0.26704860E+00  0.33456996E+00  0.24733695E+00  0.24023244E+00  0.27680475E+00  0.21166910E+00  0.50324130E+00
 0.25122711E+00  0.27499136E+00  0.30856723E+00  0.21134077E+00  0.13122657E+00  0.23175691E+00  0.25667021E+02  0.14068227E+01  0.28539445E-01  0.39232813E-01
 0.47979586E-01  0.24649782E+00  0.28790590E+00  0.18081333E+00  0.18837522E+00  0.21050993E+00  0.29837835E+00  0.43303937E+00  0.23614863E+00  0.29409820E+00
 0.23656793E+00  0.26411644E+00  0.36298487E+00  0.63297085E-01  0.13783535E+00  0.27696383E+00  0.14153874E+00  0.44700024E+00  0.13505045E+00  0.28087018E+01
 0.72124106E+00  0.11215589E+02  0.47929633E-01  0.55683069E-01  0.37086758E+00  0.42583090E+00  0.77010736E-01  0.32194935E-01  0.14432400E+00  0.32511485E+00
 0.87792581E+00  0.69328958E+00  0.31813984E+01
 0.69000000E+02 -0.29068322E+04  0.11569120E+01 -0.28195402E+04  0.95551039E+00  0.59516643E+04  0.61314211E+04  0.59135017E+04  0.19848725E+03  0.18300000E+03
 0.20543116E+00  0.87957207E+00  0.91321833E+00  0.90041447E+00  0.29091202E-01  0.00000000E+00  0.54191069E-01  0.90622713E+00  0.70364963E-01  0.58419458E-06
