 0.24645923E-13  0.37321952E-13  0.65410812E-13  0.24410116E-13  0.45987452E-13  0.21979680E-13  0.13218468E-13  0.27321934E-13  0.24868638E-13  0.17719535E-13
 0.43271488E-13  0.41902777E-13  0.42264376E-13  0.12215577E-12  0.18905279E-12  0.52047712E+00  0.76630896E+00  0.11226424E+01 -0.79464703E-15 -0.19224164E-14
-0.69323241E-15  0.67638475E+00  0.86209083E+00  0.19153552E+00  0.53431016E+00  0.26136285E+00  0.16336091E+00  0.46911722E+00  0.31322452E+00  0.24327245E+00
 0.58092409E+00  0.55845982E+00  0.62781388E+00  0.82907736E+00  0.32147911E+00  0.38240591E+00  0.16993151E+01  0.21194415E+01  0.19032288E+00  0.15305424E+00
 0.11945894E+00  0.26926866E+01  0.21298950E+01  0.26047580E+01  0.26471837E+01  0.24922500E+01  0.22224426E+01  0.22905495E+01  0.19286782E+01  0.17763786E+01
 0.15549817E+01  0.12598457E+01  0.97934002E+00  0.43318731E+00  0.76089102E+00 -0.14490750E+00  0.44388604E+00  0.36020228E+00  0.47333583E+00  0.10283647E+01
 0.24215347E+00  0.15415017E-01  0.13044293E+00  0.12496112E+00  0.13002664E+01  0.10780389E+01  0.33590570E-02 -0.60445634E-02  0.39313365E-01  0.13545390E+01
 0.31912559E+00  0.23725265E+00  0.54547479E-02
 0.50000001E-01  0.50000001E-01  0.49989998E-01  0.16554153E+00  0.15814866E+00  0.16412191E+00  0.16376507E+00  0.16668533E+00  0.15329710E+00  0.15386683E+00
 0.15386683E+00  0.14771256E+00  0.14378804E+00  0.14675149E+00  0.15098344E+00  0.75708583E-01  0.97927541E-01  0.10998346E+00  0.74659750E-01  0.73266633E-01
 0.71599580E-01  0.18761438E+00  0.24626073E+00  0.23559584E+00  0.19102004E+00  0.18067114E+00  0.16905710E+00  0.20074037E+00  0.17478403E+00  0.16472621E+00
 0.19817592E+00  0.20853847E+00  0.16408923E+00  0.24615946E+00  0.12904038E+00  0.14331464E+00  0.28062623E+01  0.46375141E+01  0.28748106E-01  0.37269577E-01
 0.41762725E-01  0.20259546E+00  0.22957085E+00  0.18429036E+00  0.17178914E+00  0.24779862E+00  0.19905686E+00  0.19899613E+00  0.26946908E+00  0.24957402E+00
 0.23073882E+00  0.26627266E+00  0.39022362E+00  0.72896868E-01  0.15873320E+00  0.48180503E+00  0.42897931E+00  0.61261356E+00  0.68863742E-01  0.49041766E+00
 0.14445846E+00  0.11417941E+01  0.41886125E-01  0.71383752E-01  0.41807103E+00  0.47466537E+00  0.18037047E-01  0.16976865E+00  0.55111755E-01  0.49726662E+00
 0.11044945E+00  0.14205147E+00  0.40343055E+00
 0.69000000E+02 -0.30693641E+04  0.95945699E+00 -0.29630592E+04  0.95386732E+00  0.62767282E+04  0.64564849E+04  0.62385656E+04  0.22338605E+03  0.18300000E+03
 0.22356838E-01  0.95175975E+00  0.82767154E+00  0.80224604E+00  0.46977525E-01  0.19077512E-01  0.67063685E-01  0.57823637E+00  0.81160872E-01  0.29820385E-04
