 0.45442836E-15  0.24264127E-15  0.26949068E-15  0.13712209E-14  0.83013146E-15  0.11488960E-14  0.13236852E-14  0.12566854E-14  0.13943879E-14  0.91670151E-15
 0.77807938E-15  0.14138298E-14  0.14195019E-14  0.10536239E-14  0.12815998E-14  0.61450863E+00  0.96374786E+00  0.11739416E+01  0.23212194E-15 -0.15513151E-14
-0.78411788E-15  0.59695113E+00  0.11286294E+01  0.67041558E+00  0.43922541E+00  0.74004740E+00  0.65643436E+00  0.68352085E+00  0.70201933E+00  0.52411091E+00
 0.69578034E+00  0.11552103E+01  0.11026485E+01  0.11758842E+01  0.59976244E+00  0.80148411E+00 -0.86293735E-01  0.37735958E+01  0.21284547E+00  0.11678811E+00
 0.14533594E+00  0.26216497E+01  0.25498445E+01  0.24719036E+01  0.20694959E+01  0.23838494E+01  0.19377927E+01  0.22938783E+01  0.17550095E+01  0.14960049E+01
 0.15600541E+01  0.13562863E+01  0.15727652E+01  0.56588930E+00  0.44391435E+00  0.33772552E+00  0.52108109E+00 -0.47115847E-01  0.51187009E+00  0.15601258E+01
 0.20183805E+00 -0.91196048E+00  0.10426387E+00  0.10021024E+00  0.55233347E+00  0.64930886E+00  0.87434490E-03 -0.28402973E-01  0.39629899E-01  0.10296259E+01
 0.49646291E+00  0.14783049E+00 -0.21567704E+00
 0.50000001E-01  0.49959984E-01  0.49959984E-01  0.16940778E+00  0.16298467E+00  0.16656530E+00  0.15190457E+00  0.16253923E+00  0.14866069E+00  0.15638414E+00
 0.14221111E+00  0.14943561E+00  0.14938541E+00  0.14560220E+00  0.14577723E+00  0.96760601E-01  0.10513432E+00  0.11693384E+00  0.72206385E-01  0.71917728E-01
 0.74263044E-01  0.18962826E+00  0.26322293E+00  0.32871783E+00  0.28844750E+00  0.35752711E+00  0.30720544E+00  0.29177046E+00  0.29032660E+00  0.25810364E+00
 0.34586120E+00  0.35699460E+00  0.38895172E+00  0.32846835E+00  0.12861823E+00  0.14417900E+00  0.61986452E+00  0.12572846E+02  0.22916442E-01  0.36787111E-01
 0.33601381E-01  0.28883719E+00  0.20529576E+00  0.25915179E+00  0.23857655E+00  0.24235681E+00  0.24408051E+00  0.21097118E+00  0.24509712E+00  0.35402367E+00
 0.30923715E+00  0.28714100E+00  0.24900065E+00  0.11067675E+00  0.11179545E+00  0.17324495E+00  0.44108499E-01  0.18202792E+01  0.14300564E+00  0.52436554E+00
 0.25788596E+00  0.59772485E+00  0.33688899E-01  0.50898112E-01  0.24603739E+00  0.18891124E+00  0.11022810E-01  0.10460035E+00  0.13740748E+00  0.28161284E+00
 0.14005697E+00  0.18438034E+00  0.14743745E+00
 0.69000000E+02 -0.30709022E+04  0.93358054E+00 -0.29549114E+04  0.95666440E+00  0.62798045E+04  0.64595612E+04  0.62416419E+04  0.24030385E+03  0.18300000E+03
 0.28571322E-02  0.96536814E+00  0.80835807E+00  0.78008303E+00  0.55958535E-01  0.34022936E-01  0.74485164E-01  0.30213636E+00  0.80494644E-01  0.14386733E-05
