-0.71984392E-17 -0.42036022E-16  0.86302930E-16  0.10923477E-15 -0.28238001E-15  0.68556908E-16  0.11568625E-15 -0.68574795E-16 -0.67028523E-16 -0.23511869E-16
 0.64525124E-16  0.22278396E-15 -0.12372230E-15  0.59890318E-16  0.78868230E-16  0.55356663E+00  0.81099308E+00  0.11867927E+01  0.60580305E-17 -0.14552064E-16
 0.10660622E-16  0.60386789E+00  0.79939777E+00  0.10628203E+00  0.30325258E+00  0.28198743E+00  0.44516668E+00  0.50512558E+00  0.41805762E+00  0.52619338E+00
 0.52811068E+00  0.79394042E+00  0.64462847E+00  0.97128612E+00  0.92030466E+00  0.13583523E+01  0.36048262E+01  0.95382702E+00  0.20386280E+00  0.16734850E+00
 0.12447448E+00  0.23441367E+01  0.24735439E+01  0.26488516E+01  0.22530413E+01  0.23620710E+01  0.22748034E+01  0.20959296E+01  0.20809929E+01  0.19836769E+01
 0.18323385E+01  0.13364372E+01  0.14318080E+01  0.46248773E+00  0.25255165E+00  0.68165946E+00  0.34958109E+00  0.48916075E+00  0.53428662E+00  0.18943444E+00
 0.24191089E+00 -0.67301059E+00  0.12542549E+00  0.13283043E+00  0.90859169E+00  0.29251361E+00  0.79285074E-02  0.57399798E-01  0.17735224E-01  0.34968144E+00
 0.11345288E+00  0.38994515E+00 -0.38420486E+00
 0.49959984E-01  0.49749371E-01  0.49989998E-01  0.15344054E+00  0.15990935E+00  0.16495757E+00  0.15598397E+00  0.16105589E+00  0.15600000E+00  0.15321553E+00
 0.15278743E+00  0.15988746E+00  0.14865732E+00  0.14810807E+00  0.15298367E+00  0.87100752E-01  0.94749987E-01  0.10155495E+00  0.76160893E-01  0.71084179E-01
 0.74298307E-01  0.19182824E+00  0.37273270E+00  0.23757245E+00  0.23887213E+00  0.26898101E+00  0.20256490E+00  0.32652140E+00  0.35025880E+00  0.34443226E+00
 0.23534328E+00  0.35988882E+00  0.29485875E+00  0.20510410E+00  0.25353599E+00  0.42488584E+00  0.11018214E+02  0.12285194E+01  0.26386820E-01  0.45017101E-01
 0.59340015E-01  0.18181424E+00  0.20765565E+00  0.20483972E+00  0.22175805E+00  0.25565806E+00  0.23431815E+00  0.26651779E+00  0.22897290E+00  0.34470689E+00
 0.25248727E+00  0.41576940E+00  0.42998463E+00  0.85576363E-01  0.15653381E+00  0.13284832E+00  0.47469553E+00  0.60851179E-01  0.79776183E-01  0.37536824E+00
 0.16398050E+00  0.18261729E+01  0.59442732E-01  0.56524105E-01  0.45431787E+00  0.11387384E+00  0.28015731E-01  0.16631328E+00  0.74027590E-01  0.15318976E+00
 0.21154945E+00  0.18694797E+00  0.97262812E+00
 0.69000000E+02 -0.30959089E+04  0.91972539E+00 -0.29748048E+04  0.96092931E+00  0.63298179E+04  0.65095746E+04  0.62916553E+04  0.24804595E+03  0.18300000E+03
 0.97309143E-03  0.97646521E+00  0.70182985E+00  0.65783754E+00  0.59618984E-01  0.39030346E-01  0.77630534E-01  0.20187922E+00  0.80031957E-01  0.24407974E-05
