-0.12538293E-14 -0.26828320E-14 -0.16212491E-14 -0.93694456E-14 -0.28508630E-14  0.32407383E-14 -0.31406635E-14  0.47873739E-14 -0.29849941E-15 -0.24062736E-14
-0.13340372E-14 -0.87537366E-15 -0.32710364E-15  0.79218095E-15  0.23162370E-14  0.61875445E+00  0.82383138E+00  0.11398014E+01  0.21876292E-14  0.33929415E-14
 0.18274249E-14  0.72603172E+00  0.13564386E+01  0.41062519E+00  0.94764948E-01  0.66488224E+00  0.30728576E+00  0.28735918E+00  0.41293350E+00  0.65475827E+00
 0.10039899E+01  0.76924914E+00  0.77729392E+00  0.76411515E+00  0.40792149E+00  0.61136949E+00  0.72953445E+00  0.13431610E+01  0.20678121E+00  0.11534689E+00
 0.17570519E+00  0.25177510E+01  0.24522917E+01  0.23283467E+01  0.22951386E+01  0.25665464E+01  0.22735372E+01  0.19819913E+01  0.15749404E+01  0.17107878E+01
 0.17740498E+01  0.16602958E+01  0.12446343E+01  0.62568659E+00  0.59838414E+00  0.13673913E+00  0.17842230E+00  0.17574775E+00  0.14849067E+00  0.42767692E+00
 0.53517336E+00 -0.20200939E+01  0.72694570E-01  0.59853032E-01  0.90292829E+00  0.74161363E+00  0.21831233E-02  0.50524395E-01  0.35801176E-01  0.10739973E+01
 0.11126670E+00  0.49070391E+00 -0.49939889E+00
 0.49507577E-01  0.49909920E-01  0.49839742E-01  0.16340135E+00  0.15685663E+00  0.16515145E+00  0.15428545E+00  0.16251461E+00  0.15580437E+00  0.15391880E+00
 0.15764201E+00  0.14983658E+00  0.15230232E+00  0.14790200E+00  0.14654692E+00  0.89688465E-01  0.99991150E-01  0.11003429E+00  0.46284214E-01  0.44136345E-01
 0.46160605E-01  0.35376206E+00  0.81238902E+00  0.22387417E+00  0.20635276E+00  0.18510236E+00  0.21191917E+00  0.21114884E+00  0.17113236E+00  0.19692189E+00
 0.19523297E+00  0.20598017E+00  0.18426678E+00  0.18863745E+00  0.14080395E+00  0.12715980E+00  0.79169363E+00  0.70393455E+00  0.22014800E-01  0.74235559E-01
 0.51820002E-01  0.21744004E+00  0.16545102E+00  0.23305213E+00  0.19592863E+00  0.20269376E+00  0.20489633E+00  0.21195048E+00  0.24410528E+00  0.24302784E+00
 0.24207933E+00  0.21852365E+00  0.21576795E+00  0.98107591E-01  0.13925250E+00  0.21223783E+00  0.37153900E-01  0.34708101E-01  0.58411956E-01  0.60565668E+00
 0.21297894E+00  0.23102117E+01  0.51440164E-01  0.55499502E-01  0.24846372E+00  0.21641695E+00  0.14570417E-01  0.48348274E-01  0.34001596E-01  0.25817537E+00
 0.17794560E+00  0.15533932E+00  0.58121204E+00
 0.69000000E+02 -0.29488008E+04  0.88174757E+00 -0.28552047E+04  0.95992030E+00  0.60356017E+04  0.62153584E+04  0.59974391E+04  0.18919878E+03  0.18300000E+03
 0.36122492E+00  0.98939526E+00  0.96898667E+00  0.96441093E+00  0.18404647E-01  0.00000000E+00  0.48465653E-01  0.96075014E+00  0.73128862E-01  0.33302928E-04
