-0.91276429E-15 -0.39221127E-15 -0.40421992E-14 -0.13223183E-14 -0.41168663E-16 -0.49096687E-15 -0.42210373E-15 -0.20147396E-15 -0.16603103E-14 -0.72997315E-15
-0.11956234E-14 -0.17473699E-14 -0.17666661E-14 -0.17305792E-14 -0.32017212E-14  0.48617312E+00  0.86577535E+00  0.11842291E+01 -0.14618574E-14  0.10810534E-14
 0.94263142E-15  0.78195471E+00  0.71089292E+00  0.62191331E+00  0.30567238E+00  0.30049109E+00  0.29658341E+00  0.35127866E+00  0.78373533E+00  0.44133705E+00
 0.68942392E+00  0.83971512E+00  0.63822967E+00  0.64662528E+00  0.62657666E+00  0.70065266E+00  0.86082771E-01  0.18189937E+00  0.18175974E+00  0.19242157E+00
 0.14011323E+00  0.20255580E+01  0.24937580E+01  0.22106662E+01  0.21905465E+01  0.26401374E+01  0.18282384E+01  0.22262318E+01  0.19283526E+01  0.17503318E+01
 0.18291368E+01  0.15327444E+01  0.87626565E+00  0.49723631E+00  0.52477020E+00  0.24211597E+00 -0.16003023E+00  0.21891870E+00  0.20353672E+00  0.65234119E+00
 0.23096181E+00  0.12054856E+00  0.10898671E+00  0.17253703E+00  0.11488347E+01  0.67007136E+00  0.13960563E-01  0.45871340E-01  0.38928530E+00  0.84013122E+00
 0.23495679E+00  0.27008185E+00  0.46537604E-01
 0.49839742E-01  0.49749371E-01  0.49909920E-01  0.15715915E+00  0.16127926E+00  0.15213153E+00  0.15138032E+00  0.16679029E+00  0.15918228E+00  0.15652476E+00
 0.15730226E+00  0.16001250E+00  0.15156187E+00  0.14188376E+00  0.14230601E+00  0.90943404E-01  0.96809216E-01  0.10403112E+00  0.47880605E-01  0.47095973E-01
 0.46520643E-01  0.24363799E+00  0.28246799E+00  0.19406672E+00  0.16778295E+00  0.17944826E+00  0.16513240E+00  0.17711885E+00  0.15500878E+00  0.17022488E+00
 0.17421304E+00  0.17409001E+00  0.15039216E+00  0.17117752E+00  0.11292133E+00  0.13836278E+00  0.33846402E+00  0.75468975E+00  0.30010307E-01  0.33291537E-01
 0.42668160E-01  0.26302388E+00  0.19952749E+00  0.20387352E+00  0.20683262E+00  0.20217687E+00  0.24861065E+00  0.20216730E+00  0.23289095E+00  0.24977465E+00
 0.21403305E+00  0.20954913E+00  0.22646303E+00  0.84039167E-01  0.11700539E+00  0.12478429E+00  0.16160967E+01  0.26922833E-01  0.57175830E-01  0.63770115E+00
 0.14715892E+00  0.59304482E+00  0.42527162E-01  0.61022766E-01  0.27664125E+00  0.18440056E+00  0.28221341E-01  0.73385358E-01  0.16130581E+01  0.22043654E+00
 0.20691210E+00  0.16719699E+00  0.22569863E+00
 0.69000000E+02 -0.29233277E+04  0.89009230E+00 -0.28272094E+04  0.95345392E+00  0.59846553E+04  0.61644121E+04  0.59464927E+04  0.19669270E+03  0.18300000E+03
 0.23169905E+00  0.97734436E+00  0.94569838E+00  0.93768666E+00  0.27353887E-01  0.00000000E+00  0.53135444E-01  0.91955926E+00  0.74764486E-01  0.13489589E-03
