-0.56079759E-15 -0.23409161E-15 -0.76903895E-15  0.29139431E-14 -0.34710646E-14 -0.23936336E-14 -0.98331521E-14 -0.23847438E-14 -0.57439121E-14 -0.88147305E-14
-0.83499263E-14 -0.60649334E-14 -0.98574289E-14 -0.92054872E-14 -0.65478493E-14  0.61283153E+00  0.84739661E+00  0.98920977E+00 -0.51288274E-15  0.32819379E-15
-0.29801110E-15  0.97084159E+00  0.93601298E+00  0.29505840E+00  0.32279956E+00  0.21798277E+00  0.84988928E+00  0.28672481E+00  0.65765595E+00  0.88238370E+00
 0.87767828E+00  0.57562351E+00  0.10450962E+01  0.95212990E+00  0.77083671E+00  0.72311872E+00  0.78798169E+00  0.65583909E+00  0.17581649E+00  0.18073653E+00
 0.16779956E+00  0.25657978E+01  0.23217266E+01  0.26418827E+01  0.19533043E+01  0.22294579E+01  0.19311477E+01  0.16832125E+01  0.13908331E+01  0.20755334E+01
 0.14286486E+01  0.14054867E+01  0.13183028E+01  0.33850551E+00  0.55152243E+00  0.55156809E+00  0.19330464E+00  0.17041562E+00  0.21044897E+00  0.16584135E+01
 0.24747211E+00  0.48753455E+00  0.78600399E-01  0.39845146E-01  0.92009413E+00  0.60308117E+00  0.94374018E-02  0.27193626E-01  0.35703156E-01  0.93862230E+00
 0.47990996E+00  0.24501742E+00  0.13532825E+00
 0.49989998E-01  0.49959984E-01  0.49638696E-01  0.16266222E+00  0.15548633E+00  0.16387801E+00  0.16179925E+00  0.15182556E+00  0.15261389E+00  0.15490642E+00
 0.14489996E+00  0.15428545E+00  0.15600000E+00  0.14965293E+00  0.14961283E+00  0.94669111E-01  0.10209442E+00  0.12207341E+00  0.47854755E-01  0.43884426E-01
 0.47519006E-01  0.29161933E+00  0.29395112E+00  0.20484915E+00  0.20466337E+00  0.20810595E+00  0.21555769E+00  0.19212897E+00  0.18134409E+00  0.18311767E+00
 0.19264545E+00  0.20039283E+00  0.22906321E+00  0.18445569E+00  0.12138699E+00  0.14294244E+00  0.10604672E+01  0.90278542E+00  0.31065894E-01  0.29777590E-01
 0.31342790E-01  0.19591559E+00  0.21018021E+00  0.17313085E+00  0.24310602E+00  0.19195142E+00  0.26950160E+00  0.22836110E+00  0.18269247E+00  0.22046505E+00
 0.25783235E+00  0.23571488E+00  0.25463018E+00  0.81551284E-01  0.94860435E-01  0.13679926E+00  0.57196576E-01  0.46973959E-01  0.40356759E-01  0.59897059E+00
 0.13357513E+00  0.11847188E+01  0.31225950E-01  0.45587610E-01  0.27687943E+00  0.15191971E+00  0.18421216E-01  0.51294126E-01  0.55547670E-01  0.23661062E+00
 0.11650222E+00  0.12402964E+00  0.32932922E+00
 0.69000000E+02 -0.29346797E+04  0.88500153E+00 -0.28511577E+04  0.95949947E+00  0.60073595E+04  0.61871162E+04  0.59691969E+04  0.16914333E+03  0.18300000E+03
 0.76063678E+00  0.98758885E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.32665082E-01  0.99714844E+00  0.65962735E-01  0.12585403E-03
