-0.84079567E-16 -0.20309930E-15 -0.20402461E-15 -0.80295907E-15 -0.97313478E-16 -0.47033844E-15  0.17076802E-15 -0.31572838E-15 -0.16546036E-15  0.44836170E-15
-0.40622211E-16  0.64063968E-17 -0.10284927E-15  0.34879195E-17  0.83143075E-17  0.53544056E+00  0.72402215E+00  0.10415944E+01 -0.36012929E-16  0.20603896E-15
 0.32407139E-15  0.49901357E+00  0.70239186E+00  0.29229164E+00  0.46075940E+00  0.55261725E+00 -0.58841188E-01  0.47551456E+00  0.62375379E+00  0.44727966E+00
 0.76762533E+00  0.57588226E+00  0.81280923E+00  0.87401009E+00  0.45211625E+00  0.59750795E+00  0.55564456E+01  0.55975447E+01  0.21964893E+00  0.19263762E+00
 0.13454063E+00  0.26462679E+01  0.25339587E+01  0.20880523E+01  0.25753348E+01  0.22337289E+01  0.18255707E+01  0.24364946E+01  0.16199583E+01  0.17940100E+01
 0.15762413E+01  0.10296510E+01  0.10603341E+01  0.36245519E+00  0.50095981E+00  0.53002352E+00  0.17498584E+00  0.16960521E+00  0.18040901E+00  0.85469407E+00
 0.71585572E+00 -0.14156181E+02  0.11545936E+00  0.82071349E-01  0.88526577E+00  0.69944799E+00  0.27724828E-02  0.21828985E-01  0.10422845E-02  0.10372350E+01
 0.28515875E+00  0.66133845E+00 -0.44438453E+01
 0.49839742E-01  0.49959984E-01  0.50000001E-01  0.16498181E+00  0.16498181E+00  0.15357083E+00  0.16057397E+00  0.15600961E+00  0.14730920E+00  0.16166632E+00
 0.14634207E+00  0.14448529E+00  0.14700681E+00  0.13061011E+00  0.13948476E+00  0.75794160E-01  0.93341790E-01  0.12519018E+00  0.41955706E-01  0.44920467E-01
 0.46159118E-01  0.37989166E+00  0.58889049E+00  0.23710439E+00  0.21743271E+00  0.18358594E+00  0.23369217E+00  0.19274665E+00  0.25917813E+00  0.25269070E+00
 0.36735800E+00  0.19478436E+00  0.21221286E+00  0.23631752E+00  0.12270205E+00  0.20656751E+00  0.34339085E+02  0.17073727E+02  0.25451891E-01  0.51383246E-01
 0.10121395E+00  0.20150042E+00  0.20449808E+00  0.22738592E+00  0.16950144E+00  0.23242709E+00  0.22288518E+00  0.20186850E+00  0.32484585E+00  0.17483528E+00
 0.24664283E+00  0.21617036E+00  0.30677438E+00  0.79807617E-01  0.15793300E+00  0.36952034E+00  0.24032518E-01  0.11136623E+00  0.11839078E+00  0.97038567E+00
 0.13038596E+01  0.33651325E+02  0.10121394E+00  0.60459670E-01  0.34309766E+00  0.10812777E+01  0.74939458E-02  0.91592751E-01  0.96530505E-02  0.39530286E+00
 0.35421351E+00  0.11990135E+01  0.11334906E+02
 0.69000000E+02 -0.29016522E+04  0.10485050E+01 -0.27858897E+04  0.96040945E+00  0.59413044E+04  0.61210611E+04  0.59031418E+04  0.24970518E+03  0.18300000E+03
 0.76444589E-03  0.92719308E+00  0.71453838E+00  0.67242109E+00  0.60374597E-01  0.40024487E-01  0.78287091E-01  0.18353858E+00  0.81408074E-01  0.22096450E-08
