-0.26617665E-16 -0.33243499E-16 -0.19903163E-16 -0.55914848E-16  0.35027463E-17  0.71792097E-16 -0.21595159E-15 -0.28731494E-17  0.19975968E-15 -0.39943089E-16
-0.77432060E-16 -0.13336277E-16  0.58809167E-16 -0.28084559E-16 -0.40613943E-15  0.62654787E+00  0.85027009E+00  0.10986896E+01 -0.64429250E-16 -0.17034474E-16
-0.61118728E-16  0.59621274E+00  0.99109757E+00  0.14864729E+00  0.11968309E+00  0.32190466E+00  0.68429148E+00  0.66354918E+00  0.50319725E+00  0.59353036E+00
 0.84286290E+00  0.10546076E+01  0.91730469E+00  0.84142095E+00  0.24813509E+00  0.42174178E+00  0.49173409E+00  0.69931364E+00  0.21942621E+00  0.16412038E+00
 0.16351578E+00  0.25918894E+01  0.24059260E+01  0.23960865E+01  0.20258203E+01  0.20857894E+01  0.22683129E+01  0.20549722E+01  0.17875853E+01  0.13172201E+01
 0.15807430E+01  0.15579711E+01  0.11738573E+01  0.72289842E+00  0.95360255E+00 -0.73993540E+00  0.13373147E+00  0.19658700E+00  0.16927385E+00  0.20447831E+01
 0.53080052E-01 -0.34572718E+00  0.84884331E-01  0.10218186E+00  0.98254108E+00  0.17358304E+01  0.29548106E-02  0.10095301E+00  0.87119393E-01  0.21182230E+01
 0.40933147E+00  0.36151044E-01 -0.68602003E-01
 0.49959984E-01  0.49749371E-01  0.49839742E-01  0.16166632E+00  0.15556349E+00  0.15804747E+00  0.15766737E+00  0.15869467E+00  0.15865371E+00  0.15495484E+00
 0.15765786E+00  0.15524174E+00  0.15516120E+00  0.15011995E+00  0.14684686E+00  0.92375301E-01  0.11534135E+00  0.11740050E+00  0.46994749E-01  0.46653271E-01
 0.46030317E-01  0.22568771E+00  0.34349754E+00  0.19480908E+00  0.17908065E+00  0.20160586E+00  0.22183235E+00  0.16869465E+00  0.19924064E+00  0.17036077E+00
 0.16915253E+00  0.18298723E+00  0.19497225E+00  0.17668873E+00  0.12888266E+00  0.18340620E+00  0.43910196E+00  0.76288980E+00  0.21261506E-01  0.36542661E-01
 0.37511941E-01  0.17743920E+00  0.17041714E+00  0.19408450E+00  0.24127017E+00  0.22283041E+00  0.21545774E+00  0.22743538E+00  0.25137556E+00  0.24460645E+00
 0.24144252E+00  0.22042315E+00  0.18427305E+00  0.15990192E+00  0.22227861E+00  0.85100305E+00  0.10673121E+00  0.28623160E-01  0.42711366E-01  0.78040612E+00
 0.25902802E+00  0.11975460E+01  0.37011851E-01  0.53346366E-01  0.24878320E+00  0.89752096E+00  0.33622723E-01  0.67677848E-01  0.10444137E+00  0.87162656E+00
 0.10208517E+00  0.18307021E+00  0.25115848E+00
 0.69000000E+02 -0.29480207E+04  0.90219219E+00 -0.28504763E+04  0.95485075E+00  0.60340415E+04  0.62137982E+04  0.59958789E+04  0.20015157E+03  0.18300000E+03
 0.18285231E+00  0.97470562E+00  0.93855224E+00  0.92948618E+00  0.30614448E-01  0.00000000E+00  0.55151079E-01  0.89254868E+00  0.78533304E-01  0.19111839E-03
