-0.20682227E-15 -0.20881550E-14 -0.16972529E-14  0.18729822E-16  0.10507054E-14  0.11800842E-14  0.14902980E-17  0.11493249E-14  0.67504211E-15  0.33767278E-15
 0.20455092E-14  0.18075960E-14  0.12424847E-14  0.21279630E-14 -0.59331402E-15  0.44550553E+00  0.84705859E+00  0.93949884E+00  0.11732290E-15  0.55754933E-15
 0.12040353E-14  0.72379702E+00  0.10145701E+01  0.19066408E+00  0.34337482E+00  0.38306883E+00 -0.67128137E-01  0.51727563E+00  0.20983496E+00  0.38152364E+00
 0.79540777E+00  0.79155380E+00  0.79155350E+00  0.82987130E+00  0.57239234E+00  0.93746835E+00  0.72932094E-01  0.18261331E+00  0.19637105E+00  0.14451256E+00
 0.14839505E+00  0.28586969E+01  0.22274749E+01  0.22797706E+01  0.24617858E+01  0.23838699E+01  0.22887907E+01  0.21420949E+01  0.18233113E+01  0.14032021E+01
 0.18447027E+01  0.12805425E+01  0.10681785E+01  0.53451645E+00  0.25102833E+00  0.41873437E+00 -0.22250187E-01  0.21859613E+00  0.19841596E+00  0.15104446E+01
 0.14962354E+00 -0.63069277E-01  0.10160502E+00  0.16325387E+00  0.12902211E+01  0.44776493E+00 -0.16678696E-01  0.83946690E-01  0.21584402E+00  0.78469747E+00
 0.54351467E+00  0.19185843E+00 -0.25778424E-01
 0.49959984E-01  0.49909920E-01  0.50000001E-01  0.17045821E+00  0.15425952E+00  0.15713370E+00  0.15708597E+00  0.16519988E+00  0.15315352E+00  0.15264010E+00
 0.16246846E+00  0.14871450E+00  0.16288340E+00  0.14727865E+00  0.15357083E+00  0.88972434E-01  0.96987493E-01  0.10970106E+00  0.43999288E-01  0.46876889E-01
 0.45344677E-01  0.16162038E+00  0.54271388E+00  0.17052339E+00  0.16102998E+00  0.17522006E+00  0.16193160E+00  0.15594526E+00  0.17404899E+00  0.14559191E+00
 0.17217767E+00  0.12797883E+00  0.18586735E+00  0.16631459E+00  0.10861542E+00  0.14583996E+00  0.40440497E+00  0.71275544E+00  0.42329222E-01  0.57102822E-01
 0.60086977E-01  0.17256670E+00  0.18710189E+00  0.21518523E+00  0.17702758E+00  0.24078703E+00  0.20080966E+00  0.19551580E+00  0.27608490E+00  0.24931233E+00
 0.29051757E+00  0.24168684E+00  0.24367602E+00  0.96751288E-01  0.75889669E-01  0.17795958E+00  0.83465481E+00  0.29744139E-01  0.41731652E-01  0.96223998E+00
 0.12683770E+00  0.24277078E+00  0.60086537E-01  0.61833337E-01  0.28869936E+00  0.17992535E+00  0.20219721E-01  0.68640038E-01  0.83127874E+00  0.18179177E+00
 0.21428898E+00  0.15825590E+00  0.10108228E+00
 0.69000000E+02 -0.29133895E+04  0.92734994E+00 -0.28228156E+04  0.95685434E+00  0.59647790E+04  0.61445358E+04  0.59266164E+04  0.18714026E+03  0.18300000E+03
 0.40145020E+00  0.96797895E+00  0.98515270E+00  0.98296211E+00  0.15041400E-01  0.00000000E+00  0.47097685E-01  0.96850423E+00  0.69385762E-01  0.19921993E-03
